"","x"
"1300","servidumbres"
"1301","sexualidades"
"1302","siestas"
"1303","sobornos"
"1304","solidaridades"
"1305","sonidos"
"1306","sonrisas"
"1307","sorpresas"
"1308","sosiegos"
"1309","sospechas"
"1310","sueldos"
"1311","suelos"
"1312","suertes"
"1313","sufrimientos"
"1314","superaciones"
"1315","sustancias"
"1316","sustos"
"1317","susurros"
"1318","tactos"
"1319","tareas"
"1320","teatros"
"1321","techos"
"1322","teclas"
"1323","temas"
"1324","templanzas"
"1325","ternuras"
"1326","terremotos"
"1327","terrorismos"
"1328","textos"
"1329","timbres"
"1330","tiranías"
"1331","tormentos"
"1332","traiciones"
"1333","tranquilidades"
"1334","tránsfugas"
"1335","trastornos"
"1336","tristezas"
"1337","tuberías"
"1338","tumbonas"
"1339","uniones"
"1340","valores"
"1341","vapores"
"1342","vasos"
"1343","vegetaciones"
"1344","veranos"
"1345","vergüenzas"
"1346","yogas"
"1347","adulterados"
"1348","afamados"
"1349","afectuosos"
"1350","alentadores"
"1351","alterados"
"1352","alteradas"
"1353","amenazados"
"1354","amenazadas"
"1355","amenazadores"
"1356","amenazadoras"
"1357","amplios"
"1358","amplias"
"1359","apaciguados"
"1360","apasionados"
"1361","apasionadas"
"1362","apestosos"
"1363","apestosas"
"1364","arriesgados"
"1365","arriesgadas"
"1366","artísticos"
"1367","artísticas"
"1368","astutos"
"1369","atmosféricos"
"1370","atmosféricas"
"1371","atontados"
"1372","atontadas"
"1373","aturdidos"
"1374","aversivos"
"1375","aversivas"
"1376","avispados"
"1377","avispadas"
"1378","bellos"
"1379","bellas"
"1380","binarios"
"1381","binarias"
"1382","bondadosos"
"1383","bondadosas"
"1384","borrosos"
"1385","borrosas"
"1386","caducados"
"1387","caducadas"
"1388","calmados"
"1389","calmadas"
"1390","calmantes"
"1391","caprichosos"
"1392","caprichosas"
"1393","carismáticos"
"1394","carismáticas"
"1395","cautos"
"1396","cautas"
"1397","chistosos"
"1398","chistosas"
"1399","cifrados"
"1400","cifradas"
"1401","colorados"
"1402","coloradas"
"1403","compasivos"
"1404","compasivas"
"1405","competentes"
"1406","competitivos"
"1407","competitivas"
"1408","complacidos"
"1409","complacidas"
"1410","comunicativos"
"1411","comunicativas"
"1412","confundidos"
"1413","confundidas"
"1414","crédulos"
"1415","crédulas"
"1416","creídos"
"1417","creídas"
"1418","dañinos"
"1419","dañinas"
"1420","deliciosos"
"1421","deliciosas"
"1422","desagradables"
"1423","desahuciados"
"1424","desahuciadas"
"1425","desfavorables"
"1426","despejados"
"1427","despejadas"
"1428","despiertos"
"1429","dichosos"
"1430","diminutos"
"1431","diminutas"
"1432","dispuestos"
"1433","dispuestas"
"1434","divertidos"
"1435","divertidas"
"1436","elevados"
"1437","elevadas"
"1438","elípticos"
"1439","elípticas"
"1440","encadenados"
"1441","encadenadas"
"1442","engañados"
"1443","engañadas"
"1444","enriquecedores"
"1445","enriquecedoras"
"1446","entusiasmados"
"1447","entusiasmadas"
"1448","escurridizos"
"1449","escurridizas"
"1450","espaciales"
"1451","espesos"
"1452","espesas"
"1453","espléndidos"
"1454","espléndidas"
"1455","estables"
"1456","estrictos"
"1457","estrictas"
"1458","exitosos"
"1459","exitosas"
"1460","extensos"
"1461","extensas"
"1462","fantásticos"
"1463","fantásticas"
"1464","formales"
"1465","frondosos"
"1466","frondosas"
"1467","genuinos"
"1468","genuinas"
"1469","gozosos"
"1470","grandiosos"
"1471","gratises"
"1472","halagadores"
"1473","holgados"
"1474","holgadas"
"1475","honrados"
"1476","honradas"
"1477","horrorosos"
"1478","horrorosas"
"1479","humanitarios"
"1480","humanitarias"
"1481","ilusionados"
"1482","ilusionadas"
"1483","incapaces"
"1484","incultos"
"1485","incultas"
"1486","insuficientes"
"1487","insultados"
"1488","insultadas"
"1489","íntegros"
"1490","íntegras"
"1491","inteligentes"
"1492","irrespetuosos"
"1493","irrespetuosas"
"1494","listos"
"1495","listas"
"1496","luminosos"
"1497","luminosas"
"1498","malévolos"
"1499","malévolas"
"1500","malolientes"
"1501","maravillosos"
"1502","maravillosas"
"1503","monstruosos"
"1504","monstruosas"
"1505","novedosos"
"1506","novedosas"
"1507","odiosos"
"1508","odiosas"
"1509","ondulados"
"1510","onduladas"
"1511","paranormales"
"1512","peligrosos"
"1513","peligrosas"
"1514","perfumados"
"1515","perfumadas"
"1516","pretenciosos"
"1517","purulentos"
"1518","quejumbrosos"
"1519","quietos"
"1520","raciales"
"1521","redichos"
"1522","redichas"
"1523","refrescantes"
"1524","religiosos"
"1525","religiosas"
"1526","repulsivos"
"1527","repulsivas"
"1528","risueños"
"1529","risueñas"
"1530","robustos"
"1531","robustas"
"1532","rudos"
"1533","rudas"
"1534","rurals"
"1535","sensatos"
"1536","sensatas"
"1537","septentrionals"
"1538","silenciosos"
"1539","silenciosas"
"1540","similars"
"1541","sinceros"
"1542","sinceras"
"1543","sintácticos"
"1544","sintácticas"
"1545","templados"
"1546","templadas"
"1547","tenebrosos"
"1548","tenebrosas"
"1549","tétricos"
"1550","tétricas"
"1551","timados"
"1552","timadas"
"1553","torturados"
"1554","torturadas"
"1555","toscos"
"1556","toscas"
"1557","transferibles"
"1558","triunfadores"
"1559","triunfadoras"
"1560","vejatorios"
"1561","abiertos"
"1562","abiertas"
"1563","acogedores"
"1564","acogedoras"
"1565","acuáticos"
"1566","acuáticas"
"1567","altos"
"1568","altas"
"1569","amistosos"
"1570","amistosas"
"1571","anchos"
"1572","anchas"
"1573","anticuados"
"1574","anticuadas"
"1575","antiguos"
"1576","antipáticos"
"1577","atractivos"
"1578","auténticos"
"1579","aventureros"
"1580","babosas"
"1581","bonitos"
"1582","bonitas"
"1583","calmas"
"1584","cartesianos"
"1585","cartesianas"
"1586","chaqueteros"
"1587","chaqueteras"
"1588","chivatos"
"1589","chivatas"
"1590","chulos"
"1591","chulas"
"1592","codiciosos"
"1593","codiciosas"
"1594","cómicos"
"1595","cómicas"
"1596","cómodos"
"1597","cómodas"
"1598","confidentes"
"1599","congelados"
"1600","congeladas"
"1601","conscientes"
"1602","contentos"
"1603","contentars"
"1604","contrarios"
"1605","contrarias"
"1606","creativos"
"1607","creativas"
"1608","cuadrados"
"1609","cuadradas"
"1610","cultos"
"1611","decoros"
"1612","delgados"
"1613","delgadas"
"1614","desconsiderados"
"1615","desconsideradas"
"1616","desiertos"
"1617","despistados"
"1618","despistadas"
"1619","dinámicos"
"1620","discretos"
"1621","discretas"
"1622","distraídos"
"1623","distraídas"
"1624","domésticos"
"1625","domésticas"
"1626","dormilones"
"1627","dormilonas"
"1628","drogadictos"
"1629","drogadictas"
"1630","enanos"
"1631","enanas"
"1632","encantadores"
"1633","encantadoras"
"1634","ensueños"
"1635","enteros"
"1636","enteras"
"1637","envidiosos"
"1638","envidiosas"
"1639","espontáneos"
"1640","espontáneas"
"1641","estrechos"
"1642","estrechas"
"1643","estudiosos"
"1644","estudiosas"
"1645","explosivos"
"1646","explosivas"
"1647","favoritos"
"1648","favoritas"
"1649","fecundos"
"1650","fecundas"
"1651","fieles"
"1652","finos"
"1653","finas"
"1654","firmes"
"1655","fracasados"
"1656","fracasadas"
"1657","frescos"
"1658","ganadores"
"1659","ganadoras"
"1660","generadores"
"1661","generadoras"
"1662","giratorios"
"1663","giratorias"
"1664","gráficos"
"1665","gráficas"
"1666","grasas"
"1667","gruesos"
"1668","hinchados"
"1669","hondos"
"1670","hondas"
"1671","huérfanos"
"1672","huérfanas"
"1673","húmedos"
"1674","húmedas"
"1675","ideales"
"1676","iguales"
"1677","imprudentes"
"1678","inconscientes"
"1679","incurables"
"1680","insensatos"
"1681","insensatas"
"1682","invictos"
"1683","invictas"
"1684","justos"
"1685","labradores"
"1686","legítimos"
"1687","legítimas"
"1688","lerdos"
"1689","lerdas"
"1690","limpios"
"1691","limpias"
"1692","lindos"
"1693","lindas"
"1694","livianos"
"1695","livianas"
"1696","locuaces"
"1697","malos"
"1698","malas"
"1699","maltratadores"
"1700","maltratadoras"
"1701","mecánicos"
"1702","mecánicas"
"1703","medios"
"1704","mentirosos"
"1705","meticulosos"
"1706","meticulosas"
"1707","mimados"
"1708","mimadas"
"1709","mojados"
"1710","mojadas"
"1711","mortales"
"1712","mutilados"
"1713","mutiladas"
"1714","nacionales"
"1715","nazis"
"1716","necios"
"1717","necias"
"1718","negativos"
"1719","negativas"
"1720","olorosos"
"1721","olorosas"
"1722","opacos"
"1723","opacas"
"1724","originales"
"1725","parásitos"
"1726","parciales"
"1727","parecidos"
"1728","parecidas"
"1729","pelirrojos"
"1730","pequeños"
"1731","pequeñas"
"1732","pesados"
"1733","pesadas"
"1734","políticos"
"1735","políticas"
"1736","posibles"
"1737","positivos"
"1738","positivas"
"1739","preparados"
"1740","preparadas"
"1741","presumidos"
"1742","presumidas"
"1743","psicópatas"
"1744","puros"
"1745","revoltosos"
"1746","revoltosas"
"1747","ricos"
"1748","ridículos"
"1749","ridículas"
"1750","rizados"
"1751","rizadas"
"1752","rosas"
"1753","ruines"
"1754","salvajes"
"1755","sanos"
"1756","sanas"
"1757","secos"
"1758","secas"
"1759","seductores"
"1760","seductoras"
"1761","sencillos"
"1762","sistemáticos"
"1763","sistemáticas"
"1764","sobresalientes"
"1765","suspensos"
"1766","tacaños"
"1767","temerarios"
"1768","temerarias"
"1769","temporales"
"1770","torcidos"
"1771","torcidas"
"1772","trabajadores"
"1773","trabajadoras"
"1774","tramposos"
"1775","tramposas"
"1776","translúcidos"
"1777","translúcidas"
"1778","turbulentos"
"1779","turbulentas"
"1780","universales"
"1781","vacíos"
"1782","vacías"
"1783","vagos"
"1784","vagas"
"1785","viajeros"
"1786","viajeras"
"1787","victoriosos"
"1788","victoriosas"
"1789","viejos"
"1790","viejas"
"1791","violadores"
"1792","violadoras"
"1793","viudos"
"1794","viudas"
"1795","voluptuosos"
"1796","voluptuosas"
"1797","zopencos"
"1798","zopencas"
"1799","abandonament"
"1800","abatre"
"1801","obert"
"1802","oberta"
"1803","abisme"
"1804","abraçar"
"1805","abraçada"
"1806","esbroncar"
"1807","abús"
"1808","acariciar"
"1809","acatar"
"1810","acceptació"
"1811","vorera"
"1812","aclamar"
"1813","acné"
"1814","acollidor"
"1815","acollidora"
"1816","assetjar"
"1817","actuar"
"1818","aquarel·la"
"1819","aquàtic"
"1820","aquàtica"
"1821","apunyalar"
"1822","acusar"
"1823","admirar"
"1824","adulterat"
"1825","adulteri"
"1826","advertir"
"1827","famós"
"1828","afectuós"
"1829","afició"
"1830","agència"
"1831","aglomeració"
"1832","agonitzar"
"1833","agradar"
"1834","agredir"
"1835","aigua"
"1836","fibló"
"1837","ofegar"
"1838","penjar"
"1839","lloar"
"1840","alarma"
"1841","alarmar"
"1842","alegrar"
"1843","alegria"
"1844","encoratjador"
"1845","enrajolar"
"1846","alimentar"
"1847","alterat"
"1848","alterada"
"1849","alt"
"1850","alta"
"1851","al·ludir"
"1852","estimar"
"1853","amargor"
"1854","amenaçat"
"1855","amenaçada"
"1856","amenaçador"
"1857","amenaçadora"
"1858","amenaçar"
"1859","amistat"
"1860","amistós"
"1861","amistosa"
"1862","emmordassar"
"1863","ampli"
"1864","àmplia"
"1865","amputació"
"1866","ample"
"1867","ampla"
"1868","ancorar"
"1869","animar"
"1870","aniquilar"
"1871","anorèxia"
"1872","anotar"
"1873","ansietat"
"1874","antiquat"
"1875","antiquada"
"1876","antic"
"1877","antipàtic"
"1878","apaivagat"
"1879","aparell"
"1880","apassionat"
"1881","apassionada"
"1882","apendicitis"
"1883","aperitiu"
"1884","pudent"
"1885","apilar"
"1886","aixafar"
"1887","aplaudir"
"1888","aplaudiments"
"1889","apodar"
"1890","aprovar"
"1891","aranya"
"1892","armar"
"1893","harmonia"
"1894","aroma"
"1895","arrasar"
"1896","arriscat"
"1897","arriscada"
"1898","donar un cop"
"1899","atropellar"
"1900","arròs"
"1901","arruïnar"
"1902","article"
"1903","artístic"
"1904","artística"
"1905","assaltar"
"1906","sorprendre"
"1907","astut"
"1908","espantar"
"1909","atacar"
"1910","atac"
"1911","capvespre"
"1912","embús"
"1913","taüt"
"1914","atemorir"
"1915","atendre"
"1916","aterrir"
"1917","aterroritzar"
"1918","atmosfèric"
"1919","atmosfèrica"
"1920","àtom"
"1921","encantat"
"1922","encantada"
"1923","cargolar"
"1924","atracar"
"1925","atractiu"
"1926","travessar"
"1927","atordit"
"1928","absència"
"1929","autèntic"
"1930","auxiliar"
"1931","aventurer"
"1932","aversiu"
"1933","aversiva"
"1934","espavilat"
"1935","espavilada"
"1936","rajola"
"1937","llimac"
"1938","ballar"
"1939","ball"
"1940","balneari"
"1941","barba"
"1942","nadó"
"1943","bell"
"1944","bella"
"1945","benefici"
"1946","besar"
"1947","benestar"
"1948","bikini"
"1949","binari"
"1950","binària"
"1951","xafogor"
"1952","bola"
"1953","bombardejar"
"1954","bondadós"
"1955","bondadosa"
"1956","bonic"
"1957","bonica"
"1958","borrós"
"1959","borrosa"
"1960","bosc"
"1961","botó"
"1962","botar"
"1963","broma"
"1964","cadell"
"1965","caducat"
"1966","caducada"
"1967","caure"
"1968","calavera"
"1969","escalfar"
"1970","calma"
"1971","calmat"
"1972","calmada"
"1973","calmant"
"1974","càmping"
"1975","canal"
"1976","cançó"
"1977","cansament"
"1978","cantar"
"1979","capa"
"1980","capritxós"
"1981","capritxosa"
"1982","riallada"
"1983","carismàtic"
"1984","carismàtica"
"1985","cartesià"
"1986","cartesiana"
"1987","castigar"
"1988","catàstrofe"
"1989","caut"
"1990","cauta"
"1991","caçar"
"1992","cefalea"
"1993","ceguesa"
"1994","cel·la"
"1995","celebració"
"1996","celebrar"
"1997","cel·lulitis"
"1998","chaquetero"
"1999","jaquetera"
"2000","bassa"
"2001","xerrar"
"2002","llar de foc"
"2003","graciós"
"2004","graciosa"
"2005","xivato"
"2006","chivata"
"2007","llaminadura"
"2008","xulo"
"2009","xula"
"2010","xifrat"
"2011","xifrada"
"2012","cinema"
"2013","cirurgia"
"2014","cita"
"2015","claredat"
"2016","classe"
"2017","clavell"
"2018","coacció"
"2019","coaccionar"
"2020","cobrar"
"2021","coure"
"2022","cobdiciós"
"2023","cobdiciosa"
"2024","colorit"
"2025","colorida"
"2026","comentari"
"2027","començar"
"2028","còmic"
"2029","còmica"
"2030","còmode"
"2031","còmoda"
"2032","compadir"
"2033","companyia"
"2034","compartir"
"2035","compassiu"
"2036","compassiva"
"2037","competent"
"2038","competitiu"
"2039","competitiva"
"2040","complaure"
"2041","complagut"
"2042","complaguda"
"2043","comprensió"
"2044","comunicació"
"2045","comunicatiu"
"2046","comunicativa"
"2047","condemna"
"2048","confident"
"2049","conflicte"
"2050","confós"
"2051","confosa"
"2052","congelat"
"2053","congelada"
"2054","conèixer"
"2055","conscient"
"2056","aconseguir"
"2057","conservar"
"2058","acontentar"
"2059","content"
"2060","acontentar"
"2061","contrari"
"2062","contrària"
"2063","cooperar"
"2064","coordinació"
"2065","coquetejar"
"2066","córrer"
"2067","corrompre"
"2068","cosa"
"2069","creatiu"
"2070","creativa"
"2071","créixer"
"2072","crèdul"
"2073","crèdula"
"2074","cregut"
"2075","creguda"
"2076","crisi"
"2077","quadrat"
"2078","quadrada"
"2079","panerola"
"2080","conte"
"2081","tenir cura"
"2082","culte"
"2083","dansa"
"2084","danyar"
"2085","nociu"
"2086","nociva"
"2087","donar"
"2088","dècada"
"2089","decapitar"
"2090","decidir"
"2091","decòrum"
"2092","defensar"
"2093","degollar"
"2094","dofí"
"2095","prim"
"2096","prima"
"2097","delicadesa"
"2098","deliciós"
"2099","deliciosa"
"2100","delinqüència"
"2101","demència"
"2102","democràcia"
"2103","denigrar"
"2104","anomenar"
"2105","derruir"
"2106","esfondrar"
"2107","desafiar"
"2108","desagradable"
"2109","desnonat"
"2110","desnonada"
"2111","desnonar"
"2112","desnonament"
"2113","desamor"
"2114","dessagnar"
"2115","descansar"
"2116","desconsiderat"
"2117","desconsiderada"
"2118","desitjar"
"2119","descargolar"
"2120","desenterrar"
"2121","desfavorable"
"2122","desert"
"2123","desmai"
"2124","desobeir"
"2125","escorxar"
"2126","desordre"
"2127","despatxar"
"2128","despatx"
"2129","buidat"
"2130","buidada"
"2131","despert"
"2132","despistat"
"2133","despistada"
"2134","menyspreu"
"2135","destacar"
"2136","desterrar"
"2137","destrossar"
"2138","devastar"
"2139","diabetis"
"2140","joiós"
"2141","dictadura"
"2142","difamar"
"2143","dificultat"
"2144","diminut"
"2145","diminuta"
"2146","dinàmic"
"2147","discret"
"2148","discreta"
"2149","gaudir"
"2150","disparar"
"2151","disposat"
"2152","disposada"
"2153","disputa"
"2154","distància"
"2155","distret"
"2156","distreta"
"2157","divertit"
"2158","divertida"
"2159","divertir"
"2160","domèstic"
"2161","domèstica"
"2162","donar"
"2163","dormilega"
"2164","dormilona"
"2165","drogoaddicte"
"2166","drogoaddicta"
"2167","dutxa"
"2168","duplicar"
"2169","edició"
"2170","executar"
"2171","electrocutar"
"2172","triar"
"2173","element"
"2174","elevat"
"2175","elevada"
"2176","el·líptic"
"2177","el·líptica"
"2178","embalar"
"2179","això"
"2180","envestir"
"2181","embòlia"
"2182","empaquetar"
"2183","empatar"
"2184","emprar"
"2185","enaltir"
"2186","enamorar"
"2187","nan"
"2188","nana"
"2189","encadenat"
"2190","encadenada"
"2191","encantador"
"2192","encantadora"
"2193","encantar"
"2194","trobar"
"2195","endurir"
"2196","energia"
"2197","enfadar"
"2198","emmalaltir"
"2199","refredament"
"2200","enfurismar"
"2201","enganyat"
"2202","enganyada"
"2203","enganyar"
"2204","entabanar"
"2205","engreixar"
"2206","engrossir"
"2207","enuig"
"2208","enriquidor"
"2209","enriquidora"
"2210","enriquir"
"2211","enroscar"
"2212","somni"
"2213","entendre"
"2214","sencer"
"2215","sencera"
"2216","enterrar"
"2217","entusiasmat"
"2218","entusiasmada"
"2219","entusiasmar"
"2220","enverinar"
"2221","enviar"
"2222","envejós"
"2223","envejosa"
"2224","rot"
"2225","esbossar"
"2226","escala"
"2227","esclavitzar"
"2228","escopir"
"2229","esmunyedís"
"2230","esmunyedissa"
"2231","espacial"
"2232","espantar"
"2233","espès"
"2234","espessa"
"2235","esplèndid"
"2236","esplèndida"
"2237","espontani"
"2238","espontània"
"2239","esquematitzar"
"2240","esquilar"
"2241","estabilitat"
"2242","estable"
"2243","estació"
"2244","estacionar"
"2245","estafa"
"2246","esclatar"
"2247","esterilitat"
"2248","escanyar"
"2249","estret"
"2250","estreta"
"2251","estricte"
"2252","estricta"
"2253","estudiar"
"2254","estudiós"
"2255","estudiosa"
"2256","eufòria"
"2257","exagerar"
"2258","excitar"
"2259","excursió"
"2260","reeixit"
"2261","reeixida"
"2262","explicar"
"2263","explosió"
"2264","explosiu"
"2265","explosiva"
"2266","expressar"
"2267","extens"
"2268","extensa"
"2269","exterminar"
"2270","externalitzar"
"2271","morir"
"2272","falsejar"
"2273","fantasma"
"2274","fantàstic"
"2275","fantàstica"
"2276","farsa"
"2277","favorit"
"2278","favorita"
"2279","fe"
"2280","data"
"2281","fecund"
"2282","fecunda"
"2283","felicitat"
"2284","felicitar"
"2285","ferrocarril"
"2286","festejar"
"2287","fidel"
"2288","festa"
"2289","figura"
"2290","figurar"
"2291","filosofia"
"2292","fi"
"2293","fina"
"2294","ferm"
"2295","flirtejar"
"2296","forma"
"2297","formal"
"2298","fortalesa"
"2299","fortuna"
"2300","fotografia"
"2301","fracassat"
"2302","fracassada"
"2303","frase"
"2304","fraternitat"
"2305","fresc"
"2306","frondós"
"2307","frondosa"
"2308","funerària"
"2309","fúria"
"2310","afusellar"
"2311","guanyador"
"2312","guanyadora"
"2313","gola"
"2314","despesa"
"2315","generador"
"2316","generadora"
"2317","genuí"
"2318","genuïna"
"2319","giratori"
"2320","giratòria"
"2321","gir"
"2322","colpejar"
"2323","grassor"
"2324","joiós"
"2325","gràcia"
"2326","gràfic"
"2327","gràfica"
"2328","grandiós"
"2329","greix"
"2330","gratis"
"2331","gruix"
"2332","agradar"
"2333","hisenda"
"2334","amuntegament"
"2335","afalagador"
"2336","trobar"
"2337","fam"
"2338","fet"
"2339","gelat"
"2340","ferir"
"2341","hidromassatge"
"2342","inflat"
"2343","folgat"
"2344","profund"
"2345","profunda"
"2346","honrat"
"2347","honrada"
"2348","horrorós"
"2349","horrorosa"
"2350","buit"
"2351","orfe"
"2352","òrfena"
"2353","humanitari"
"2354","humanitària"
"2355","humitejar"
"2356","humit"
"2357","humida"
"2358","humilitat"
"2359","humiliació"
"2360","huracà"
"2361","ideal"
"2362","igual"
"2363","igualar"
"2364","il·lusió"
"2365","il·lusionat"
"2366","il·lusionada"
"2367","il·lusionar"
"2368","imaginació"
"2369","impaciència"
"2370","implantar"
"2371","imposar"
"2372","impossibilitat"
"2373","imprimir"
"2374","imprudent"
"2375","impost"
"2376","incapaç"
"2377","incendiar"
"2378","inconscient"
"2379","increpar"
"2380","incult"
"2381","inculta"
"2382","incurable"
"2383","infància"
"2384","infart"
"2385","infectar"
"2386","infidelitat"
"2387","injúria"
"2388","injuriar"
"2389","injustícia"
"2390","inquietar"
"2391","inscriure"
"2392","insensat"
"2393","insensata"
"2394","inspeccionar"
"2395","instaurar"
"2396","insuficient"
"2397","insultat"
"2398","insultada"
"2399","íntegre"
"2400","íntegra"
"2401","intel·ligent"
"2402","interferir"
"2403","intimidar"
"2404","inventar"
"2405","invicte"
"2406","invicta"
"2407","ira"
"2408","irrespectuós"
"2409","irrespectuosa"
"2410","sabó"
"2411","xeringa"
"2412","jugar"
"2413","just"
"2414","pagès"
"2415","lamentar"
"2416","llançar"
"2417","lapidar"
"2418","llapis"
"2419","fer mal"
"2420","lleialtat"
"2421","lectura"
"2422","llegir"
"2423","legítim"
"2424","legítima"
"2425","talòs"
"2426","lerda"
"2427","lesionar"
"2428","lligar"
"2429","lligui"
"2430","net"
"2431","neta"
"2432","linxar"
"2433","valent"
"2434","bonica"
"2435","línia"
"2436","llest"
"2437","llista"
"2438","lleuger"
"2439","lleugera"
"2440","cridar"
"2441","plor"
"2442","loquaç"
"2443","bogeria"
"2444","aconseguir"
"2445","lluminositat"
"2446","lluminós"
"2447","lluminosa"
"2448","lluna"
"2449","llum"
"2450","test"
"2451","mare"
"2452","matinada"
"2453","malestar"
"2454","malèvol"
"2455","malèvola"
"2456","malgastar"
"2457","dolent"
"2458","mala"
"2459","pudent"
"2460","maltractador"
"2461","maltractadora"
"2462","maltractar"
"2463","malversar"
"2464","deu"
"2465","mar"
"2466","meravellós"
"2467","meravellosa"
"2468","marcar"
"2469","marginació"
"2470","martiri"
"2471","massatge"
"2472","remugar"
"2473","matar"
"2474","mecànic"
"2475","mecànica"
"2476","medalla"
"2477","mitjà"
"2478","meditació"
"2479","mentir"
"2480","mentider"
"2481","berenar"
"2482","metàstasi"
"2483","meticulós"
"2484","meticulosa"
"2485","metralleta"
"2486","metre"
"2487","mimat"
"2488","mimada"
"2489","meitat"
"2490","modular"
"2491","mullat"
"2492","mullada"
"2493","monstre"
"2494","monstruós"
"2495","monstruosa"
"2496","moqueta"
"2497","mossegar"
"2498","mortal"
"2499","moure"
"2500","mostrari"
"2501","munició"
"2502","ninot"
"2503","monyó"
"2504","murmurar"
"2505","mur"
"2506","mutilat"
"2507","mutilada"
"2508","nacional"
"2509","nas"
"2510","nàusea"
"2511","navegar"
"2512","nazi"
"2513","neci"
"2514","nècia"
"2515","negatiu"
"2516","negativa"
