"","x"
"3745","blidness"
"3746","cell"
"3747","celebration"
"3748","celebrate"
"3749","cellulite"
"3750","turncoat"
"3751","pond"
"3752","chat"
"3753","fireplace"
"3754","humoruous"
"3755","snitch"
"3756","candy"
"3757","pimp"
"3758","coded"
"3759","cinema"
"3760","surgery"
"3761","date"
"3762","clarity"
"3763","class"
"3764","carnation"
"3765","coercion"
"3766","coerce"
"3767","cash"
"3768","boil"
"3769","greedy"
"3770","red-colored"
"3771","comment"
"3772","begin"
"3773","comedian"
"3774","comfortable"
"3775","pity"
"3776","company"
"3777","share"
"3778","compassionate"
"3779","competent"
"3780","competitive"
"3781","please"
"3782","pleased"
"3783","understanding"
"3784","communication "
"3785","communicative"
"3786","condemnation"
"3787","informer"
"3788","conflict"
"3789","confused"
"3790","frozen"
"3791","know"
"3792","aware"
"3793","obtain"
"3794","keep"
"3795","satisfy "
"3796","happy"
"3797","opposite"
"3798","cooperate"
"3799","coordination"
"3800","flirt"
"3801","run "
"3802","corrupt"
"3803","thing"
"3804","creative"
"3805","grow"
"3806","gullible "
"3807","vain"
"3808","crisis"
"3809","square"
"3810","cockroach"
"3811","story"
"3812","take care"
"3813","cult"
"3814","dance"
"3815","damage"
"3816","harmful"
"3817","give"
"3818","decade"
"3819","decapitate"
"3820","decide"
"3821","propriety"
"3822","defend"
"3823","slit"
"3824","dolphin"
"3825","thin"
"3826","fineness"
"3827","delicious"
"3828","crime"
"3829","dementia"
"3830","democracy"
"3831","denigrate"
"3832","refer to"
"3833","pull down"
"3834","demolish"
"3835","defy"
"3836","disagreeable"
"3837","evicted"
"3838","to evict"
"3839","eviction"
"3840","dislike "
"3841","bleed out"
"3842","rest"
"3843","inconsiderate"
"3844","desire"
"3845","unscrew"
"3846","dig up"
"3847","unfavorable"
"3848","desert"
"3849","faint"
"3850","disobey"
"3851","skin"
"3852","mess"
"3853","serve"
"3854","office"
"3855","clear"
"3856","awake"
"3857","absentminded"
"3858","disdain"
"3859","stand out"
"3860","exile"
"3861","destroy"
"3862","devastate"
"3863","diabetes"
"3864","fortunate"
"3865","dictatorship"
"3866","to defame"
"3867","difficulty"
"3868","tiny"
"3869","dynamic"
"3870","discreet"
"3871","to enjoy"
"3872","fire"
"3873","ready"
"3874","argument"
"3875","distance"
"3876","distracted"
"3877","funny"
"3878","entertain"
"3879","domestic"
"3880","donate"
"3881","sleepyhead"
"3882","drug addict"
"3883","shower"
"3884","to double"
"3885","edition"
"3886","execute"
"3887","electrocute"
"3888","choose"
"3889","element"
"3890","high"
"3891","elliptical"
"3892","box up"
"3893","seizure"
"3894","charge at"
"3895","embolism"
"3896","pack"
"3897","tie "
"3898","use"
"3899","uplift"
"3900","love"
"3901","dwarf"
"3902","chained"
"3903","charming"
"3904","love"
"3905","find"
"3906","harden"
"3907","energy"
"3908","piss off"
"3909","make ill"
"3910","cooling"
"3911","infuriate"
"3912","deceived"
"3913","deceive"
"3914","cajole"
"3915","gain weight"
"3916","increase"
"3917","annoyance"
"3918","enriching"
"3919","enrich "
"3920","screw"
"3921","daydream"
"3922","understand"
"3923","whole"
"3924","bury"
"3925","enthusiastic"
"3926","excite"
"3927","poison"
"3928","send"
"3929","envious"
"3930","burp"
"3931","to sketch"
"3932","stairs"
"3933","enslave"
"3934","spit"
"3935","slippery"
"3936","spatial"
"3937","scare away"
"3938","dense"
"3939","magnificent"
"3940","spontaneous"
"3941","outline"
"3942","shear"
"3943","stability"
"3944","stable"
"3945","station"
"3946","to park"
"3947","scam"
"3948","burst"
"3949","infertility"
"3950","strangle "
"3951","narrow"
"3952","strict"
"3953","to study"
"3954","studious"
"3955","euphoria"
"3956","exaggerate"
"3957","excite"
"3958","trip"
"3959","successful"
"3960","to explain"
"3961","explosion"
"3962","explosive"
"3963","express"
"3964","wide"
"3965","exterminate"
"3966","outsource"
"3967","pass away"
"3968","falsify"
"3969","ghost"
"3970","fantastic"
"3971","sham"
"3972","favorite"
"3973","faith"
"3974","date"
"3975","fertile"
"3976","happiness"
"3977","congratulate"
"3978","railway"
"3979","celebrate"
"3980","faithful"
"3981","party"
"3982","figure"
"3983","figure"
"3984","philosophy"
"3985","fine"
"3986","firm"
"3987","flirt"
"3988","shape"
"3989","formal"
"3990","fortress"
"3991","fortune"
"3992","photography"
"3993","loser"
"3994","sentence"
"3995","fraternity"
"3996","fresh"
"3997","lush"
"3998","funeral parlor"
"3999","fury"
"4000","shoot"
"4001","winner"
"4002","throat"
"4003","expense"
"4004","generator"
"4005","genuine"
"4006","revolving"
"4007","turn"
"4008","hit"
"4009","fatness"
"4010","joyful"
"4011","flair"
"4012","graphic"
"4013","grandiose"
"4014","grease"
"4015","free"
"4016","thick"
"4017","like"
"4018","tax office"
"4019","overcrowding"
"4020","flattering"
"4021","discover"
"4022","hunger"
"4023","fact"
"4024","ice cream"
"4025","wound"
"4026","jacuzzi"
"4027","swelled"
"4028","loose"
"4029","deep"
"4030","honest"
"4031","dreadful"
"4032","gap"
"4033","orphan"
"4034","humanitarian"
"4035","moisten"
"4036","moist"
"4037","humbleness"
"4038","humiliation"
"4039","hurricane"
"4040","ideal"
"4041","equal"
"4042","equalise"
"4043","hope"
"4044","thilled"
"4045","excite"
"4046","imagination"
"4047","impatience"
"4048","implant"
"4049","impose"
"4050","impossibility"
"4051","print"
"4052","imrpudent"
"4053","tax"
"4054","incapable"
"4055","set fire"
"4056","unconscious"
"4057","tell off"
"4058","uneducated"
"4059","incurable"
"4060","childhood"
"4061","heart attack"
"4062","infect"
"4063","infidelity"
"4064","insult"
"4065","insult"
"4066","injustice"
"4067","worry"
"4068","record"
"4069","foolish"
"4070","examine"
"4071","establish"
"4072","unsatisfactory"
"4073","insulted / offended"
"4074","upright"
"4075","intelligent"
"4076","interfere"
"4077","intimidate"
"4078","invent"
"4079","undefeated"
"4080","rage"
"4081","disrespectful"
"4082","soap"
"4083","syringe"
"4084","play"
"4085","fair"
"4086","farmer"
"4087","regret"
"4088","throw"
"4089","stone"
"4090","pencil"
"4091","harm"
"4092","loyalty"
"4093","reading"
"4094","read"
"4095","legitimate"
"4096","dumb"
"4097","injure"
"4098","make out with"
"4099","fling"
"4100","clean"
"4101","lynch"
"4102","cute"
"4103","line"
"4104","smart "
"4105","smart"
"4106","light"
"4107","call"
"4108","cry"
"4109","talkative"
"4110","madness"
"4111","achieve"
"4112","brightness"
"4113","bright"
"4114","moon"
"4115","light"
"4116","flowerpot"
"4117","mother"
"4118","getting up early"
"4119","uneasiness"
"4120","wicked"
"4121","waste"
"4122","bad"
"4123","stinking"
"4124","bully"
"4125","mistreat"
"4126","embezzle"
"4127","natural spring"
"4128","sea"
"4129","wonderful"
"4130","mark"
"4131","marginalizartion"
"4132","martyrdom"
"4133","massage"
"4134","mumble"
"4135","kill"
"4136","mechanic"
"4137","medal"
"4138","middle"
"4139","meditation"
"4140","lie"
"4141","liar"
"4142","snack"
"4143","metastasis"
"4144","meticulous"
"4145","submachine gun"
"4146","subway"
"4147","spoiled"
"4148","half"
"4149","modulate"
"4150","wet"
"4151","monster"
"4152","mostruoso"
"4153","carpet"
"4154","bite"
"4155","mortal"
"4156","move"
"4157","sampling"
"4158","ammunition"
"4159","doll"
"4160","stump"
"4161","murmur"
"4162","wall"
"4163","amputee"
"4164","national"
"4165","nose"
"4166","nausea"
"4167","navigate"
"4168","nazi"
"4169","fool"
"4170","negative"
"4171","negotiate"
"4172","level"
"4173","night"
"4174","new"
"4175","number"
"4176","oasis"
"4177","object"
"4178","hateful"
"4179","offense"
"4180","fragrant"
"4181","to forget"
"4182","forget"
"4183","oncology"
"4184","wavy"
"4185","opaque"
"4186","operation"
"4187","oppress"
"4188","pray"
"4189","original"
"4190","orchid"
"4191","caterpillar"
"4192","toscillate"
"4193","watch over"
"4194","otitis"
"4195","grant"
"4196","cheer"
"4197","suffer"
"4198","paella"
"4199","landscape"
"4200","paranormal"
"4201","parasite"
"4202","partial"
"4203","similarity "
"4204","to walk"
"4205","stroll "
"4206","dread"
"4207","fart"
"4208","to hit"
"4209","comb "
"4210","fight"
"4211","be in danger"
"4212","dangerous"
"4213","redhead"
"4214","hostel"
"4215","small"
"4216","loose"
"4217","loss"
"4218","forgive"
"4219","profile"
"4220","perfumed"
"4221","damage"
"4222","persevere"
"4223","nightmare"
"4224","heavy"
"4225","foot"
"4226","flatter"
"4227","flirtatious remark"
"4228","swimming pool"
"4229","fullness"
"4230","poem"
"4231","politician"
"4232","gunpowder"
"4233","possible"
"4234","positive"
"4235","close off"
"4236","prejudice"
"4237","award"
"4238","award"
"4239","worry"
"4240","qualified"
"4241","prepare"
"4242","boastfull"
"4243","conceited"
"4244","try"
"4245","product"
"4246","program"
"4247","thrive"
"4248","prostitute"
"4249","protect"
"4250","province"
"4251","psychopath"
"4252","psychosis"
"4253","stab"
"4254","cigar "
"4255","purulent"
"4256","pustule"
"4257","cranky"
"4258","burn"
"4259","still"
"4260","chemotherapy"
"4261","racial"
"4262","revive"
"4263","emphasize "
"4264","receive"
"4265","recycle"
"4266","gather"
"4267","reward"
"4268","reproach"
"4269","worsen"
"4270","pretentious"
"4271","replace"
"4272","refer"
"4273","remodel"
"4274","reinforce"
"4275","refreshing"
"4276","gift"
"4277","scold"
"4278","reign "
"4279","laugh"
"4280","relationship"
"4281","relaxation"
"4282","relax"
"4283","religious"
"4284","remove"
"4285","reborn"
"4286","renew"
"4287","reprimand"
"4288","revulsion"
"4289","disgust "
"4290","repulsive"
"4291","rescue"
"4292","respect"
"4293","breathing"
"4294","breathe"
"4295","sum up"
"4296","burst"
"4297","naughty"
"4298","stir"
"4299","pray"
"4300","rich"
"4301","ridicule"
"4302","ridiculous"
"4303","smiley"
"4304","rival"
"4305","curly"
"4306","theft"
"4307","robust"
"4308","beg"
"4309","break"
"4310","rose"
"4311","label"
"4312","rough"
"4313","wheel"
"4314","despicable"
"4315","rural"
"4316","wisdom"
"4317","sacrifice"
"4318","salary"
"4319","leave"
"4320","stir fry"
"4321","wild"
"4322","save"
"4323","penalize"
"4324","bleed"
"4325","blood"
"4326","healthy"
"4327","satisfaction"
"4328","sauna"
"4329","dry"
"4330","kidnap"
"4331","thirst"
"4332","seduction"
"4333","seduce"
"4334","seductive"
"4335","seal "
"4336","jungle"
"4337","simple"
"4338","hiking"
"4339","sensible"
"4340","sensitivity"
"4341","feel "
"4342","separation"
"4343","northern"
"4344","serenity"
"4345","servants"
"4346","sexuality"
"4347","nap"
"4348","syphilis"
"4349","silent"
"4350","similar"
"4351","sincere"
"4352","syntactic"
"4353","systematic"
"4354","bribe"
"4355","bribery"
"4356","outstanding"
"4357","stand out"
"4358","survive"
"4359","help"
"4360","solidarity"
"4361","sob"
"4362","sound"
"4363","smile"
"4364","smile"
"4365","surprise"
"4366","surprise"
"4367","calm"
"4368","suspicion"
"4369","wage"
"4370","floor"
"4371","luck"
"4372","suffering"
"4373","improvement"
"4374","subscribe to"
"4375","fail"
"4376","substance"
"4377","scare"
"4378","whisper"
"4379","whispering"
"4380","stingy"
"4381","touch"
"4382","task"
"4383","theatre"
"4384","ceiling"
"4385","key"
"4386","theme"
"4387","fear"
"4388","reckless"
"4389","lukewarm"
"4390","temperance"
"4391","temporary"
"4392","sinister"
"4393","tempt"
"4394","tenderness"
"4395","earthquake"
"4396","terrorism"
"4397","gloomy"
"4398","text"
"4399","tricked"
"4400","bell"
"4401","tyranny"
"4402","twist"
"4403","twisted"
"4404","bull fight"
"4405","torment"
"4406","tortured"
"4407","torture"
"4408","coarse"
"4409","worker"
"4410","work"
"4411","treason"
"4412","cheater"
"4413","tranquility"
"4414","transferable"
"4415","fugitive"
"4416","translucent"
"4417","disorder"
"4418","sadness"
"4419","grind"
"4420","winner"
"4421","triumph"
"4422","pipeline"
"4423","deck chair"
"4424","turbulent"
"4425","union"
"4426","universal"
"4427","empty"
"4428","lazy"
"4429","courage"
"4430","steam"
"4431","glass"
"4432","vegetation"
"4433","hurtful"
"4434","candles"
"4435","beat"
"4436","summer"
"4437","to verbalize"
"4438","shame"
"4439","adapt"
"4440","travel"
"4441","traveler"
"4442","victorious"
"4443","old"
"4444","rapist"
"4445","rape"
"4446","visualize"
"4447","widow"
"4448","enunciate"
"4449","fly"
"4450","tur"
"4451","voluptuous"
"4452","vote"
"4453","yoga"
"4454","stupid"
"4455","abandonments"
"4456","abysses"
"4457","hugs"
"4458","abuses"
"4459","acceptances"
"4460","sidewalks"
"4461","acnes"
"4462","watercolors"
"4463","adulteries"
"4464","hobbies"
"4465","agencies"
"4466","conglomerates"
"4467","waters"
"4468","stings"
"4469","alarms"
"4470","happinesses"
"4471","bitternesses"
"4472","friendships"
"4473","amputations"
"4474","anorexias"
"4475","anxieties"
"4476","devices"
"4477","appendicitises"
"4478","appetizers"
"4479","applauses"
"4480","spiders"
"4481","harmonies"
"4482","scents"
"4483","rices"
"4484","articles"
"4485","attacks"
"4486","traffic jams"
"4487","coffins"
"4488","atoms"
"4489","absences"
"4490","tiles"
"4491","dances"
"4492","spas"
"4493","beards"
"4494","babies"
"4495","profits"
"4496","well-beings"
"4497","bikinis"
"4498","embarrassments"
"4499","balls"
"4500","forests"
"4501","buttons"
"4502","jokes"
"4503","puppies"
"4504","skulls"
"4505","campings"
"4506","channels"
"4507","songs"
"4508","tirednesses"
"4509","capes"
"4510","guffaws"
"4511","catastrophes"
"4512","headaches"
"4513","blindnesses"
"4514","cells"
"4515","celebrations"
"4516","cellulites"
"4517","ponds"
"4518","fireplaces"
"4519","candies"
"4520","cinemas"
"4521","surgeries"
"4522","dates"
"4523","clarities"
"4524","classes"
"4525","carnations"
"4526","coercions"
"4527","comments"
"4528","companies"
"4529","understandings"
"4530","communication s"
"4531","condemnations"
"4532","conflicts"
"4533","coordinations"
"4534","things"
"4535","crises"
"4536","cockroaches"
"4537","stories"
"4538","dances"
"4539","decades"
"4540","dolphins"
"4541","finenesses"
"4542","crimes"
"4543","dementias"
"4544","democracies"
"4545","evictions"
"4546","dislikes"
"4547","faints"
"4548","messes"
"4549","offices"
"4550","disdains"
"4551","dictatorships"
"4552","difficulties"
"4553","arguments"
"4554","distances"
"4555","showers"
"4556","editions"
"4557","elements"
"4558","seizures"
"4559","embolisms"
"4560","energies"
"4561","coolings"
"4562","annoyances"
"4563","burps"
"4564","stabilities"
"4565","stations"
"4566","scams"
"4567","infertilities"
"4568","euphorias"
"4569","trips"
"4570","explosions"
"4571","ghosts"
"4572","shams"
"4573","faiths"
"4574","dates"
"4575","happinesses"
"4576","railways"
"4577","parties"
"4578","figures"
"4579","philosophies"
"4580","shapes"
"4581","fortresses"
"4582","fortunes"
"4583","photographies"
"4584","sentences"
"4585","fraternities"
"4586","funeral parlors"
"4587","furies"
"4588","throats"
"4589","expenses"
"4590","turns"
"4591","fatnesses"
"4592","flairs"
"4593","tax offices"
"4594","hungers"
"4595","facts"
"4596","ice creams"
"4597","Jacuzzis"
"4598","gaps"
"4599","humblenesses"
"4600","humiliations"
"4601","hurricanes"
"4602","hopes"
"4603","imaginations"
"4604","impatiences"
"4605","impossibilities"
"4606","taxes"
"4607","childhoods"
"4608","heart attacks"
"4609","infidelities"
"4610","insults"
"4611","injustices"
"4612","rages"
"4613","soaps"
"4614","syringes"
"4615","pencils"
"4616","loyalties"
"4617","readings"
"4618","flings"
"4619","lines"
"4620","cries"
"4621","madnesses"
"4622","brightnesses"
"4623","moons"
"4624","lights"
"4625","flowerpots"
"4626","mothers"
"4627","getting up earlies"
"4628","uneasinesses"
"4629","natural springs"
"4630","seas"
"4631","marginalizations"
"4632","martyrdoms"
"4633","massages"
"4634","medals"
"4635","meditations"
"4636","snacks"
"4637","metastases"
"4638","submachine guns"
"4639","subways"
"4640","halves"
"4641","monsters"
"4642","carpets"
"4643","samplings"
"4644","ammunitions"
"4645","dolls"
"4646","stumps"
"4647","walls"
"4648","noses"
"4649","nauseas"
"4650","levels"
"4651","nights"
"4652","numbers"
"4653","oases"
"4654","objects"
"4655","offenses"
"4656","forgets"
"4657","oncologies"
"4658","operations"
"4659","orchids"
"4660","caterpillars"
"4661","paellas"
"4662","landscapes"
"4663","strolls"
"4664","dreads"
"4665","farts"
"4666","hostels"
"4667","losses"
"4668","profiles"
"4669","nightmares"
"4670","foots"
"4671","flirtatious remarks"
"4672","swimming pools"
"4673","fullnesses"
"4674","poems"
"4675","gunpowders"
"4676","prejudices"
"4677","awards"
"4678","products"
"4679","provinces"
"4680","psychoses"
"4681","stabs"
"4682","pustules"
"4683","chemotherapies"
"4684","relationships"
"4685","relaxations"
"4686","relaxes"
"4687","revulsions"
"4688","breathings"
"4689","rivals"
"4690","thefts"
"4691","wheels"
"4692","wisdoms"
"4693","salaries"
"4694","bloods"
"4695","satisfactions"
"4696","saunas"
"4697","thirsts"
"4698","seductions"
"4699","jungles"
"4700","sensitivities"
"4701","separations"
"4702","serenities"
"4703","servitudes"
"4704","sexualities"
"4705","naps"
"4706","syphilises"
"4707","briberies"
"4708","solidarities"
"4709","sounds"
"4710","smiles"
"4711","surprises"
"4712","calms"
"4713","suspicions"
"4714","wages"
"4715","floors"
"4716","lucks"
"4717","sufferings"
"4718","improvements"
"4719","substances"
"4720","scares"
"4721","whisperings"
"4722","touches"
"4723","tasks"
"4724","theaters"
"4725","ceilings"
"4726","keys"
"4727","themes"
"4728","temperances"
"4729","tendernesses"
"4730","earthquakes"
"4731","terrorisms"
"4732","texts"
"4733","bells"
"4734","tyrannies"
"4735","torments"
"4736","treasons"
"4737","tranquilities"
"4738","fugitives"
"4739","disorders"
"4740","sadnesses"
"4741","pipelines"
"4742","deck chairs"
"4743","unions"
"4744","courages"
"4745","steams"
"4746","glasses"
"4747","vegetations"
"4748","summers"
"4749","shames"
"4750","yogas"
"4751","agudo"
"4752","aguda"
"4753","agudamente"
"4754","cierto"
"4755","cierta"
"4756","ciertamente"
"4757","colosal"
"4758","colosalmente"
"4759","profundo"
"4760","profunda"
"4761","profundamente"
"4762","definitivo"
"4763","definitiva"
"4764","definitivamente"
"4765","enorme"
"4766","enormemente"
"4767","extremo"
"4768","extrema"
"4769","extremado"
"4770","extremada"
"4771","extremadamente"
"4772","gran"
"4773","grande"
"4774","grandemente"
"4775","fuertemente"
"4776","fuerte"
"4777","alto"
"4778","alta"
"4779","altamente"
"4780","enorme"
"4781","enormemente"
"4782","inmenso"
"4783","inmensa"
"4784","inmensamente"
"4785","incalculable"
"4786","incalculablemente"
"4787","masivo"
"4788","masiva"
"4789","masivamente"
"4790","más"
"4791","particular"
"4792","particularmente"
"4793","a propósito"
"4794","deliberadamente"
"4795","muy"
"4796","real"
"4797","realmente"
"4798","grave"
"4799","gravemente"
"4800","severo"
"4801","severa"
"4802","severamente"
"4803","significativo"
"4804","significativa"
"4805","significativamente"
"4806","seguro"
"4807","segura"
"4808","seguramente"
"4809","verdadero"
"4810","verdadera"
"4811","verdaderamente"
"4812","vasto"
"4813","vasta"
"4814","vastamente"
"4815","mucho"
"4816","mucha"
"4817","agut"
"4818","aguda"
"4819","agudament"
"4820","cert"
"4821","certa"
"4822","certament"
"4823","colossal"
"4824","colossalment"
"4825","profund"
"4826","profunda"
"4827","profundament"
"4828","definitiu"
"4829","definitiva"
"4830","definitivament"
"4831","enorme"
"4832","enormement"
"4833","extrem"
"4834","extrema"
"4835","extremat"
"4836","extremada"
"4837","extremadament"
"4838","gran"
"4839","granment"
"4840","fortament"
"4841","forta"
"4842","fort"
"4843","alt"
"4844","alta"
"4845","altament"
"4846","enorme"
"4847","enormement"
"4848","immens"
"4849","immensa"
"4850","immensament"
"4851","incalculable"
"4852","incalculablement"
"4853","massiu"
"4854","massiva"
"4855","Massivament"
"4856","més"
"4857","particular"
"4858","particularment"
"4859","a propósit"
"4860","deliberadament"
"4861","molt"
"4862","real"
"4863","realment"
"4864","greu"
"4865","greument"
"4866","sever"
"4867","severa"
"4868","severament"
"4869","significatiu"
"4870","significativa"
"4871","significativament"
"4872","segur"
"4873","segura"
"4874","segurament"
"4875","de segur"
"4876","veritable"
"4877","veritablement"
"4878","vast"
"4879","vasta"
"4880","vastament"
"4881","molt"
"4882","molta"
"4883","acute"
"4884","acutely"
"4885","certain"
"4886","certainly"
"4887","colossal"
"4888","colossally"
"4889","deep"
"4890","deeply"
"4891","definite"
"4892","definitely"
"4893","enormous"
"4894","enormously"
"4895","extreme"
"4896","extremely"
"4897","great"
"4898","greatly"
"4899","heavily"
"4900","heavy"
"4901","high"
"4902","highly"
"4903","huge"
"4904","hugely"
"4905","immense"
"4906","immensely"
"4907","incalculable"
"4908","incalculably"
"4909","massive"
"4910","massively"
"4911","more"
"4912","particular"
"4913","particularly"
"4914","purpose"
"4915","purposely"
"4916","quite"
"4917","real"
"4918","really"
"4919","serious"
"4920","seriously"
"4921","severe"
"4922","severely"
"4923","significant"
"4924","significantly"
"4925","sure"
"4926","surely"
"4927","true"
"4928","truly"
"4929","vast"
"4930","vastly"
"4931","very"
"4932","apenas"
"4933","escasamente"
"4934","poco"
"4935","difícilmente"
"4936","escaso"
"4937","escasa"
"4938","solo"
"4939","raramente"
"4940","ligeramente"
"4941","poco"
"4942","poca"
"4943","esporádico"
"4944","esporádica"
"4945","esporádicamente"
"4946","muy_poco"
"4947","menos"
"4948","solamente"
"4949","tot_just"
"4950","escassament"
"4951","poc"
"4952","difícilment"
"4953","escàs"
"4954","escassa"
"4955","rarament"
"4956","lleugerament"
"4957","poc"
"4958","poca"
"4959","esporàdic"
"4960","esporàdica"
"4961","esporàdicament"
"4962","molt_poc"
"4963","menys"
"4964","només"
"4965","barely"
"4966","faintly"
"4967","few"
"4968","hardly"
"4969","little"
"4970","only"
"4971","rarely"
"4972","seldom"
"4973","slightly"
"4974","sparesly"
"4975","sporadically"
"4976","very few"
"4977","very little"
"4978","ni"
"4979","nunca"
"4980","no"
"4981","nadie"
"4982","nada"
"4983","ni"
"4984","mai"
"4985","no"
"4986","ningú"
"4987","cap"
"4988","pas"
"4989","gens"
"4990","ain't"
"4991","aren't"
"4992","can't"
"4993","couldn't"
"4994","didn't"
"4995","doesn't"
"4996","don't"
"4997","hasn't"
"4998","isn't"
"4999","mightn't"
"5000","mustn't"
"5001","neither"
"5002","never"
"5003","no"
"5004","nobody"
"5005","nor"
"5006","not"
"5007","shan't"
"5008","shouldn't"
"5009","wasn't"
"5010","weren't"
"5011","won't"
"5012","wouldn't"
