"","index","Referendum","Strike and mass demonstrations","Kingâ€™s speech","Puigdemont answer s the king","First organizations to move out","Demonstrations for dialogue","Demonstration against independence","First DOI","Referendum organizers imprisonment"
"1",2017-10-01 09:00:00,1,0,0,0,0,0,0,0,0
"2",2017-10-01 10:00:00,1,0,0,0,0,0,0,0,0
"3",2017-10-01 11:00:00,1,0,0,0,0,0,0,0,0
"4",2017-10-01 12:00:00,1,0,0,0,0,0,0,0,0
"5",2017-10-01 13:00:00,1,0,0,0,0,0,0,0,0
"6",2017-10-01 14:00:00,1,0,0,0,0,0,0,0,0
"7",2017-10-01 15:00:00,1,0,0,0,0,0,0,0,0
"8",2017-10-01 16:00:00,1,0,0,0,0,0,0,0,0
"9",2017-10-01 17:00:00,1,0,0,0,0,0,0,0,0
"10",2017-10-01 18:00:00,1,0,0,0,0,0,0,0,0
"11",2017-10-01 19:00:00,1,0,0,0,0,0,0,0,0
"12",2017-10-01 20:00:00,1,0,0,0,0,0,0,0,0
"13",2017-10-01 21:00:00,1,0,0,0,0,0,0,0,0
"14",2017-10-01 22:00:00,1,0,0,0,0,0,0,0,0
"15",2017-10-01 23:00:00,1,0,0,0,0,0,0,0,0
"16",2017-10-02 00:00:00,1,0,0,0,0,0,0,0,0
"17",2017-10-02 01:00:00,1,0,0,0,0,0,0,0,0
"18",2017-10-02 02:00:00,1,0,0,0,0,0,0,0,0
"19",2017-10-02 03:00:00,1,0,0,0,0,0,0,0,0
"20",2017-10-02 04:00:00,1,0,0,0,0,0,0,0,0
"21",2017-10-02 05:00:00,1,0,0,0,0,0,0,0,0
"22",2017-10-02 06:00:00,1,0,0,0,0,0,0,0,0
"23",2017-10-02 07:00:00,1,0,0,0,0,0,0,0,0
"24",2017-10-02 08:00:00,1,0,0,0,0,0,0,0,0
"25",2017-10-02 09:00:00,1,0,0,0,0,0,0,0,0
"26",2017-10-02 10:00:00,1,0,0,0,0,0,0,0,0
"27",2017-10-02 11:00:00,1,0,0,0,0,0,0,0,0
"28",2017-10-02 12:00:00,1,0,0,0,0,0,0,0,0
"29",2017-10-02 13:00:00,1,0,0,0,0,0,0,0,0
"30",2017-10-02 14:00:00,1,0,0,0,0,0,0,0,0
"31",2017-10-02 15:00:00,1,0,0,0,0,0,0,0,0
"32",2017-10-02 16:00:00,1,0,0,0,0,0,0,0,0
"33",2017-10-02 17:00:00,1,0,0,0,0,0,0,0,0
"34",2017-10-02 18:00:00,1,0,0,0,0,0,0,0,0
"35",2017-10-02 19:00:00,1,0,0,0,0,0,0,0,0
"36",2017-10-02 20:00:00,1,0,0,0,0,0,0,0,0
"37",2017-10-02 21:00:00,1,0,0,0,0,0,0,0,0
"38",2017-10-02 22:00:00,1,0,0,0,0,0,0,0,0
"39",2017-10-02 23:00:00,1,0,0,0,0,0,0,0,0
"40",2017-10-03 00:00:00,1,0,0,0,0,0,0,0,0
"41",2017-10-03 01:00:00,1,0,0,0,0,0,0,0,0
"42",2017-10-03 02:00:00,1,0,0,0,0,0,0,0,0
"43",2017-10-03 03:00:00,1,0,0,0,0,0,0,0,0
"44",2017-10-03 04:00:00,1,0,0,0,0,0,0,0,0
"45",2017-10-03 05:00:00,1,0,0,0,0,0,0,0,0
"46",2017-10-03 06:00:00,1,0,0,0,0,0,0,0,0
"47",2017-10-03 07:00:00,1,0,0,0,0,0,0,0,0
"48",2017-10-03 08:00:00,1,0,0,0,0,0,0,0,0
"49",2017-10-03 09:00:00,1,0,0,0,0,0,0,0,0
"50",2017-10-03 10:00:00,1,1,0,0,0,0,0,0,0
"51",2017-10-03 11:00:00,1,1,0,0,0,0,0,0,0
"52",2017-10-03 12:00:00,1,1,0,0,0,0,0,0,0
"53",2017-10-03 13:00:00,1,1,0,0,0,0,0,0,0
"54",2017-10-03 14:00:00,1,1,0,0,0,0,0,0,0
"55",2017-10-03 15:00:00,1,1,0,0,0,0,0,0,0
"56",2017-10-03 16:00:00,1,1,0,0,0,0,0,0,0
"57",2017-10-03 17:00:00,1,1,0,0,0,0,0,0,0
"58",2017-10-03 18:00:00,1,1,0,0,0,0,0,0,0
"59",2017-10-03 19:00:00,1,1,0,0,0,0,0,0,0
"60",2017-10-03 20:00:00,1,1,0,0,0,0,0,0,0
"61",2017-10-03 21:00:00,1,1,1,0,0,0,0,0,0
"62",2017-10-03 22:00:00,1,1,1,0,0,0,0,0,0
"63",2017-10-03 23:00:00,1,1,1,0,0,0,0,0,0
"64",2017-10-04 00:00:00,1,1,1,0,0,0,0,0,0
"65",2017-10-04 01:00:00,1,1,1,0,0,0,0,0,0
"66",2017-10-04 02:00:00,1,1,1,0,0,0,0,0,0
"67",2017-10-04 03:00:00,1,1,1,0,0,0,0,0,0
"68",2017-10-04 04:00:00,1,1,1,0,0,0,0,0,0
"69",2017-10-04 05:00:00,1,1,1,0,0,0,0,0,0
"70",2017-10-04 06:00:00,1,1,1,0,0,0,0,0,0
"71",2017-10-04 07:00:00,1,1,1,0,0,0,0,0,0
"72",2017-10-04 08:00:00,1,1,1,0,0,0,0,0,0
"73",2017-10-04 09:00:00,1,1,1,0,0,0,0,0,0
"74",2017-10-04 10:00:00,1,1,1,0,0,0,0,0,0
"75",2017-10-04 11:00:00,1,1,1,0,0,0,0,0,0
"76",2017-10-04 12:00:00,1,1,1,0,0,0,0,0,0
"77",2017-10-04 13:00:00,1,1,1,0,0,0,0,0,0
"78",2017-10-04 14:00:00,1,1,1,0,0,0,0,0,0
"79",2017-10-04 15:00:00,1,1,1,0,0,0,0,0,0
"80",2017-10-04 16:00:00,1,1,1,0,0,0,0,0,0
"81",2017-10-04 17:00:00,1,1,1,0,0,0,0,0,0
"82",2017-10-04 18:00:00,1,1,1,0,0,0,0,0,0
"83",2017-10-04 19:00:00,1,1,1,0,0,0,0,0,0
"84",2017-10-04 20:00:00,1,1,1,0,0,0,0,0,0
"85",2017-10-04 21:00:00,1,1,1,1,0,0,0,0,0
"86",2017-10-04 22:00:00,1,1,1,1,0,0,0,0,0
"87",2017-10-04 23:00:00,1,1,1,1,0,0,0,0,0
"88",2017-10-05 00:00:00,1,1,1,1,0,0,0,0,0
"89",2017-10-05 01:00:00,1,1,1,1,0,0,0,0,0
"90",2017-10-05 02:00:00,1,1,1,1,0,0,0,0,0
"91",2017-10-05 03:00:00,1,1,1,1,0,0,0,0,0
"92",2017-10-05 04:00:00,1,1,1,1,0,0,0,0,0
"93",2017-10-05 05:00:00,1,1,1,1,0,0,0,0,0
"94",2017-10-05 06:00:00,1,1,1,1,0,0,0,0,0
"95",2017-10-05 07:00:00,1,1,1,1,0,0,0,0,0
"96",2017-10-05 08:00:00,1,1,1,1,0,0,0,0,0
"97",2017-10-05 09:00:00,1,1,1,1,0,0,0,0,0
"98",2017-10-05 10:00:00,1,1,1,1,0,0,0,0,0
"99",2017-10-05 11:00:00,1,1,1,1,0,0,0,0,0
"100",2017-10-05 12:00:00,1,1,1,1,0,0,0,0,0
"101",2017-10-05 13:00:00,1,1,1,1,0,0,0,0,0
"102",2017-10-05 14:00:00,1,1,1,1,0,0,0,0,0
"103",2017-10-05 15:00:00,1,1,1,1,0,0,0,0,0
"104",2017-10-05 16:00:00,1,1,1,1,0,0,0,0,0
"105",2017-10-05 17:00:00,1,1,1,1,0,0,0,0,0
"106",2017-10-05 18:00:00,1,1,1,1,0,0,0,0,0
"107",2017-10-05 19:00:00,1,1,1,1,0,0,0,0,0
"108",2017-10-05 20:00:00,1,1,1,1,0,0,0,0,0
"109",2017-10-05 21:00:00,1,1,1,1,0,0,0,0,0
"110",2017-10-05 22:00:00,1,1,1,1,0,0,0,0,0
"111",2017-10-05 23:00:00,1,1,1,1,0,0,0,0,0
"112",2017-10-06 00:00:00,1,1,1,1,0,0,0,0,0
"113",2017-10-06 01:00:00,1,1,1,1,0,0,0,0,0
"114",2017-10-06 02:00:00,1,1,1,1,0,0,0,0,0
"115",2017-10-06 03:00:00,1,1,1,1,0,0,0,0,0
"116",2017-10-06 04:00:00,1,1,1,1,0,0,0,0,0
"117",2017-10-06 05:00:00,1,1,1,1,0,0,0,0,0
"118",2017-10-06 06:00:00,1,1,1,1,0,0,0,0,0
"119",2017-10-06 07:00:00,1,1,1,1,0,0,0,0,0
"120",2017-10-06 08:00:00,1,1,1,1,0,0,0,0,0
"121",2017-10-06 09:00:00,1,1,1,1,0,0,0,0,0
"122",2017-10-06 10:00:00,1,1,1,1,1,0,0,0,0
"123",2017-10-06 11:00:00,1,1,1,1,1,0,0,0,0
"124",2017-10-06 12:00:00,1,1,1,1,1,0,0,0,0
"125",2017-10-06 13:00:00,1,1,1,1,1,0,0,0,0
"126",2017-10-06 14:00:00,1,1,1,1,1,0,0,0,0
"127",2017-10-06 15:00:00,1,1,1,1,1,0,0,0,0
"128",2017-10-06 16:00:00,1,1,1,1,1,0,0,0,0
"129",2017-10-06 17:00:00,1,1,1,1,1,0,0,0,0
"130",2017-10-06 18:00:00,1,1,1,1,1,0,0,0,0
"131",2017-10-06 19:00:00,1,1,1,1,1,0,0,0,0
"132",2017-10-06 20:00:00,1,1,1,1,1,0,0,0,0
"133",2017-10-06 21:00:00,1,1,1,1,1,0,0,0,0
"134",2017-10-06 22:00:00,1,1,1,1,1,0,0,0,0
"135",2017-10-06 23:00:00,1,1,1,1,1,0,0,0,0
"136",2017-10-07 00:00:00,1,1,1,1,1,0,0,0,0
"137",2017-10-07 01:00:00,1,1,1,1,1,0,0,0,0
"138",2017-10-07 02:00:00,1,1,1,1,1,0,0,0,0
"139",2017-10-07 03:00:00,1,1,1,1,1,0,0,0,0
"140",2017-10-07 04:00:00,1,1,1,1,1,0,0,0,0
"141",2017-10-07 05:00:00,1,1,1,1,1,0,0,0,0
"142",2017-10-07 06:00:00,1,1,1,1,1,0,0,0,0
"143",2017-10-07 07:00:00,1,1,1,1,1,0,0,0,0
"144",2017-10-07 08:00:00,1,1,1,1,1,0,0,0,0
"145",2017-10-07 09:00:00,1,1,1,1,1,0,0,0,0
"146",2017-10-07 10:00:00,1,1,1,1,1,1,0,0,0
"147",2017-10-07 11:00:00,1,1,1,1,1,1,0,0,0
"148",2017-10-07 12:00:00,1,1,1,1,1,1,0,0,0
"149",2017-10-07 13:00:00,1,1,1,1,1,1,0,0,0
"150",2017-10-07 14:00:00,1,1,1,1,1,1,0,0,0
"151",2017-10-07 15:00:00,1,1,1,1,1,1,0,0,0
"152",2017-10-07 16:00:00,1,1,1,1,1,1,0,0,0
"153",2017-10-07 17:00:00,1,1,1,1,1,1,0,0,0
"154",2017-10-07 18:00:00,1,1,1,1,1,1,0,0,0
"155",2017-10-07 19:00:00,1,1,1,1,1,1,0,0,0
"156",2017-10-07 20:00:00,1,1,1,1,1,1,0,0,0
"157",2017-10-07 21:00:00,1,1,1,1,1,1,0,0,0
"158",2017-10-07 22:00:00,1,1,1,1,1,1,0,0,0
"159",2017-10-07 23:00:00,1,1,1,1,1,1,0,0,0
"160",2017-10-08 00:00:00,1,1,1,1,1,1,0,0,0
"161",2017-10-08 01:00:00,1,1,1,1,1,1,0,0,0
"162",2017-10-08 02:00:00,1,1,1,1,1,1,0,0,0
"163",2017-10-08 03:00:00,1,1,1,1,1,1,0,0,0
"164",2017-10-08 04:00:00,1,1,1,1,1,1,0,0,0
"165",2017-10-08 05:00:00,1,1,1,1,1,1,0,0,0
"166",2017-10-08 06:00:00,1,1,1,1,1,1,0,0,0
"167",2017-10-08 07:00:00,1,1,1,1,1,1,0,0,0
"168",2017-10-08 08:00:00,1,1,1,1,1,1,0,0,0
"169",2017-10-08 09:00:00,1,1,1,1,1,1,0,0,0
"170",2017-10-08 10:00:00,1,1,1,1,1,1,1,0,0
"171",2017-10-08 11:00:00,1,1,1,1,1,1,1,0,0
"172",2017-10-08 12:00:00,1,1,1,1,1,1,1,0,0
"173",2017-10-08 13:00:00,1,1,1,1,1,1,1,0,0
"174",2017-10-08 14:00:00,1,1,1,1,1,1,1,0,0
"175",2017-10-08 15:00:00,1,1,1,1,1,1,1,0,0
"176",2017-10-08 16:00:00,1,1,1,1,1,1,1,0,0
"177",2017-10-08 17:00:00,1,1,1,1,1,1,1,0,0
"178",2017-10-08 18:00:00,1,1,1,1,1,1,1,0,0
"179",2017-10-08 19:00:00,1,1,1,1,1,1,1,0,0
"180",2017-10-08 20:00:00,1,1,1,1,1,1,1,0,0
"181",2017-10-08 21:00:00,1,1,1,1,1,1,1,0,0
"182",2017-10-08 22:00:00,1,1,1,1,1,1,1,0,0
"183",2017-10-08 23:00:00,1,1,1,1,1,1,1,0,0
"184",2017-10-09 00:00:00,1,1,1,1,1,1,1,0,0
"185",2017-10-09 01:00:00,1,1,1,1,1,1,1,0,0
"186",2017-10-09 02:00:00,1,1,1,1,1,1,1,0,0
"187",2017-10-09 03:00:00,1,1,1,1,1,1,1,0,0
"188",2017-10-09 04:00:00,1,1,1,1,1,1,1,0,0
"189",2017-10-09 05:00:00,1,1,1,1,1,1,1,0,0
"190",2017-10-09 06:00:00,1,1,1,1,1,1,1,0,0
"191",2017-10-09 07:00:00,1,1,1,1,1,1,1,0,0
"192",2017-10-09 08:00:00,1,1,1,1,1,1,1,0,0
"193",2017-10-09 09:00:00,1,1,1,1,1,1,1,0,0
"194",2017-10-09 10:00:00,1,1,1,1,1,1,1,0,0
"195",2017-10-09 11:00:00,1,1,1,1,1,1,1,0,0
"196",2017-10-09 12:00:00,1,1,1,1,1,1,1,0,0
"197",2017-10-09 13:00:00,1,1,1,1,1,1,1,0,0
"198",2017-10-09 14:00:00,1,1,1,1,1,1,1,0,0
"199",2017-10-09 15:00:00,1,1,1,1,1,1,1,0,0
"200",2017-10-09 16:00:00,1,1,1,1,1,1,1,0,0
"201",2017-10-09 17:00:00,1,1,1,1,1,1,1,0,0
"202",2017-10-09 18:00:00,1,1,1,1,1,1,1,0,0
"203",2017-10-09 19:00:00,1,1,1,1,1,1,1,0,0
"204",2017-10-09 20:00:00,1,1,1,1,1,1,1,0,0
"205",2017-10-09 21:00:00,1,1,1,1,1,1,1,0,0
"206",2017-10-09 22:00:00,1,1,1,1,1,1,1,0,0
"207",2017-10-09 23:00:00,1,1,1,1,1,1,1,0,0
"208",2017-10-10 00:00:00,1,1,1,1,1,1,1,0,0
"209",2017-10-10 01:00:00,1,1,1,1,1,1,1,0,0
"210",2017-10-10 02:00:00,1,1,1,1,1,1,1,0,0
"211",2017-10-10 03:00:00,1,1,1,1,1,1,1,0,0
"212",2017-10-10 04:00:00,1,1,1,1,1,1,1,0,0
"213",2017-10-10 05:00:00,1,1,1,1,1,1,1,0,0
"214",2017-10-10 06:00:00,1,1,1,1,1,1,1,0,0
"215",2017-10-10 07:00:00,1,1,1,1,1,1,1,0,0
"216",2017-10-10 08:00:00,1,1,1,1,1,1,1,0,0
"217",2017-10-10 09:00:00,1,1,1,1,1,1,1,0,0
"218",2017-10-10 10:00:00,1,1,1,1,1,1,1,0,0
"219",2017-10-10 11:00:00,1,1,1,1,1,1,1,0,0
"220",2017-10-10 12:00:00,1,1,1,1,1,1,1,0,0
"221",2017-10-10 13:00:00,1,1,1,1,1,1,1,0,0
"222",2017-10-10 14:00:00,1,1,1,1,1,1,1,0,0
"223",2017-10-10 15:00:00,1,1,1,1,1,1,1,0,0
"224",2017-10-10 16:00:00,1,1,1,1,1,1,1,0,0
"225",2017-10-10 17:00:00,1,1,1,1,1,1,1,0,0
"226",2017-10-10 18:00:00,1,1,1,1,1,1,1,0,0
"227",2017-10-10 19:00:00,1,1,1,1,1,1,1,0,0
"228",2017-10-10 20:00:00,1,1,1,1,1,1,1,0,0
"229",2017-10-10 21:00:00,1,1,1,1,1,1,1,1,0
"230",2017-10-10 22:00:00,1,1,1,1,1,1,1,1,0
"231",2017-10-10 23:00:00,1,1,1,1,1,1,1,1,0
"232",2017-10-11 00:00:00,1,1,1,1,1,1,1,1,0
"233",2017-10-11 01:00:00,1,1,1,1,1,1,1,1,0
"234",2017-10-11 02:00:00,1,1,1,1,1,1,1,1,0
"235",2017-10-11 03:00:00,1,1,1,1,1,1,1,1,0
"236",2017-10-11 04:00:00,1,1,1,1,1,1,1,1,0
"237",2017-10-11 05:00:00,1,1,1,1,1,1,1,1,0
"238",2017-10-11 06:00:00,1,1,1,1,1,1,1,1,0
"239",2017-10-11 07:00:00,1,1,1,1,1,1,1,1,0
"240",2017-10-11 08:00:00,1,1,1,1,1,1,1,1,0
"241",2017-10-11 09:00:00,1,1,1,1,1,1,1,1,0
"242",2017-10-11 10:00:00,1,1,1,1,1,1,1,1,0
"243",2017-10-11 11:00:00,1,1,1,1,1,1,1,1,0
"244",2017-10-11 12:00:00,1,1,1,1,1,1,1,1,0
"245",2017-10-11 13:00:00,1,1,1,1,1,1,1,1,0
"246",2017-10-11 14:00:00,1,1,1,1,1,1,1,1,0
"247",2017-10-11 15:00:00,1,1,1,1,1,1,1,1,0
"248",2017-10-11 16:00:00,1,1,1,1,1,1,1,1,0
"249",2017-10-11 17:00:00,1,1,1,1,1,1,1,1,0
"250",2017-10-11 18:00:00,1,1,1,1,1,1,1,1,0
"251",2017-10-11 19:00:00,1,1,1,1,1,1,1,1,0
"252",2017-10-11 20:00:00,1,1,1,1,1,1,1,1,0
"253",2017-10-11 21:00:00,1,1,1,1,1,1,1,1,0
"254",2017-10-11 22:00:00,1,1,1,1,1,1,1,1,0
"255",2017-10-11 23:00:00,1,1,1,1,1,1,1,1,0
"256",2017-10-12 00:00:00,1,1,1,1,1,1,1,1,0
"257",2017-10-12 01:00:00,1,1,1,1,1,1,1,1,0
"258",2017-10-12 02:00:00,1,1,1,1,1,1,1,1,0
"259",2017-10-12 03:00:00,1,1,1,1,1,1,1,1,0
"260",2017-10-12 04:00:00,1,1,1,1,1,1,1,1,0
"261",2017-10-12 05:00:00,1,1,1,1,1,1,1,1,0
"262",2017-10-12 06:00:00,1,1,1,1,1,1,1,1,0
"263",2017-10-12 07:00:00,1,1,1,1,1,1,1,1,0
"264",2017-10-12 08:00:00,1,1,1,1,1,1,1,1,0
"265",2017-10-12 09:00:00,1,1,1,1,1,1,1,1,0
"266",2017-10-12 10:00:00,1,1,1,1,1,1,1,1,0
"267",2017-10-12 11:00:00,1,1,1,1,1,1,1,1,0
"268",2017-10-12 12:00:00,1,1,1,1,1,1,1,1,0
"269",2017-10-12 13:00:00,1,1,1,1,1,1,1,1,0
"270",2017-10-12 14:00:00,1,1,1,1,1,1,1,1,0
"271",2017-10-12 15:00:00,1,1,1,1,1,1,1,1,0
"272",2017-10-12 16:00:00,1,1,1,1,1,1,1,1,0
"273",2017-10-12 17:00:00,1,1,1,1,1,1,1,1,0
"274",2017-10-12 18:00:00,1,1,1,1,1,1,1,1,0
"275",2017-10-12 19:00:00,1,1,1,1,1,1,1,1,0
"276",2017-10-12 20:00:00,1,1,1,1,1,1,1,1,0
"277",2017-10-12 21:00:00,1,1,1,1,1,1,1,1,0
"278",2017-10-12 22:00:00,1,1,1,1,1,1,1,1,0
"279",2017-10-12 23:00:00,1,1,1,1,1,1,1,1,0
"280",2017-10-13 00:00:00,1,1,1,1,1,1,1,1,0
"281",2017-10-13 01:00:00,1,1,1,1,1,1,1,1,0
"282",2017-10-13 02:00:00,1,1,1,1,1,1,1,1,0
"283",2017-10-13 03:00:00,1,1,1,1,1,1,1,1,0
"284",2017-10-13 04:00:00,1,1,1,1,1,1,1,1,0
"285",2017-10-13 06:00:00,1,1,1,1,1,1,1,1,0
"286",2017-10-13 07:00:00,1,1,1,1,1,1,1,1,0
"287",2017-10-13 08:00:00,1,1,1,1,1,1,1,1,0
"288",2017-10-13 09:00:00,1,1,1,1,1,1,1,1,0
"289",2017-10-13 10:00:00,1,1,1,1,1,1,1,1,0
"290",2017-10-13 11:00:00,1,1,1,1,1,1,1,1,0
"291",2017-10-13 12:00:00,1,1,1,1,1,1,1,1,0
"292",2017-10-13 13:00:00,1,1,1,1,1,1,1,1,0
"293",2017-10-13 14:00:00,1,1,1,1,1,1,1,1,0
"294",2017-10-13 15:00:00,1,1,1,1,1,1,1,1,0
"295",2017-10-13 16:00:00,1,1,1,1,1,1,1,1,0
"296",2017-10-13 17:00:00,1,1,1,1,1,1,1,1,0
"297",2017-10-13 18:00:00,1,1,1,1,1,1,1,1,0
"298",2017-10-13 19:00:00,1,1,1,1,1,1,1,1,0
"299",2017-10-13 20:00:00,1,1,1,1,1,1,1,1,0
"300",2017-10-13 21:00:00,1,1,1,1,1,1,1,1,0
"301",2017-10-13 22:00:00,1,1,1,1,1,1,1,1,0
"302",2017-10-13 23:00:00,1,1,1,1,1,1,1,1,0
"303",2017-10-14 00:00:00,1,1,1,1,1,1,1,1,0
"304",2017-10-14 01:00:00,1,1,1,1,1,1,1,1,0
"305",2017-10-14 02:00:00,1,1,1,1,1,1,1,1,0
"306",2017-10-14 03:00:00,1,1,1,1,1,1,1,1,0
"307",2017-10-14 04:00:00,1,1,1,1,1,1,1,1,0
"308",2017-10-14 05:00:00,1,1,1,1,1,1,1,1,0
"309",2017-10-14 06:00:00,1,1,1,1,1,1,1,1,0
"310",2017-10-14 07:00:00,1,1,1,1,1,1,1,1,0
"311",2017-10-14 08:00:00,1,1,1,1,1,1,1,1,0
"312",2017-10-14 09:00:00,1,1,1,1,1,1,1,1,0
"313",2017-10-14 10:00:00,1,1,1,1,1,1,1,1,0
"314",2017-10-14 11:00:00,1,1,1,1,1,1,1,1,0
"315",2017-10-14 12:00:00,1,1,1,1,1,1,1,1,0
"316",2017-10-14 13:00:00,1,1,1,1,1,1,1,1,0
"317",2017-10-14 14:00:00,1,1,1,1,1,1,1,1,0
"318",2017-10-14 15:00:00,1,1,1,1,1,1,1,1,0
"319",2017-10-14 16:00:00,1,1,1,1,1,1,1,1,0
"320",2017-10-14 17:00:00,1,1,1,1,1,1,1,1,0
"321",2017-10-14 18:00:00,1,1,1,1,1,1,1,1,0
"322",2017-10-14 19:00:00,1,1,1,1,1,1,1,1,0
"323",2017-10-14 20:00:00,1,1,1,1,1,1,1,1,0
"324",2017-10-14 21:00:00,1,1,1,1,1,1,1,1,0
"325",2017-10-14 22:00:00,1,1,1,1,1,1,1,1,0
"326",2017-10-14 23:00:00,1,1,1,1,1,1,1,1,0
"327",2017-10-15 00:00:00,1,1,1,1,1,1,1,1,0
"328",2017-10-15 01:00:00,1,1,1,1,1,1,1,1,0
"329",2017-10-15 02:00:00,1,1,1,1,1,1,1,1,0
"330",2017-10-15 03:00:00,1,1,1,1,1,1,1,1,0
"331",2017-10-15 04:00:00,1,1,1,1,1,1,1,1,0
"332",2017-10-15 05:00:00,1,1,1,1,1,1,1,1,0
"333",2017-10-15 06:00:00,1,1,1,1,1,1,1,1,0
"334",2017-10-15 07:00:00,1,1,1,1,1,1,1,1,0
"335",2017-10-15 08:00:00,1,1,1,1,1,1,1,1,0
"336",2017-10-15 09:00:00,1,1,1,1,1,1,1,1,0
"337",2017-10-15 10:00:00,1,1,1,1,1,1,1,1,0
"338",2017-10-15 11:00:00,1,1,1,1,1,1,1,1,0
"339",2017-10-15 12:00:00,1,1,1,1,1,1,1,1,0
"340",2017-10-15 13:00:00,1,1,1,1,1,1,1,1,0
"341",2017-10-15 14:00:00,1,1,1,1,1,1,1,1,0
"342",2017-10-15 15:00:00,1,1,1,1,1,1,1,1,0
"343",2017-10-15 16:00:00,1,1,1,1,1,1,1,1,0
"344",2017-10-15 17:00:00,1,1,1,1,1,1,1,1,0
"345",2017-10-15 18:00:00,1,1,1,1,1,1,1,1,0
"346",2017-10-15 19:00:00,1,1,1,1,1,1,1,1,0
"347",2017-10-15 20:00:00,1,1,1,1,1,1,1,1,0
"348",2017-10-15 21:00:00,1,1,1,1,1,1,1,1,0
"349",2017-10-15 22:00:00,1,1,1,1,1,1,1,1,0
"350",2017-10-15 23:00:00,1,1,1,1,1,1,1,1,0
"351",2017-10-16 00:00:00,1,1,1,1,1,1,1,1,0
"352",2017-10-16 01:00:00,1,1,1,1,1,1,1,1,0
"353",2017-10-16 05:00:00,1,1,1,1,1,1,1,1,0
"354",2017-10-16 06:00:00,1,1,1,1,1,1,1,1,0
"355",2017-10-16 07:00:00,1,1,1,1,1,1,1,1,0
"356",2017-10-16 08:00:00,1,1,1,1,1,1,1,1,0
"357",2017-10-16 09:00:00,1,1,1,1,1,1,1,1,0
"358",2017-10-16 10:00:00,1,1,1,1,1,1,1,1,0
"359",2017-10-16 11:00:00,1,1,1,1,1,1,1,1,0
"360",2017-10-16 12:00:00,1,1,1,1,1,1,1,1,0
"361",2017-10-16 13:00:00,1,1,1,1,1,1,1,1,0
"362",2017-10-16 14:00:00,1,1,1,1,1,1,1,1,0
"363",2017-10-16 15:00:00,1,1,1,1,1,1,1,1,0
"364",2017-10-16 16:00:00,1,1,1,1,1,1,1,1,0
"365",2017-10-16 17:00:00,1,1,1,1,1,1,1,1,0
"366",2017-10-16 18:00:00,1,1,1,1,1,1,1,1,0
"367",2017-10-16 19:00:00,1,1,1,1,1,1,1,1,0
"368",2017-10-16 20:00:00,1,1,1,1,1,1,1,1,0
"369",2017-10-16 21:00:00,1,1,1,1,1,1,1,1,0
"370",2017-10-16 22:00:00,1,1,1,1,1,1,1,1,1
"371",2017-10-16 23:00:00,1,1,1,1,1,1,1,1,1
"372",2017-10-17 00:00:00,1,1,1,1,1,1,1,1,1
"373",2017-10-17 01:00:00,1,1,1,1,1,1,1,1,1
"374",2017-10-17 02:00:00,1,1,1,1,1,1,1,1,1
"375",2017-10-17 03:00:00,1,1,1,1,1,1,1,1,1
"376",2017-10-17 04:00:00,1,1,1,1,1,1,1,1,1
"377",2017-10-17 05:00:00,1,1,1,1,1,1,1,1,1
"378",2017-10-17 06:00:00,1,1,1,1,1,1,1,1,1
"379",2017-10-17 07:00:00,1,1,1,1,1,1,1,1,1
"380",2017-10-17 08:00:00,1,1,1,1,1,1,1,1,1
"381",2017-10-17 09:00:00,1,1,1,1,1,1,1,1,1
"382",2017-10-17 10:00:00,1,1,1,1,1,1,1,1,1
"383",2017-10-17 11:00:00,1,1,1,1,1,1,1,1,1
"384",2017-10-17 12:00:00,1,1,1,1,1,1,1,1,1
"385",2017-10-17 13:00:00,1,1,1,1,1,1,1,1,1
"386",2017-10-17 14:00:00,1,1,1,1,1,1,1,1,1
"387",2017-10-17 15:00:00,1,1,1,1,1,1,1,1,1
"388",2017-10-17 16:00:00,1,1,1,1,1,1,1,1,1
"389",2017-10-17 17:00:00,1,1,1,1,1,1,1,1,1
"390",2017-10-17 18:00:00,1,1,1,1,1,1,1,1,1
"391",2017-10-17 19:00:00,1,1,1,1,1,1,1,1,1
"392",2017-10-17 20:00:00,1,1,1,1,1,1,1,1,1
"393",2017-10-17 21:00:00,1,1,1,1,1,1,1,1,1
"394",2017-10-17 22:00:00,1,1,1,1,1,1,1,1,1
"395",2017-10-17 23:00:00,1,1,1,1,1,1,1,1,1
