"","X","index","anger","anticipation","disgust","fear","joy","sadness","V9"
"1",NA,0.173153455930965,0.0700027259908858,0.0398983264543458,0.231331804155863,0.107407601846419,0.132236956821395,0.145589418440292,0.0810144819906202
"2",NA,0.2108261757172,0.0270563649578913,0.0536740385598783,0.223925926994481,0.0790310825895268,0.142374845069788,0.14092185553152,0.0811287832528362
"3",NA,0.135687106629915,0.0435789013870933,0.0773444670438965,0.189171944362136,0.154651870614139,0.114074050622057,0.154864306267237,0.1179873447601
"4",NA,0.13799435345491,0.0587466847131872,0.0575286912296949,0.206556230135672,0.158786623040797,0.107927721279316,0.167480982294789,0.110135516009242
"5",NA,0.167009476278508,0.0148142807054721,0.0547210865765228,0.246000294797156,0.168100867020439,0.145852673806179,0.123486190215567,0.104428582048719
"6",NA,0.170228597193626,0.0496767229834251,0.111202252085181,0.236716507164456,0.104574036516826,0.163554205019343,0.135420127255253,0.115579617384942
"7",NA,0.16345081257915,0.0349156051558073,0.0517567408232845,0.217256996226195,0.169090264995812,0.122878760345093,0.158604325042237,0.129693627192408
"8",NA,0.164584078734279,0.048054378230044,0.0477366598736835,0.233182375689884,0.162641235867729,0.114433558877944,0.10774211206714,0.130696235685941
"9",NA,0.159870818763121,0.0206994830303336,0.0649467649417964,0.188349171188064,0.174906625069369,0.132487073649883,0.124364255329641,0.125113817407
"10",NA,0.158733521841443,0.0159838143097441,0.0881203953895331,0.193605975949666,0.137333086531856,0.13590246963305,0.132065819438109,0.104323668539886
"11",NA,0.170837155353646,0.0288108901753337,0.0987577108653254,0.207033893044732,0.135042986749978,0.133573046331016,0.132410167620226,0.052483525848032
"12",NA,0.161164027052011,0.0625748211818234,0.0849267805688373,0.176188123524911,0.152218815887631,0.138178859839582,0.144682196368665,0.0641363126239392
"13",NA,0.158505460502747,0.0478664108948725,0.0755387540361547,0.190574082486548,0.131958267527047,0.187605542472526,0.114092982936384,0.074493270774506
"14",NA,0.143618641782123,0.036850240454345,0.0439521977648583,0.226712846262722,0.145826552282872,0.139057466297264,0.138889259752831,0.0840318680761035
"15",NA,0.273168056493152,0.014880966284008,0.082848425898709,0.243816933196011,0.0581780282557849,0.162272455792138,0.124049601533493,0.0281455242332793
"16",NA,0.117616837043563,0.0669312581276196,0.0806428802643755,0.245974983477574,0.0517294714973943,0.203418362488224,0.159045631755496,0.079797377503363
"17",NA,0.25546432294993,0.0608985946017993,0.132515544053404,0.334618637853235,0.0544867262632392,0.059535215884294,0.086367364601692,0.0405270452409701
"18",NA,0.249308533903667,0.0293543778324781,0.152575897678613,0.207720417812451,0.129463495046803,0.141067103830567,0.181195584666754,-0.0037333451682806
"19",NA,0.212776265407985,-0.00587617858649405,0.0942231908521575,0.207667739083014,0.262367651636539,0.11457715481914,0.0672575281638897,0.0946537809837559
"20",NA,0.153147697682347,0.044856413003066,0.0700894065696293,0.199003010920534,0.167930498495008,0.116793287752698,0.155458757160451,0.101791563442911
"21",NA,0.181525841617824,0.0229447280571085,0.0772904040207064,0.252730651482739,0.0821774813946624,0.16444503751829,0.14594113837054,0.0636827269173389
"22",NA,0.198484073290035,-0.00140928312964887,0.0867883421561667,0.236796246071858,0.107050018201456,0.138000523350309,0.112951079391896,0.0874077523012176
"23",NA,0.173935618821464,0.0420848829851293,0.0695966002216271,0.227262757161668,0.137766440163595,0.139830450760384,0.14981008010302,0.0186625457714015
"24",NA,0.213773470030878,0.0202871662943416,0.0615602483583971,0.206335837828371,0.11263343300784,0.161300821643851,0.126767311067259,0.0814116488164632
"25",NA,0.193219544939297,0.0176784139701043,0.0886849082826346,0.236683532360241,0.0962520241629565,0.194043534791903,0.0851018068961801,0.0689710062274698
"26",NA,0.213536072431614,0.0143895652808153,0.0861420004414537,0.208737839229634,0.0796687059743122,0.165456369730795,0.10485249198715,0.086156027597346
"27",NA,0.204328260528222,0.0433510813371486,0.0722845015763343,0.225652809077367,0.067257581259376,0.160365110207375,0.093548936833032,0.12057171086772
"28",NA,0.222412802870926,0.031232749333044,0.106476349281697,0.224739794574912,0.122733556842458,0.1107216087345,0.124409214487221,0.062430726032852
"29",NA,0.210334990461719,0.00716153863027767,0.0807945423544188,0.220771951832307,0.118937069637852,0.191028716302085,0.0955461620207773,0.099838480209126
"30",NA,0.244123555781387,0.0530105460282208,0.086272102734872,0.288427462349299,0.0978717554302234,0.174123675621171,0.0859317209185649,0.057191246739315
"31",NA,0.227762690456473,0.0382195342148321,0.0660814622583975,0.198626823157442,0.14428826463238,0.15034975014642,0.0814657878225628,0.14085281967148
"32",NA,0.241373367561204,0.0120824451582147,0.100178343617907,0.293234309494779,0.060970524293716,0.145178373440253,0.101650962900737,0.0544023085598349
"33",NA,0.307743207094009,0.0307852173450627,0.0844466047967231,0.246770973035635,0.0511317722348983,0.136316383605346,0.0641610290388331,0.0693828222287011
"34",NA,0.206037074554978,-0.0125178112462634,0.0469530640131783,0.275935485475664,0.0950915397705363,0.18476413349411,0.0825527731263546,0.0872524924447306
"35",NA,0.228418200085817,0.054957331259243,0.063781875568555,0.239400527267421,0.0660430229595234,0.149102995512877,0.129634226547326,0.0276111967875275
"36",NA,0.288962942073613,0.00848028322058774,0.0694881104770306,0.260856871117902,0.0654499471711281,0.204633596915208,0.057473492430083,0.028724693641846
"37",NA,0.260612993019369,0.0137818657307075,0.0832939269139684,0.270799612724092,0.0342323593772771,0.171540883242962,0.110973187770381,0.0353999428520284
"38",NA,0.192968897254865,0.0175322409371374,0.0506205729176905,0.27056006715085,0.0814265436712043,0.0573835868746942,0.167006435486042,0.121440728380636
"39",NA,0.124481639285005,0.0183069137977309,0.0473893880199562,0.150194111489883,0.220212519537895,0.0676022444511294,0.241537031718875,0.117636143386101
"40",NA,0.197411237651338,0.0225373232185672,0.0384013905938526,0.329002149646457,0.131091721435957,0.0730214929844387,0.13523528877348,0.0784561978535181
"41",NA,0.24063751489383,-0.000483386797682131,0.11792369711403,0.259276199121392,0.0634078547565723,0.156151312997297,0.134543602770382,0.0529566565927424
"42",NA,0.351708792780616,0.015026116922979,0.0569989510342262,0.379305415111716,0.0432102633236284,0.154278419544246,0.0592960792858533,0.027128027599787
"43",NA,0.226479420011384,-0.00587617858649405,0.105962087279037,0.222698114286804,0.12163698602765,0.14752599749836,0.108400507374022,0.120820198469222
"44",NA,0.212020100149206,-0.00449967516745081,0.0418287427837779,0.349406144656027,0.0301831182075762,0.10659794844419,0.137518046277119,0.136016209676198
"45",NA,0.192281442498316,0.0184603327444125,0.0899758150555301,0.279440787210894,0.100851914645089,0.168446337806129,0.0616092808048039,0.0796720986140343
"46",NA,0.244385420341404,-0.00338524349163888,0.0743285970480613,0.26665013638565,0.0792409711751583,0.138007433570607,0.0902984808174922,0.0765429557865547
"47",NA,0.23347597852692,0.0537482742376495,0.034793779676727,0.305206036143301,0.0801827441954154,0.11884192230911,0.106535180367226,0.0261654605319415
"48",NA,0.180284376381491,0.0260027835342422,0.0849560028110429,0.268805006289197,0.0600436061837655,0.169236106187061,0.132303434704469,0.0624386209561318
"49",NA,0.277120327988418,0.0334435362091183,0.053602701290118,0.259854729400828,0.0479192613286292,0.138981154230385,0.114155484509653,0.0555575766736364
"50",NA,0.203627935008927,0.0111115536281843,0.102133764870067,0.260437777889807,0.086372578135398,0.147200165860387,0.102697289160691,0.0453580081196589
"51",NA,0.226548535279192,0.0318173366294919,0.0678352097028778,0.268425511569463,0.0584398331263373,0.221128957087869,0.0486148301489122,0.0645497781424323
"52",NA,0.273173421915314,0.030245337622027,0.0294577081375667,0.260313567255263,0.0741987163000476,0.0938227759677496,0.130415149511252,0.113530125448389
"53",NA,0.232012051442489,0.045153255379543,0.0480123530306921,0.254285528784892,0.100845138797525,0.134629265306151,0.125858050577932,0.083617808129339
"54",NA,0.28373106500446,0.0320421508780085,0.0785066327394773,0.209083450443147,0.163157395986278,0.14307169517902,0.101108107720336,0.0762515676523255
"55",NA,0.300644353671013,0.00329432139883184,0.0562191303110448,0.262992040018156,0.109036029498857,0.106750386746599,0.114419762953981,0.0942911077615045
"56",NA,0.316475539083351,0.00307224455171742,0.0912238230319383,0.219827487199586,0.0978194393610416,0.115769116471623,0.0571531027480506,0.107729882579336
"57",NA,0.34540053826197,0.0275511896558544,0.0527568450211556,0.158884489149085,0.108697045393157,0.103439608424658,0.0916411170495545,0.102367176423774
"58",NA,0.224939208465776,0.0158431347313997,0.0419018023595814,0.193260267358552,0.147938695695309,0.0939220931364048,0.111685217887522,0.136578331998743
"59",NA,0.336726571984114,0.0322183680177048,0.0899507418188691,0.197161530267832,0.0519653214288491,0.1224652000958,0.106684696300227,0.0217769460748934
"60",NA,0.252927919746396,0.0200346756336029,0.0573051207726698,0.200825261694839,0.0892232845434717,0.185147808989952,0.0974901231985667,0.0811157424679013
"61",NA,0.284211882427064,0.0590384585311592,0.0517915758023632,0.195760514647412,0.0916449866831025,0.0750932157192905,0.160991838291329,0.062102299529065
"62",NA,0.265601807207172,0.0303823542980433,0.0871555617119186,0.162101229142975,0.0841107920075451,0.131083589756441,0.1132094200615,0.0852943184875248
"63",NA,0.344239668118706,1.93601347735529e-05,0.00487501524788657,0.0299911217845971,0.127871820832964,0.0381093387917513,0.0172213216844977,0.0957975218031514
"64",NA,0.309068203729493,0.0133282998788653,0.0637412450739983,0.153005576219311,0.131862685429875,0.104427726725051,0.123702696271012,0.106020368830004
"65",NA,0.294260484038284,-0.000483386797682131,0.0031497924240238,-0.00660336525155977,0.0118832075142874,0.200986735027205,-0.00135296322076506,0.014964933991599
"66",NA,0.285565065583692,0.00954654606901098,0.00553308223315137,0.0122076212395413,0.0136626779384258,0.163133685172537,0.026418654162045,-0.00789912863938368
"67",NA,0.19256382072787,-0.00587617858649405,0.00045152068996708,0.00665516907795316,0.0107495199816605,0.0103662907645608,-0.00117592778100341,0.0260883736649431
"68",NA,0.143102609154941,0.0423328068606951,0.00515123027974639,0.234415697334165,0.147041736278125,0.179714758325013,0.223235087719286,0.0340767090746717
"69",NA,0.241178294901082,0.0430324207825838,0.074832842222754,0.199931089237113,0.102357159083914,0.098899099369583,0.136405764929015,0.0941013388531638
"70",NA,0.271745597172155,-0.00752829164281261,0.0842210849111159,0.204145429550523,0.111121622158292,0.134237950061056,0.12476039598647,0.0433649634364896
"71",NA,0.246511584992432,0.00272264775331925,0.0748818560978039,0.129562683170357,0.129072643735122,0.116618094938118,0.128696860669443,0.130883004631693
"72",NA,0.203829700108144,0.00982308608669048,0.0752068075050207,0.271349731249632,0.0852850803542605,0.103903162806988,0.127950666519612,0.106721702417052
"73",NA,0.209613727772393,0.0632193868524249,0.107597851269539,0.111337997577303,0.057022514315444,0.120838826761728,0.113837427788659,0.197167039293294
"74",NA,0.253955225636821,0.0144516752181999,0.0815921467562422,0.230538590629054,0.0349244644968961,0.191797635514268,0.0973960735718986,0.0542832608497403
"75",NA,0.271026763027291,0.014310623064744,0.0764846491984585,0.177212770830915,0.0955577177375054,0.168597600724607,0.0592968009552529,0.124873066147802
"76",NA,0.252382374757856,0.0238931601564699,0.0886929850869577,0.228606024843767,0.0893185509150919,0.126805811845189,0.0739477710319161,0.121510123520361
"77",NA,0.261451612490115,0.012301904192147,0.0877071777455241,0.23584206306801,0.091612553042433,0.163044371140091,0.0570480518030677,0.115405717967174
"78",NA,0.220124677204102,0.0543448238158467,0.0501848099596522,0.19117730385918,0.168728975560716,0.0967740750167529,0.163138129022741,0.142479271164061
"79",NA,0.258928259547844,0.039806782409306,0.0406236028766827,0.174326950575656,0.0672001433073554,0.177449619873018,0.134783162477806,0.154528611292317
"80",NA,0.196652578249681,0.00966868804634009,0.121827965281983,0.211006009675377,0.0717308223782079,0.24319529154252,0.0908403791418246,0.0641489007107109
"81",NA,0.249616752673573,0.0735662057092407,0.0656529129631905,0.298170742773166,0.0342336781526954,0.133880378136352,0.0854923075939485,0.0501250313770428
"82",NA,0.258490124960282,-0.000783394656494567,0.0882096021021141,0.263718193031598,0.059166816197755,0.0425290911816075,0.143063169026183,0.111675149790244
"83",NA,0.158884607255041,0.0277045542424578,0.0547899684927282,0.1947679701119,0.135122030787791,0.16393657479228,0.105074947429944,0.118668722876147
"84",NA,0.21915582247114,0.0285638468213196,0.0744891455349086,0.188388815006363,0.187721389889842,0.140174502964326,0.0322365808145124,0.113339833544987
"85",NA,0.243437747851858,0.00435186880012734,0.0932928215305936,0.271957662718095,0.0363597193266362,0.177956083219717,0.113726583756081,0.0395522844276774
"86",NA,0.166714192702313,0.0136382573780726,0.0420747732221348,0.181484432789385,0.162860519399296,0.136776177397306,0.13961398795261,0.115776731832003
"87",NA,0.197880767463258,1.93601347735547e-05,0.0859847391638387,0.217704148908457,0.141074374997347,0.119280338848256,0.164174750402156,0.0612415117684892
"88",NA,0.267681487100082,0.0133282998788653,0.0636223643206987,0.210410659073769,0.0803131874568024,0.21852275926634,0.0810300623432959,0.0702479827177556
"89",NA,0.150809178909702,-0.000483386797682131,0.0980686159878314,0.266302661647579,0.203448979524169,0.00444271095017212,0.123932597253687,0.177892093973104
"90",NA,0.177226584592052,0.0425828426998331,0.00553308223315137,0.371224787978799,0.161168867617629,0.00556596148447096,0.199403881113212,0.124246057883904
"91",NA,0.299672796668649,-0.00587617858649405,0.0330875117323671,0.156297385138078,0.0107495199816605,0.160008506824686,0.148466288279122,0.0260883736649431
"92",NA,0.223316308088438,-0.00449967516745081,0.0704232123645464,0.213743047712734,0.050839838776288,0.149700346488374,0.052578211136702,0.0688938006138398
"93",NA,0.306411689350929,0.0114109687046234,0.0969750308096604,0.18499432939267,0.0654358371374445,0.197913471329346,0.0533873284599307,0.074209354194604
"94",NA,0.227572397200315,0.0160793836431625,0.0751913599272063,0.21683410789519,0.216361306479027,0.0829712920151427,0.0571694810783031,0.0738894233949419
"95",NA,0.178943685104762,0.0238773627882114,0.109517022000522,0.205837632394562,0.165009103896663,0.132508679774374,0.0502134503239682,0.0930424397052258
"96",NA,0.254612774670592,0.0184323607805661,0.0721010500952865,0.223762758820339,0.0543229433010285,0.112905551867306,0.14459717014292,0.103335327369361
"97",NA,0.214587553960954,0.0531765733910473,0.0780156541368178,0.265143049730477,0.0670939088519649,0.103785772424002,0.113253960211248,0.0855782989242747
"98",NA,0.179640456747953,0.0485831477591368,0.109454524472989,0.264528010179904,0.0453239089110278,0.105497531866484,0.0873825075752422,0.118528985160384
"99",NA,0.267719389798208,0.0165577086322334,0.0701158117090308,0.32879169588847,0.0417562511246395,0.137094389632858,0.0599958939898843,0.0653288509112518
"100",NA,0.217076162512659,0.0357899644220924,0.0955870662548911,0.216448090351271,0.0666391126585941,0.146934934224083,0.14889034501331,0.0777911267207088
"101",NA,0.215688628754088,0.0299480198854165,0.0654719558035643,0.174139425348939,0.169993888728467,0.112970951355984,0.0728750321948508,0.183325549377253
"102",NA,0.201765561715861,0.0447648075498839,0.0732435714730927,0.227996485935219,0.0365577412525318,0.235371015707055,0.158254972730056,0.108997909239352
"103",NA,0.141853194745782,0.0728059782669994,0.0746733197234541,0.131389498901742,0.167028177204851,0.145171898999605,0.135297322378051,0.179427742139502
"104",NA,0.193627520454429,0.0116317634936668,0.100019236684917,0.195109266530809,0.0851066101734424,0.105515092978897,0.0910602508605196,0.227000893849963
"105",NA,0.231342478347388,0.023599756233357,0.0624546944781782,0.26373411699781,0.0625684256657334,0.141988340500869,0.120502713325075,0.0845474838307984
"106",NA,0.171977005392789,0.0247140579016138,0.05742674583337,0.187437176456183,0.083467640154535,0.178870725423995,0.162192602145423,0.0999827983253793
"107",NA,0.272292652902662,0.0121358631400425,0.060966899674504,0.176776750044485,0.0678681721142118,0.136040912052404,0.101234760710864,0.131633365349115
"108",NA,0.180194851810534,0.0859957670067027,0.0921480540061309,0.244894490885009,0.0723473057646089,0.152204731706859,0.118024601269728,0.0382601345978269
"109",NA,0.185942193708252,0.00846303305226928,0.103496567462778,0.154849240798354,0.082445547542604,0.19522499017647,0.104267439192766,0.145945759697292
"110",NA,0.206910105447203,0.0795309382102349,0.0329184645306692,0.148531051332405,0.121037086924049,0.135536745115889,0.174423887366681,0.0600507937459894
"111",NA,0.158217259997556,1.93601347735564e-05,0.0312987095350118,0.258888161181985,0.142968530948529,0.108389901782187,0.236136208639623,0.051441859466909
"112",NA,0.0119768226731006,0.0133282998788653,-0.00670545794072486,0.251498156027188,0.0410861018024957,0.209928754698857,0.18595857935858,0.0383575963057774
"113",NA,0.343937141803296,0.11851213684508,0.122145316066786,0.0528943965698213,0.0713809693356685,0.182935996414315,0.117642560421997,0.014964933991599
"114",NA,0.0837648312128072,0.054142612626604,0.00553308223315137,0.135903981433574,0.140290603550528,0.251661538647998,0.132862900816654,0.282792515081736
"115",NA,0.217955877340052,0.0329884272706978,0.0734906911168839,0.194738158587348,0.14721837031097,0.126960108336136,0.0964283166911137,0.157867182706785
"116",NA,0.166097546949414,0.0296477071845006,0.113046293102394,0.198088725106532,0.0421597777623076,0.123959745520282,0.303299264412519,0.0327715749886952
"117",NA,0.107652508936482,0.0123004706305933,0.0429316366022182,0.18792847148642,0.186979341369379,0.161012343844631,0.0809761990642849,0.210957037445199
"118",NA,0.153327474354859,0.0219650727881132,0.0274270106108779,0.203778239332304,0.107061434200639,0.171576675969663,0.108827912165773,0.172104932211059
"119",NA,0.155331457283675,0.103377719343208,0.00184775876178702,0.291559473188967,0.0615149773979249,0.118801415276612,0.134179271433507,0.0923373033026078
"120",NA,0.206172050839829,0.00515430168052626,0.0651742261378794,0.275282043230502,0.0599035182955394,0.146271959356813,0.102623133540206,0.123488703966104
"121",NA,0.152132027683696,0.0406866545652152,0.112376277167776,0.265959510391282,0.0641174813584342,0.126757123279268,0.14330076254537,0.0753049346397445
"122",NA,0.12670831479888,0.0440461988512224,0.0173311472236457,0.220616172710348,0.120891249573099,0.134095081264456,0.19522363699496,0.100027271256509
"123",NA,0.183448984970928,0.128811522166929,0.0812440528743049,0.213717889348818,0.0566862026358033,0.144784179997157,0.102049455906775,0.0766177037858606
"124",NA,0.112457637667402,0.0249510787638521,0.0416528404580822,0.141104459324361,0.203181719073007,0.146686278414803,0.205156335122858,0.129966453333243
"125",NA,0.112535235525862,0.0369476253027316,0.0737258864092694,0.109612063561225,0.208118814253851,0.0701114918970356,0.198714879270639,0.214647455227949
"126",NA,0.205220084214515,0.0863316081987251,0.0648363533056992,0.18737418529951,0.114523518167757,0.132997865406927,0.187049576969512,0.108618874040408
"127",NA,0.12909411560621,0.098385737378623,0.0607386464798503,0.322289695970036,0.0654893227646491,0.228881709312927,0.0843900020203856,0.058377902827305
"128",NA,0.196186428355279,0.0311431027209966,0.0129250731155038,0.234545170553986,0.183940296939489,0.113652655974634,0.0529987389470516,0.183679168419704
"129",NA,0.151188499954984,0.144781467147668,-0.000932942317539667,0.127836542041357,0.239886834346257,0.0504162637270968,0.179015602635475,0.0985457418439094
"130",NA,0.139729349856431,0.0152083767937676,0.0492096311267628,0.180927356196912,0.0983216475621675,0.0941061678378688,0.19127965618883,0.197286566070548
"131",NA,0.233426285797595,0.0167575908279226,0.0896766253433917,0.228217976058144,0.0388716581649999,0.0928244168214031,0.145817966358013,0.11335685661682
"132",NA,0.235283586437678,0.00515430168052626,0.0493785315840299,0.231905988494853,0.0505418518082057,0.139986076200546,0.128780622661028,0.143038978180532
