"","X","index","anger","anticipation","disgust","fear","joy","sadness","V9"
"133",NA,0.0513388467338506,0.0473387264151274,0.0774033209574241,0.124354369927278,0.374020342797317,0.112974199955375,0.0912787231328377,0.101926241711575
"134",NA,0.126271797244371,0.044137140722146,0.067698419677764,0.178096088655958,0.092655628630784,0.125225547039376,0.221777010721157,0.103077439981564
"135",NA,0.246192610588146,0.0163918591416302,0.13675790918705,0.324051065948964,0.0462292356731327,0.0700934356537996,0.0708209182158613,0.0768229572779922
"136",NA,0.11865831670061,0.0133282998788653,-0.00670545794072486,0.339978018570774,0.277018538094859,0.114943148052492,0.140534471370256,0.00740146743047759
"137",NA,0.211807118989963,-0.000483386797682131,0.201609266435134,0.221726355040279,0.0686320610948754,0.096204886385545,0.160147799517193,0.0647693507832559
"138",NA,0.0219166511157909,0.00954654606901098,0.00553308223315137,0.20075579402824,0.054800920099821,0.089867068013665,0.0675568963234402,0.351479940398755
"139",NA,0.0825012855253058,-0.00587617858649405,0.0772915583129823,0.263732041853504,0.221895930844519,0.087206328387576,0.208043858642267,0.112852307380327
"140",NA,0.233962373915101,0.142145577553378,0.159657399547177,0.165100485947681,0.148011774970976,0.0344776043576424,0.121186716005176,0.00452870272951389
"141",NA,0.225855443342988,0.0578120920580097,0.0268891651652853,0.23039722001223,0.120317060063626,0.0621003052911951,0.123208893591224,0.144157829854651
"142",NA,0.239799116741146,0.0662554243447883,0.0352399213796656,0.215302282052965,0.0738733601096165,0.0636792450495598,0.143369162841599,0.128550239113949
"143",NA,0.179738749421597,0.012973149009548,0.0127115286529714,0.265829847874524,0.0911495729533899,0.135348902842953,0.146819845523806,0.1143777797095
"144",NA,0.166653388958387,0.0705849280985148,0.0245554874914105,0.340035597881395,0.0228003904868891,0.178329457917366,0.0795556076712853,0.101555078542153
"145",NA,0.131414995992105,0.0824098102638064,-0.00237789083451784,0.215100649771943,0.0310189370026908,0.134601457067992,0.218750283255382,0.169716529111384
"146",NA,0.154239904749548,0.119399964015869,0.0614303180551679,0.171014407729033,0.0838643307287572,0.125859178197736,0.0968418836272556,0.146289085569754
"147",NA,0.187616559757335,0.0137924380781424,0.0846295981706594,0.259986186508159,0.0816868027380426,0.172076902900578,0.092854474815438,0.0947170287182209
"148",NA,0.0887436216074298,0.037505457474803,0.0595244161731695,0.232131503792714,0.100537004637028,0.200709818790962,0.12350834373091,0.162496635950593
"149",NA,0.0424666020546588,0.0803906822392753,0.0522599718204234,0.132139463259737,0.214530414244853,0.0811137923445566,0.105994761698769,0.31551776378629
"150",NA,0.247418240848015,0.0325336048218823,0.11261620221778,0.162771075658112,0.118151267226505,0.156236474194608,0.157700316519562,0.0995248841165883
"151",NA,0.179502122253549,0.0426133813758942,0.022966684348606,0.189228159428213,0.121107759923596,0.15443053276261,0.168148745875818,0.1696497463917
"152",NA,0.13451918373677,0.0488140866754082,0.047224895487757,0.248189981681347,0.147466239138947,0.0729223674941111,0.153179765990364,0.15675411482194
"153",NA,0.162334221099377,0.0158454324939984,0.0756244897129884,0.228773216671873,0.0481668431664562,0.212602930659324,0.1178085515458,0.129582324029392
"154",NA,0.0868880814876725,0.0371638352938717,0.0550285580028271,0.194112637202116,0.144347893453632,0.108195301373255,0.194305975959308,0.146026468860606
"155",NA,0.12248807199174,-0.00189390247571254,0.101351277285198,0.131171834614712,0.191975130316243,0.0861020119796239,0.122757820863662,0.204997131412822
"156",NA,0.149223928071484,0.0555563066216054,0.0328599105642476,0.180631716580868,0.113508342218995,0.058940089810296,0.206932668204574,0.186416974975329
"157",NA,0.17260806770448,0.0545815645057124,0.0806798577687809,0.196584417779515,0.0827251437475651,0.213790973011805,0.12156222036663,0.0581025267462964
"158",NA,0.185833566039786,0.0718346874973009,0.0414617640861024,0.147468090411246,0.160801210263933,0.122657272017704,0.168384678086843,0.0604978042702047
"159",NA,0.0692039530790115,0.057607194572123,0.010030630386745,0.40322125260804,0.115623281554599,0.17750671426299,0.0722570446613998,0.0819099205616659
"160",NA,0.146361025152294,0.0133282998788653,0.0978716008869241,0.162154784001965,0.151258674831272,0.0639139389473256,0.170889850446287,0.199378628012675
"161",NA,0.305541788364708,-0.000483386797682131,0.0817619928453626,0.30052590127466,0.0118832075142874,0.311571977476392,-0.00135296322076506,0.014964933991599
"162",NA,0.0219166511157909,0.00954654606901098,0.00553308223315137,0.0122076212395413,0.0136626779384258,0.00556596148447096,0.026418654162045,-0.00789912863938368
"163",NA,0.000388364548399328,0.0289916896198972,0.00045152068996708,0.00665516907795316,0.0107495199816605,0.0103662907645608,-0.00117592778100342,0.0260883736649431
"164",NA,0.188192902025554,0.0652360612453317,0.0604154938669639,0.117372206563883,0.13297707852911,0.170597248154166,0.269750941912123,0.00452870272951389
"165",NA,0.0942253905397696,0.00115369904309319,0.0942275145129947,0.0288270471434356,0.179618687101995,0.0798361978726154,0.201995501026591,0.310853972138714
"166",NA,0.162942787282897,0.00806498769885683,0.0746172397955865,0.179348537951369,0.0782156086527296,0.256961795573374,0.123116900268822,0.0828008944096541
"167",NA,0.0844841322242631,0.0474092936881302,0.0138085760878483,0.192911223337803,0.136775779262558,0.0586184580460049,0.198128697173855,0.226813216167827
"168",NA,0.177906049720912,0.00515430168052626,0.0801104988830042,0.238589392103572,0.113905761260188,0.13005018371837,0.146066108741614,0.092287640939214
"169",NA,0.226072670102182,0.0311349621245803,0.0453570356950663,0.222524205023055,0.104492574115792,0.131055731831162,0.170296113745666,0.0497014789932823
"170",NA,0.152206426060514,0.019029303537189,0.0748939867007816,0.188271350606069,0.118944588289524,0.130045421871036,0.141357020241258,0.134190975366749
"171",NA,0.103659529301031,0.0171127747971904,0.0747836552024587,0.126480870933211,0.234817231258869,0.0939460463509994,0.149596024985306,0.186963858857509
"172",NA,0.168658157032075,0.0476219846460531,0.0447474734713878,0.221884708650818,0.133774877409876,0.196996446575385,0.136706121099384,0.0547670332726299
"173",NA,0.190446234878047,0.0313814216004515,0.0846274003848413,0.252961967285225,0.0477364949963021,0.200336739252621,0.130915415395416,0.0860077776556594
"174",NA,0.228436523441722,0.01751322331001,0.0857235518500794,0.229649830040677,0.0838230506301153,0.213238678713633,0.0889545405068778,0.139612667109938
"175",NA,0.138068789993261,0.0130338852010044,0.0561655422287877,0.206439974844226,0.134147336975053,0.1769436439271,0.134159008487419,0.188688950703136
"176",NA,0.127175524024371,0.00855215536637929,0.0976229601777,0.184513076247127,0.138731334728654,0.128486121333307,0.115450867083491,0.208538596065615
"177",NA,0.0767488708293959,0.00639139404012128,0.0846698608327487,0.198259030911393,0.201503182157435,0.127961124194824,0.181489448636572,0.113715097776719
"178",NA,0.196898331543263,-0.00468415149141015,0.0854224731606421,0.142894858279959,0.102074319396394,0.128924889839627,0.224704451741409,0.0898335791634048
"179",NA,0.175565417289493,0.0933321533743035,0.0220964991066041,0.215820896888247,0.0282406174774337,0.176154931616439,0.139257603715951,0.108481256519817
"180",NA,0.152998331465111,0.00515430168052626,0.0120872389132567,0.151212493943624,0.174752977491962,0.118362738070614,0.148556326522112,0.220945528960193
"181",NA,0.136461076485548,0.0100054789764186,0.0284406018522604,0.138132762937194,0.167833896827103,0.07980133123129,0.180837778541743,0.239121844779229
"182",NA,0.129074856785755,0.0150581386930779,0.0376293371809457,0.19250461351959,0.138444606192514,0.174422657975964,0.0767329217244857,0.195071940600788
"183",NA,0.164756712017946,0.0136159000227601,0.0325225424485442,0.313826382417453,0.0927888948478244,0.0609007035756514,0.191499146065969,0.117449710290428
"184",NA,0.293692676758033,0.0133282998788653,0.100509335205951,0.111063918171465,0.0902431968202882,0.100450645718434,0.110111641614123,0.185757087990451
"185",NA,0.30090517987054,-0.000483386797682131,0.073140003133426,0.225899082071089,0.0118832075142874,0.236945158272821,-0.00135296322076506,0.177477170604846
"186",NA,0.260710840002102,0.00954654606901098,0.00553308223315137,0.228146979686683,0.0136626779384258,0.00556596148447096,0.026418654162045,0.344282796019191
"187",NA,0.175484084288969,-0.00587617858649405,0.113283799833501,0.185899614919881,0.116099237349321,0.123198569908095,0.130601847778546,0.208956156868167
"188",NA,0.0224001112639014,-0.00449967516745081,0.00515123027974639,0.00684367938944816,-0.00649439429645535,0.12819701900241,-0.00919200373900737,0.0814517796525908
"189",NA,0.195999615285956,0.0566687405387668,0.0912530273693274,0.193566922842916,0.0358551555015157,0.159517681133318,0.134330473461954,0.123546393245455
"190",NA,0.0789434829482889,0.0262650824206412,0.0589788954648681,0.18411404435848,0.143773559879394,0.0965718405187168,0.115686666292709,0.26173517975019
"191",NA,0.307661874594102,0.0307430931399711,0.0884038897351158,0.215934045319372,0.0481991644815532,0.0811126954381458,0.123314027931233,0.0635805853487965
"192",NA,0.232208031632306,0.0381020841674264,0.0872158586498859,0.268971332158975,0.0215673800049184,0.159040679269641,0.131662490960721,0.0453020802035264
"193",NA,0.213166841867559,0.0119471469282589,0.123178590077238,0.305299789978488,-0.00851074445610558,0.166545296865432,0.136410423439242,0.0325974269306732
"194",NA,0.150715573259504,0.0975470077015907,0.0432788973507952,0.171629689398386,0.113964285178765,0.0914075730521447,0.188001965290184,0.102394081441751
"195",NA,0.144004596399557,0.0304055429545117,0.0591418226682706,0.30465705797754,0.082665354342428,0.117140569290902,0.121069669836489,0.128275378216878
"196",NA,0.174176017592387,0.0632965944646248,0.0558887564159376,0.297605898088704,0.040947733211995,0.164840836947575,0.120333290627811,0.0880676748085734
"197",NA,0.166608621061626,0.0798388444138282,0.0532777954716199,0.256841549109117,0.0740867167258221,0.0903346735446187,0.126446958814612,0.176978292307319
"198",NA,0.198263405835296,0.0125902629203299,0.0909659685962062,0.173973752640777,0.163236829781859,0.143527391734397,0.174591980045268,0.129802474048919
"199",NA,0.147316348642998,0.0436915718746791,0.0733159411278039,0.193458426993648,0.121581180007058,0.121495941350888,0.166385010011782,0.18040271235113
"200",NA,0.134590463204371,0.0302834942439145,0.0751776211499954,0.175967374520321,0.0968616489271997,0.135032541485356,0.0511259032779394,0.310031588217546
"201",NA,0.187579316016874,0.0106944252541858,0.0506527205084926,0.215227613512986,0.196137120740212,0.121186233952026,0.085085374000394,0.124175205394039
"202",NA,0.113162711974798,0.0948971140444756,0.0678321418769373,0.20779417860042,0.10891126649385,0.131751836284726,0.107375806193881,0.134343696164201
"203",NA,0.228348964444746,0.0371476536554736,0.0680896889913564,0.230351849968035,0.0578175636564002,0.220896144610292,0.0498429500698048,0.066454560592181
"204",NA,0.164359836917038,0.0176310041340976,0.09724798484987,0.180612389736372,0.109341510945798,0.189729413686822,0.154495095119081,0.0706527016583209
"205",NA,0.202860562630753,0.0233514132166895,0.122841529515469,0.207829808696632,0.0938512573205555,0.114653269195141,0.125922597392877,0.0893243336626689
"206",NA,0.159530181810371,0.0732815032445291,0.0232317949924186,0.285746865506885,0.101358835021001,0.10505962800598,0.0554021396031587,0.155328124488777
"207",NA,0.214363396718984,0.111114098174055,0.0358029551163705,0.161607007237461,0.0740509281619718,0.113961479831005,0.0668654564783578,0.209594669968371
"208",NA,0.260299101353026,0.0133282998788653,0.0087585119935171,0.0675891194100811,0.0396260649425597,0.0422278009493676,0.0471409864904926,0.30786856290891
"209",NA,0.151512152821972,0.0197711531337242,0.0031497924240238,0.312983419407579,0.171272194742271,0.139192461445074,0.188052550824444,0.0384797266494742
"210",NA,0.380239360314786,0.00954654606901098,0.148862165912749,0.2824720766894,0.170081887770175,0.00556596148447096,0.098083196001844,-0.00789912863938368
"211",NA,0.345901381614964,-0.00587617858649404,0.0586031418368311,0.297413274812273,0.0412965124934262,0.126669533058289,0.0688524798071245,0.114786987323573
"212",NA,0.0224001112639014,0.0224415329781644,0.00515123027974639,0.149854099737735,0.267157118382265,-0.00966701543305207,0.360028310371362,0.042090323139465
"213",NA,0.190856881718172,0.0550361153343237,0.0548273167882877,0.285056376539942,0.0478268653902005,0.167874479519354,0.169761614995817,0.0194983590931119
"214",NA,0.145613866194496,0.00937480652872493,0.0936394663805109,0.174529871318246,0.159934957074898,0.121606648733222,0.162736911023681,0.0986322243795094
"215",NA,0.0400223484996012,0.0535153507584838,0.0487213988230545,0.15150335095348,0.234555510803544,0.0572333740370565,0.264452525320084,0.108945516792985
"216",NA,0.0559115817575642,0.0706280097927181,0.0449790221168541,0.213926101765398,0.189232379517613,0.117591575534284,0.0901084490602997,0.201692817502668
"217",NA,0.186697019875559,0.0447305933880432,0.0487412272430305,0.147006392143057,0.176026924167506,0.0548970387795171,0.17941255043125,0.143123025602823
"218",NA,0.090543440957847,0.0215683230948488,0.0944378200550085,0.179422616056507,0.162138728490513,0.159621777758243,0.132324590817657,0.118881775442495
"219",NA,0.0507550440160923,0.0967077657492056,0.055331865468519,0.139586704201482,0.215951154211139,0.122633208945305,0.212342981366431,0.0940512677284017
"220",NA,0.176166917740975,0.0383127838799443,0.0828830929414389,0.215753839457289,0.104247178664475,0.0980369867459526,0.18152922942303,0.108226773304504
"221",NA,0.108911757683244,0.115690898249044,0.0613966263856406,0.0824912741492079,0.167598458028295,0.043424453883732,0.251946572830326,0.192953410239074
"222",NA,0.143712451640657,0.0812595341067432,0.0658332414933992,0.179908470992187,0.181848249565302,0.0532194248144768,0.112723637607515,0.268447055382773
"223",NA,0.109156870787659,0.051927074343488,0.0514407227525098,0.144843003945744,0.162330906904589,0.145440194585583,0.186764149510974,0.19574420952944
"224",NA,0.199858588401562,0.161163342235112,0.0687879403532389,0.139261705968803,0.105039129805078,0.0773484351989565,0.171155897494042,0.0864555955698509
"225",NA,0.0806984470572646,0.0791491366876634,0.051928165443888,0.18084023700577,0.101958537310386,0.154795786309635,0.221028971604103,0.1203387279605
"226",NA,0.126900829058003,0.077088105991954,0.0599713991017502,0.118037002184092,0.118605994149579,0.127152144836177,0.208944967855807,0.129368308455927
"227",NA,0.189355144937772,0.0553259431942864,0.0604384295880148,0.189810623975903,0.086784046585304,0.224945465739546,0.0699387563535558,0.0823509656139068
"228",NA,0.116864859282555,0.0247489311721634,0.0465364546465547,0.167275136215014,0.151075403722238,0.0840596896818075,0.262929818249635,0.130579644077432
"229",NA,0.112512053329272,0.15150751718265,0.0233932657296249,0.0247550508183698,0.198956569304855,0.0361695127870203,0.194955766841697,0.238385035637296
"230",NA,0.124180586440306,0.0418264102817743,0.159679238744958,0.188775233154867,0.0290069506533359,0.0908026462180907,0.185912623717695,0.138755383462094
"231",NA,0.212471748276361,0.0533107058387405,0.223719508761421,0.00177807060021742,0.130235300303161,0.00989628760737164,0.152943934047071,0.203004436252232
"232",NA,0.139313009656809,0.0425805077324004,0.0797316767369411,0.199829420426193,0.108686685057083,0.197651919662022,0.0378989180430866,0.199464664843075
"233",NA,0.141269664695631,0.0141427171290854,0.0031497924240238,0.279110920462726,0.0118832075142874,0.00444271095017212,0.284361322493521,0.014964933991599
"234",NA,0.0219166511157909,0.00954654606901098,0.130533082233151,0.155064764096684,0.263662677938426,0.00556596148447096,0.151418654162045,-0.00789912863938368
"235",NA,0.000388364548399342,-0.00587617858649404,0.00045152068996708,0.00665516907795316,0.250414519163306,0.0103662907645608,0.33215740555233,0.0260883736649431
"236",NA,0.0224001112639014,0.0274853174673619,0.0878312368265796,0.204188685117927,0.222835604066837,0.187677990295427,0.105472995442639,0.151178694545973
"237",NA,0.0423577159857069,0.0390720809020401,0.0305209964636669,0.0388287989817526,0.129762569816156,0.0229471750732228,0.260293743511297,0.116536787108434
"238",NA,0.0937467954985603,0.118793542087598,0.0683014094968442,0.159579336304194,0.0458066614603853,0.175455628149692,0.152875211520991,0.151510167115025
"239",NA,0.180678458883276,0.0180140028542041,0.0452290342141852,0.120903256730347,0.173829108457717,0.068211670580611,0.200164280474631,0.151919563793318
"240",NA,0.171972507608837,0.0738309687815073,0.073825036386267,0.237334368559718,0.0253846362425257,0.110815408302629,0.172353136232116,0.118553874933799
"241",NA,0.161626455329822,0.0483267994665395,0.0682191112495193,0.235329238036803,0.0596687833446195,0.10759244967603,0.159962695724894,0.139909238802558
"242",NA,0.164626868383887,0.0258983116828436,0.0827975686534875,0.139499097366439,0.12386939986871,0.159589381077908,0.117083803082551,0.145574642557294
"243",NA,0.128064856722847,1.93601347735564e-05,0.101526806738641,0.15705637156867,0.129943737602492,0.16338356457008,0.234142466512226,0.0732228278368443
"244",NA,0.142804471358421,0.099207653323509,0.0462782102921242,0.0677993105529509,0.220659420338902,0.0719691828756624,0.171612672803554,0.184825880612486
"245",NA,0.113640312174371,0.0605953776774251,0.104408991711186,0.134140807531389,0.0957997226010875,0.0829747102794236,0.236918773812016,0.195934755661665
"246",NA,0.21847340646378,0.0533549220119603,0.0698802793165701,0.213061138714759,0.0735773092563601,0.150038382216702,0.155956889495657,0.152609738127264
"247",NA,0.189053440541456,0.00966918448674435,0.108731589653528,0.211793528626822,0.0326502901063188,0.130859100319337,0.158830240234103,0.206059758391676
"248",NA,0.156229373305748,0.0552378841349633,0.0474893461308511,0.16446619530356,0.158896373516869,0.14376478193924,0.24051283854655,0.0424738421488635
"249",NA,0.205028015187024,0.00115369904309319,0.148261651802756,0.241588286295646,0.042458177766055,0.191925757486122,0.0847904725437347,0.0755319492547775
"250",NA,0.156661501474877,0.0272949521704881,0.0735772791460574,0.132374500803304,0.231829462718688,0.0912519793403508,0.124691865422103,0.12838721055742
"251",NA,0.186581788038967,0.0378443864029851,0.0583311278286064,0.135271370627917,0.110418834672997,0.0728965987619365,0.123688811212578,0.233916458442302
"252",NA,0.24502496189377,0.0529145763516801,0.109976933786133,0.194649660244613,0.0124528025042465,0.227395663415738,0.0928556785359477,0.048799660315271
"253",NA,0.13345905350088,0.032857042971481,0.06717550247469,0.277197467491058,0.0413383311637176,0.219058536150501,0.0947269656405192,0.114821872237939
"254",NA,0.0997584312016922,0.0496234674683686,0.0461869239249838,0.159159105959013,0.222100182799887,0.156223482359237,0.12114750023889,0.10473997872105
"255",NA,0.251264065280057,0.0397840618695016,0.133693420506502,0.259414881117447,0.0212050263554843,0.188003694655145,0.0835437031479202,0.0104511387545194
"256",NA,0.0921318049089118,0.0133282998788653,0.215516764281497,0.1149602361359,0.232352195149418,0.104346963682869,0.225119070689669,0.00740146743047759
"257",NA,-0.00158747816151245,-0.000483386797682131,0.0578388134814164,0.224543364658329,0.31844301778462,0.0599982665057276,-0.00135296322076506,0.014964933991599
"258",NA,0.125470837172016,0.00954654606901098,0.00553308223315137,0.219315993351992,0.0136626779384258,0.00556596148447096,0.314344689295012,-0.00789912863938368
"259",NA,0.200388364548399,-0.00587617858649405,0.200451520689967,0.406655169077953,0.0107495199816605,0.0103662907645608,0.198824072218997,0.0260883736649431
"260",NA,0.184462959426538,0.0779822011281131,0.00515123027974639,0.248487499419158,0.0316746240142084,0.0728148608625118,0.0894734772833976,0.29902378261297
"261",NA,0.355614056776633,0.00115369904309319,0.177341619216159,0.106076463531731,0.206144375056288,0.118740345455964,0.0257138822482187,-4.64319488794468e-05
"262",NA,0.0768403141636321,0.128188155567392,0.150742177812544,0.132691811897597,0.110960302850773,0.13583817197177,0.189383701310798,0.0414241160587822
"263",NA,0.0631881215957911,-0.00189390247571254,0.0204092467724034,0.216428953740764,0.182730946773631,0.100373723702781,0.10892763454895,0.26878465132968
