"","X","index","anger","anticipation","disgust","fear","joy","sadness","V9"
"264",NA,0.211354556963025,0.0132881669083455,0.157418654306767,0.187660926186433,0.118721364782878,0.114560689346196,0.0278153681522579,0.153250210401497
"265",NA,0.166446467339967,0.0198964520211609,0.10354729877487,0.285370471889983,0.0842025465802554,0.0729898735540529,0.0669746087808199,0.181207052689676
"266",NA,0.127531547525095,0.0565527180658322,0.0836050237217593,0.223417653441805,0.118734903117686,0.166226782467406,0.0591583146781318,0.123712129655405
"267",NA,0.146121737039098,0.0535765006167281,0.0545048873967458,0.185968137174039,0.101528968518929,0.105574614671633,0.25657420363643,0.083510942632971
"268",NA,0.17925589235717,0.042116653763722,0.0585758577777441,0.170513017811925,0.0759273800921609,0.0714611804658581,0.203203242820695,0.00740146743047759
"269",NA,0.262085011734811,0.00353618049007692,0.0111889269995419,0.234532787275406,0.0777732303974516,0.145924515865854,0.174132096302226,0.115240702383195
"270",NA,0.210615407688622,0.0289307555606696,0.0756031430026457,0.209787860625438,0.130912295396305,0.0695082569434172,0.192825050658869,0.168769295727085
"271",NA,0.273683610171452,0.137442216098543,0.129037450560962,0.243319457197193,0.0578942275910447,0.0221524676669069,0.158029329408941,0.0260883736649431
"272",NA,0.286532589057895,-0.00449967516745081,0.0951310786092376,0.242920051705241,0.045731654754354,0.162967884869157,0.082007682035633,0.0982793691625776
"273",NA,0.197098902554325,0.029613958212539,0.0481053831638107,0.229016553518539,0.0667125484406486,0.0861923871956033,0.210305659621497,0.123692616672246
"274",NA,0.198184053519184,0.0815250443625504,0.0306479979780217,0.283531690316924,0.100070330583374,0.170031297750248,0.078694105699438,0.0233842314235479
"275",NA,0.124752867264592,0.0293783101200765,0.108750659902843,0.0709845903809209,0.251171108682472,0.0169498861205688,0.228747191120801,0.128214762396014
"276",NA,0.158991875413693,0.00515430168052626,0.0379463691920247,0.104225298696343,0.172384695681623,0.0738579250316868,0.235467551880528,0.196041919470975
"277",NA,0.238461321146661,-0.00191965368312292,0.0279673471836892,0.120364846327055,0.243905874490987,0.119184896593608,0.164080118387156,0.0685900211847521
"278",NA,0.397677815947278,-0.00201160027007399,0.140982357541419,0.16834643393515,0.000838898150538198,0.140346090168415,0.112807377841161,-4.83006407660802e-05
"279",NA,0.251983439681605,0.0328256741965556,0.00487501524788657,0.161782438527274,0.0796866175118023,0.0767348339850728,0.245114771842198,0.134357200694181
"280",NA,0.385223619382779,0.0771930161555464,0.0943452734555201,0.104899856421034,0.0101299729271959,0.0942865839680026,0.103947579863692,0.13513089998384
"281",NA,0.151999084979756,-0.000483386797682131,0.0031497924240238,0.0740755135424693,0.297787485277497,0.0851215897442012,0.0491724024773574,0.014964933991599
"282",NA,0.0219166511157909,0.00954654606901098,0.00553308223315137,0.0122076212395413,0.306111103655597,0.00556596148447096,0.026418654162045,-0.00789912863938367
"283",NA,0.0261439342950494,-0.00587617858649405,0.00045152068996708,0.0581663085712535,0.309742093652794,0.0103662907645608,0.103243905813481,0.0260883736649431
"284",NA,0.0352778961372265,-0.00449967516745081,0.00515123027974639,0.0325992491360983,0.192833988150967,-0.00966701543305207,0.209684579724901,0.00452870272951389
"285",NA,-0.000935066290764786,0.00115369904309319,-0.000932942317539667,0.00108894498787285,0.0970237511542182,-0.00337810859407295,0.329761687902325,-4.64319488794468e-05
"286",NA,0.271420496793819,-0.0125178112462634,0.04257069166687,0.117452543469807,0.0103306400523793,-0.0105123518125962,0.171295108532006,0.138728882208818
"287",NA,0.215444899316728,0.0359347795515798,0.0862194730027211,0.160225944646031,0.0724322934968423,0.169554511614631,0.155809235361633,0.0633282389981242
"288",NA,0.00101974446279723,0.038741716999281,0.139252413931935,0.0296178424208456,0.116457082892286,0.0125846445444797,0.174218582495888,0.112280750443771
"289",NA,0.286670394703966,-0.00191965368312292,0.113888389235823,0.146472169264681,0.0575004002612514,0.137343685860874,0.103980848484232,0.136698537503081
"290",NA,0.166471062920318,0.0583833925387802,0.0555498627508565,0.277858799895556,0.085498098310909,0.121029395463436,0.0467575329360691,0.147390927857196
"291",NA,0.178606425011244,0.0211520793884393,0.0689526816447194,0.267347288557317,0.0501614913177521,0.154022167270414,0.125826893615863,0.121290964880827
"292",NA,0.114885593569334,0.0711019426203528,0.0487848776124251,0.233104598146295,0.0651926189050455,0.0983483041444156,0.260980445229548,0.112758421930193
"293",NA,0.154611775126233,0.108142868459861,0.092950083272014,0.169937895506136,0.0368205644426615,0.160916663048189,0.214711946783596,0.0863216548098728
"294",NA,0.163370185011904,0.0497957688407215,0.133575592023724,0.193910377907364,0.114995191844777,0.244187476899928,0.137123905197867,0.0499935678767678
"295",NA,0.174395545042912,0.0755382349335396,0.0331645036928499,0.198370596686593,0.0871287142435252,0.109776808294061,0.101560984750804,0.267711744715702
"296",NA,0.157474529771908,0.0157991599596281,0.0501142562858224,0.169300586471377,0.197090749132624,0.0729427800981248,0.25429502986946,0.0920535434377014
"297",NA,0.252100105057743,0.0891532940113692,0.0561618280767392,0.23764432314343,0.0605758650913223,0.074118093139569,0.151796003005338,0.0691884978536974
"298",NA,0.116456389195848,0.139966453021679,0.0196718964134465,0.105076287031667,0.208136691575039,0.120830444377945,0.14756715932215,0.108363430695515
"299",NA,0.180903308262259,0.0194236155241115,0.212331531696394,0.173880828986011,0.0160761271632244,0.178592364283396,0.123327750736594,0.0544138493362984
"300",NA,0.0872901071488626,0.00515430168052626,0.0876627599773193,0.11995311959145,0.159473118479513,0.0436875713424912,0.342290149031082,0.138558809796155
"301",NA,0.173820939704945,0.0246352399834006,0.115250509390411,0.116289939676765,0.227869014634241,0.111629306958058,0.0827554478466248,0.128384373436339
"302",NA,0.0780974356466092,-0.00201160027007399,0.093959577590281,0.271038789572918,0.134828468474347,0.168064035429839,0.058217174851695,0.156745191377505
"303",NA,0.229135028735493,1.93601347735564e-05,0.0656693543374113,0.177899668724558,-0.0156610287058616,0.259163609296668,-0.010991729499882,0.0342665702153185
"304",NA,0.221861100917859,0.0133282998788653,0.0154754988345848,0.266870488920157,0.137778883859454,0.211895302916507,0.130545759399705,0.00740146743047759
"305",NA,-0.00158747816151245,0.0975442830183341,0.0031497924240238,0.200556818644213,0.0118832075142874,0.113772436122547,0.181111145459885,0.112992603807615
"306",NA,0.0219166511157909,0.00954654606901098,0.00553308223315137,0.0122076212395413,0.0136626779384258,0.00556596148447097,0.193085320828712,0.325434204693949
"307",NA,0.0699765732953455,0.154312746539803,0.17796947549884,0.208597019452418,0.0107495199816605,0.285307737819159,0.100728044358427,0.0400060154143323
"308",NA,0.16549855743081,0.0178268711417774,0.0656171916978013,0.123495547273006,0.204441710607271,0.078971910706969,0.119879429279052,0.233339416889958
"309",NA,0.177016001426904,0.0265691955328678,0.0775480425619443,0.152605353845629,0.169810329999446,0.091549032484084,0.0968010565483613,0.198838996979973
"310",NA,0.120731788940131,0.133773141532781,0.0974948789825302,0.197580513957777,0.139017124246892,0.0892010967882444,0.0825976490619272,0.105672558123005
"311",NA,0.168585461954036,-0.00189390247571254,0.149215414573024,0.234671823750305,0.134386813901611,0.142894819771852,0.125339822848275,0.00574912166489699
"312",NA,0.14212790430674,0.130183046256005,0.0697064594676721,0.127318676447256,0.213596257041364,0.0557168085183931,0.203059571169846,0.0423612138401224
"313",NA,0.173619429677383,-0.00191965368312292,0.0140908985592019,0.308111851662905,0.127684245477377,0.0103983562228776,0.234049210421813,0.114600433292349
"314",NA,0.158881568285795,0.03338332583942,0.0168835681944842,-0.0130941895572853,0.28808361128215,-0.0150998750242072,0.275236433014814,0.214664630637949
"315",NA,0.145646632899831,0.0442726485562201,0.16962100302857,0.085669429363161,0.125302862431814,0.206730505945266,0.124804865509661,0.0853120439520517
"316",NA,0.212858780295742,0.0133282998788653,0.167993077538655,0.136146279404719,0.0869382122235361,0.222930514156348,0.0771481974745084,0.0878134411852341
"317",NA,0.147898067145156,0.0147023440211294,0.0931740182491878,0.204189548416669,0.0802684763937598,0.215480433894073,0.106011240574099,0.162689322754489
"318",NA,0.262208481502623,0.00954654606901098,0.129908016768575,0.144094007443065,0.114037590690563,0.199294831508291,0.175911084628432,0.0519515069924912
"319",NA,0.183784540231963,0.0413560123426343,0.202350790215015,0.119352230034877,0.151075855756899,0.0829030405505196,0.113183476292077,0.153641186936002
"320",NA,0.180004951844886,0.0762221423373964,0.127347255798784,0.1771334927368,0.0806437796303736,0.101105222736171,0.1183457391484,0.148268050793834
"321",NA,0.157273831193244,0.0179314550436193,0.129045598990409,0.202568129621134,0.125922234147629,0.210276463070472,0.027657682982522,0.12006261433018
"322",NA,0.250620367542104,-0.0125178112462634,0.134996589486895,0.159346395053465,0.112609975817322,0.187981097378268,0.0512474868982097,0.081784650703289
"323",NA,0.190651050802151,0.0417239292165497,0.0817452505901477,0.23882356831992,0.048173956429197,0.132128452942395,0.0764864537411391,0.149216713946791
"324",NA,0.217246883042071,0.0432663714054027,0.0386602916989045,0.0144198669545728,0.0230026489545575,0.0677529641019255,0.101336872183056,-0.00840698695943899
"325",NA,0.137536750471347,0.0306866540743678,0.107373380028575,0.111666657612503,0.179156660670049,0.128509359365058,0.160493155677022,0.125212153731864
"326",NA,0.211307128693441,-0.00201160027007399,0.11801148735943,0.29421462742713,0.0449607121740547,0.054266896334171,0.190204801631304,0.0479850193236624
"327",NA,0.0640649433109116,1.93601347735547e-05,0.0706063718838909,0.0628030953241414,0.319696794024702,0.128607141422751,0.183490716134513,0.158071569450892
"328",NA,0.193916497210627,0.0133282998788653,0.211292647044219,0.271253360081539,0.0583223266788503,0.0553229385863351,0.0818109715684147,0.119909761108759
"329",NA,0.104860423544901,-0.000483386797682131,0.204363826267554,0.127098752276815,0.0359793843901146,0.127701235308519,0.130319079680777,0.188760852837257
"330",NA,0.0219166511157909,0.00954654606901098,0.189963044935267,0.0122076212395413,0.0136626779384258,0.189995924186587,0.210848616864161,0.227184415373652
"331",NA,0.330563476514752,-0.00587617858649405,0.00045152068996708,0.336830281044306,0.0107495199816605,0.123582882786992,0.225257256263859,0.0260883736649431
"332",NA,0.245228314176804,0.0157447653155419,0.118959669599015,0.204831983738985,0.0728047831634571,0.196413273540958,0.0984435988283696,0.0566442466635136
"333",NA,0.107797212127121,0.00115369904309319,0.0923149589946458,0.273371684966815,0.0269874892138451,0.101457587436249,0.128640211430933,0.0826890050618507
"334",NA,0.113218957328056,0.0282743422889713,0.0704687936867915,0.0698231333601457,0.230587967197111,0.0903776559707708,0.152844991478416,0.210472910323025
"335",NA,0.140971965453195,0.040703216425213,0.0289233386347418,0.129863196413859,0.203870432139882,0.0830701570465187,0.148036370929784,0.183510698945096
"336",NA,0.0566846720431666,0.0197189209507928,0.0792278138477023,0.127834284837355,0.23438556824645,0.152511752767933,0.0848895817216954,0.228817342632305
"337",NA,0.205492659778289,0.0241278710447784,0.0733782923289903,0.240362968039971,0.0558926447253112,0.172858590922445,0.0585061409984906,0.150015603792511
"338",NA,0.0622436605427708,-0.00201160027007399,-0.0054481438134588,0.10606069090896,0.278834045789454,0.0792842411953576,0.107269759021833,0.332706419298278
"339",NA,0.131279072304787,1.93601347735529e-05,0.00487501524788657,0.159255750550671,0.132576031862953,0.125744929878835,0.0177743325178097,0.255010475091556
"340",NA,0.231054613868945,0.0133282998788653,0.110997726661621,0.220242820417377,0.1085480380698,0.129736861966186,0.0142142666987524,0.177034174596061
"341",NA,0.232869756244224,0.012731609888627,0.0930692155537511,0.158657275283926,0.158270684500814,0.212275934739032,0.101491591765294,0.0550473834728942
"342",NA,0.199152838882997,0.0480697260937043,0.0936271862747919,0.162309473636617,0.128311524185495,0.171413304597115,0.113132222938708,0.170935788993623
"343",NA,0.197186624868644,0.0283267961265335,0.104523819589119,0.178029746659598,0.174569334766408,0.161836101403663,0.113041166983817,0.0901335419622043
"344",NA,0.239406281205522,0.0428434513055782,0.14608978729456,0.219134003375864,0.0228743079498614,0.247084127848476,0.0538063831376567,0.0378322929091243
"345",NA,0.0819573861234405,0.00115369904309319,0.0571319417756145,0.129300121049135,0.137453849681461,0.166662850042536,0.146768221982949,0.27030993968098
"346",NA,0.220685174002569,-0.000757315846117969,0.0875437278155161,0.25151792566811,0.0622294023112857,0.109707795805861,0.0832632672046876,0.151878774671377
"347",NA,0.11247578045039,0.0262876314330773,0.0291934555817561,0.124413488058529,0.229624754842286,0.102554503582417,0.105306841432756,0.229092920607078
"348",NA,0.282696724938814,0.0612340627183578,0.0857819744336632,0.145874276180689,0.139474887052324,0.0813036895902911,0.0513892026707571,0.136315119462504
"349",NA,0.0498880598341728,0.0175634818304212,0.0324105681961552,0.0533132789145128,0.332765747071521,0.0403186976643506,0.194808934282573,0.259566003837078
"350",NA,0.183396243797642,-0.00201160027007399,0.0786066161846978,0.229164133396826,0.116100503321187,0.0689548849739493,0.169514986739008,0.115213304529883
"351",NA,0.122033753224016,1.93601347735529e-05,0.00487501524788657,0.0954765802686064,0.157875397853556,0.0652299575587809,0.196966024616809,0.142645199305861
"352",NA,0.124313738498286,0.0133282998788653,-0.00670545794072485,0.00384912502478921,0.0101299729271959,-0.00676414742824236,0.00289684846744692,0.00740146743047759
"353",NA,0.15659211277827,-0.000483386797682131,0.0031497924240238,0.212644734016601,0.0118832075142874,0.00444271095017212,0.340467445839453,0.014964933991599
"354",NA,0.0219166511157909,0.00954654606901098,0.00553308223315137,0.450703819775863,0.376935914077268,0.151731360996578,0.026418654162045,0.0441660371733444
"355",NA,0.198148076591456,0.0270837734206821,0.0663714247043194,0.157775313056425,0.161869663960133,0.175166050800442,0.182904168204645,0.0783286616218863
"356",NA,0.23581468550458,0.0313208944342271,0.0622282689938561,0.146398289534334,0.133035306337686,0.111214474035777,0.109154833710106,0.179903882476078
"357",NA,0.131280149302067,0.0585607851990618,0.0581624654306048,0.196339245576753,0.0865892268065877,0.11670403561654,0.192435819441949,0.150666282005646
"358",NA,0.175617896884721,0.0274693499766378,0.0485842525971576,0.227363910385773,0.114696926192806,0.0757929794888059,0.179352957189675,0.117190478917713
"359",NA,0.161440961963722,0.0457155411817976,0.0722158190624851,0.200664955453802,0.054428077316913,0.147730371090841,0.134275275477754,0.142478374440975
"360",NA,0.10689498225062,0.0177924334225808,0.0581646403736243,0.13087834494816,0.243792670010889,0.176479968154022,0.105845498306915,0.144221399580588
"361",NA,0.1514926444802,0.0147436906441885,0.109097002415935,0.0868427577683997,0.233366716499816,0.0815288787786998,0.144466697816015,0.159096383227531
"362",NA,0.249511619517953,0.000596621691762396,0.133784549587986,0.245702231471074,0.0272583165729903,0.253488708519247,0.023568028580768,0.0250289967313396
"363",NA,0.208668607154256,0.117968221985958,0.137453486581635,0.134525588514882,0.0363442295336121,0.128874506730717,0.152044364652073,0.0714809865334421
"364",NA,0.0906520700574078,0.0416601574192805,0.070741398371558,0.185367897882664,0.116419535640707,0.152382370917014,0.107521035336625,0.240412336532354
"365",NA,0.138514703919381,0.0243416734530431,0.054503447319843,0.135202351223701,0.197382459463353,0.119719832780339,0.126253578875367,0.228495404413535
"366",NA,0.195423447706523,0.118380007594469,0.113432816993287,0.199532561589855,0.0615840616836388,0.174191069204672,0.14316437692627,0.0812437239043379
"367",NA,0.16282983761415,0.0372697894537844,0.082458834104606,0.242359935636497,0.106428054514779,0.260805809233039,0.074651821668203,0.0808430501349275
"368",NA,0.226110606075317,0.000121080282143873,0.154286413407584,0.272994731641765,0.0304741569852959,0.2374702352114,0.0295509224000726,0.058062489023065
"369",NA,0.11071149636801,0.0162794908007297,0.165448333599566,0.187154405596568,0.137043677386333,0.147991398472623,0.0843145043838239,0.141794702771555
"370",NA,0.174351316936314,0.0341061163531145,0.0802071534339417,0.266997657661233,0.0888935676627824,0.120323743757136,0.109567494668135,0.0916217011606328
"371",NA,0.154078765323964,0.0239936915530137,0.121817575467276,0.198357902269357,0.0929720331838648,0.254328784111705,0.0818880256570753,0.0315125984220335
"372",NA,0.180944090180769,0.00515430168052626,0.00188141199394071,0.184894559473666,0.218167318151655,0.158369360385568,0.0542017497691397,0.180457145412136
"373",NA,-0.00564773311753641,-0.00191965368312292,-0.00237789083451785,0.16352557198097,-0.0137814289327845,0.132163661629188,0.00483050888941321,-0.00985128116777101
"374",NA,0.348351309382578,-0.00201160027007399,0.17237350161188,0.127125033524626,0.0985847931220704,0.0826460199473249,0.131918315995481,-4.83006407660802e-05
"375",NA,0.0967270278742829,1.93601347735529e-05,0.0569080322746221,0.0876161002536149,0.255743382488159,0.0800654924038212,0.161992133359179,0.248288462898123
"376",NA,0.0402210992037892,0.0133282998788653,0.107343603455701,0.114696980456096,0.287434766995797,0.0653481204840757,0.219038594086961,0.157745337596323
"377",NA,0.113284213614241,0.0304411773581835,0.0944420497512839,0.128375452354364,0.196441918601403,0.145490043300457,0.151063333133264,0.164875263335367
"378",NA,0.155799526852077,0.01240133623021,0.117984388209001,0.27248039923966,0.102800704517688,0.197935080060661,0.160585683359873,0.0669649471338831
"379",NA,0.130535960040995,0.0758045732164862,0.0639234305726086,0.265320327456234,0.094494883651463,0.171509919196461,0.130295921024118,0.115762117201621
"380",NA,0.189793349333261,0.0134498469949865,0.081835126084758,0.279851582684005,0.0782749021317148,0.215479474111959,0.0651579177394711,0.0852284359464887
"381",NA,0.197601712950873,0.0252507764951868,0.103611528836578,0.248696203381802,0.104021132340594,0.0935664428504994,0.10955505392359,0.108435158600085
"382",NA,0.201607867353732,0.00932038267119203,0.0812083535275154,0.260340290447585,0.062950530738091,0.186105170600749,0.0730218476642598,0.0915143086301644
"383",NA,0.0774205108169373,-0.00189390247571255,0.096381617645331,0.191140480902584,0.161576861435504,0.135796567742288,0.177433046613928,0.121094193307429
"384",NA,0.167281764685684,0.00515430168052626,0.154633120084713,0.307287193622828,0.071123136628244,0.0487980768121268,0.10962614784792,0.120166195685357
"385",NA,0.149370264525743,0.0249494523096884,0.0964823860636326,0.240649372835921,0.0964742707874125,0.137510685532475,0.12729351793855,0.107904821637363
"386",NA,0.124577499085268,0.0460254816414281,0.0365622865243458,0.0876105202368847,0.179858350449748,0.0951365714245677,0.19009710776585,0.199071255545029
"387",NA,0.0769982033267287,0.0690474359378555,0.0835549690692466,0.239497784194683,0.128387714967568,0.0814068156655334,0.12399696850477,0.18447010002019
"388",NA,0.0970475873518008,0.0591428161085697,0.0485007385349479,0.205665090841976,0.151660294630088,0.150159544055566,0.121304411155037,0.171676319479624
"389",NA,0.135940687786436,0.0866973415729777,0.0613563755728958,0.193188507369304,0.195600974410111,0.0443568754213451,0.129397083852351,0.177875605463142
"390",NA,0.196228385692736,0.0714440447446125,0.0905012208168448,0.232477578549809,0.0686295227575089,0.236290908431292,0.134378481942051,0.0570019226681981
"391",NA,0.124104040973345,0.0805245726714929,0.0998036580148652,0.18796903632028,0.0914114426367672,0.14736879638987,0.133937396457122,0.182528188896244
"392",NA,0.214352924832583,0.0441770331481816,0.0412089924832455,0.144134743495939,0.155890887958073,0.0664691489349249,0.132646037475727,0.210190866697971
"393",NA,0.10244351811545,0.0902302870656607,-0.000932942317539667,0.199399652784766,0.230129795862805,0.140315539315657,0.0855049425915598,0.143647215960851
"394",NA,0.228565358833732,0.014021596638181,0.14700280419674,0.183945042976801,0.0734636358451117,0.161323506430722,0.115295399685018,0.0424514070269841
"395",NA,0.13107765545404,0.0804733242230406,0.108914297352304,0.188536655826392,0.0900582277936942,0.0626549568353204,0.110792730701252,0.186441527802246
