"","index","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","n"
"1",2017-10-01 09:00:00,0.171867349749671,0.0077441407360372,0.170138073732458,0.166126594468607,0.13820303526673,0.178389924662812,0.118371487423524,0.0491593939601616,488.651970942188
"2",2017-10-01 10:00:00,0.193189363698527,0.0136848904603293,0.110122130696072,0.176479613386962,0.109026811484823,0.189180042753938,0.085863958838674,0.122453188680675,905.843010428818
"3",2017-10-01 11:00:00,0.205067807843532,0.0213447415289812,0.121713483680773,0.209222256150953,0.0792992888349568,0.203214884805355,0.0917464549399206,0.0683910822155285,1348.43244803123
"4",2017-10-01 12:00:00,0.196631452078451,0.0224738631328689,0.117820352529462,0.211332531794747,0.0826412016576581,0.18041051729371,0.0964882346051935,0.0922018469079096,1716.67428809862
"5",2017-10-01 13:00:00,0.198491668308911,0.0280447089969749,0.0923667252151542,0.223172080417406,0.0986368134955289,0.17694784844517,0.115961579709794,0.0663785754110607,870.67820053532
"6",2017-10-01 14:00:00,0.170359872822518,0.0103677428446842,0.115984658079392,0.223530102919794,0.111831307897332,0.21261182752208,0.0989396333849407,0.0563748545292592,512.948678754212
"7",2017-10-01 15:00:00,0.197576099839227,0.0172759645238803,0.137907809588005,0.22656332663121,0.0891600291437806,0.15934598385997,0.0952982606699528,0.0768725257439734,765.401024462614
"8",2017-10-01 16:00:00,0.244440335970511,0.0227298642817416,0.110865122964445,0.207510413265168,0.0792725360113576,0.192508683443623,0.0878554206141372,0.0548176234490162,1600.86954472082
"9",2017-10-01 17:00:00,0.166457258716684,0.0201345709608104,0.0862614756697134,0.181364369306965,0.140875340167778,0.171674855654983,0.105195697517718,0.128036432005348,2259.02600667626
"10",2017-10-01 18:00:00,0.187188678930148,0.0248014439788953,0.0903926222172487,0.180954214207184,0.129996236274995,0.179736368362046,0.104684133554696,0.102246302474787,1729.73511337531
"11",2017-10-01 19:00:00,0.200922930743485,0.0246754960156479,0.125858517703758,0.228746205422494,0.0584082671958383,0.192231557771881,0.109711531503531,0.059445493643366,1840.43565804934
"12",2017-10-01 20:00:00,0.167567634776324,0.0384710913275788,0.10708362314863,0.145475362144759,0.112747932024381,0.229293445593896,0.0946213289435536,0.104739582040878,294.400823304762
"13",2017-10-01 21:00:00,0.200752932374164,0.0354662519825073,0.138088532451224,0.205226245309646,0.0868527207166268,0.146968021753942,0.101209430573701,0.0854358648381884,600.481374860299
"14",2017-10-01 22:00:00,0.209077208523207,0.0295000637365174,0.126707590686161,0.186430808871301,0.0718752570097803,0.214218928052239,0.09086176493775,0.0713283781830438,736.858749246799
"15",2017-10-01 23:00:00,0.181836106681812,0.0267051604756981,0.138613074473659,0.177099364015347,0.0896730334450789,0.213786367338601,0.0882462961553241,0.0840405974144813,899.860360207667
"16",2017-10-02 00:00:00,0.220248235362275,0.0099590184796497,0.10396340950491,0.210093598449742,0.105089982572652,0.172203503798286,0.123029736660469,0.0554125151720165,685.245607685942
"17",2017-10-02 01:00:00,0.244592922340698,0.0169849459237982,0.179099996330649,0.160268742024373,0.0770553078127427,0.160047921529142,0.0692392355136461,0.0927109285249502,702.520174803444
"18",2017-10-02 02:00:00,0.181440229650123,0.00553207379856621,0.12297508212922,0.21269512058411,0.0951344791567986,0.167818441616388,0.124226723883602,0.0901778491811925,588.94668738257
"19",2017-10-02 03:00:00,0.177160463003319,0.0402667202266437,0.111340255218171,0.203056464456047,0.133761680681265,0.136783152606078,0.114393180612545,0.083238083195932,452.150946815291
"20",2017-10-02 04:00:00,0.267127375607114,0.0228560544848896,0.152143571521435,0.108640386861777,0.120417887045112,0.162024775373253,0.100695857418008,0.0660940916884119,454.975538584137
"21",2017-10-02 05:00:00,0.154962259151929,0.0446647720838393,0.128410874400711,0.201512126283082,0.0729950248403896,0.194100042503824,0.125928169886548,0.0774267308496756,746.239917611587
"22",2017-10-02 06:00:00,0.228761357639645,0.0209621104055199,0.111677381394869,0.193576649906925,0.0866845270179689,0.172579245020793,0.131946231746391,0.0538124968678886,967.609887059819
"23",2017-10-02 07:00:00,0.192128669149926,0.0121724039838235,0.122276716015058,0.196467482409594,0.0973175243177757,0.182364915115679,0.0968095085989298,0.100462780409214,994.028102059271
"24",2017-10-02 08:00:00,0.220067638917211,0.0124926183898209,0.122806914148218,0.211332101073718,0.0637025455206407,0.222567891471458,0.0852149394057056,0.0618153510732288,1432.4254670008
"25",2017-10-02 09:00:00,0.187081238569328,0.0234783298320412,0.151166753331438,0.194392356668323,0.0789514776388312,0.176248324906888,0.101273949237575,0.0874075698155767,1557.38056943724
"26",2017-10-02 10:00:00,0.21219011869946,0.0305822761605574,0.116796970803608,0.207422615729495,0.0644352490893601,0.192389370551757,0.102530156838342,0.0736532421274198,1654.92699396315
"27",2017-10-02 11:00:00,0.205481723603489,0.0176689856414474,0.0990431227704631,0.218367214731431,0.0727077360162614,0.196318286345143,0.108879707025348,0.0815332238664171,1980.17565053555
"28",2017-10-02 12:00:00,0.210990014254734,0.0281208048303662,0.140982515644038,0.23069451156562,0.0539798689472928,0.151051894041546,0.0628772375322934,0.121303153184109,446.015551839846
"29",2017-10-02 13:00:00,0.183879464965306,0.0427581339420282,0.134896995744095,0.229745841705596,0.0452199544976149,0.170042093575067,0.13200732001044,0.0614501955598524,412.586649546515
"30",2017-10-02 14:00:00,0.224925428059601,0.0449654993888652,0.129096977735466,0.213395293788666,0.0283290091082849,0.197433792755336,0.0841313602149022,0.0777226389488783,408.432116018644
"31",2017-10-02 15:00:00,0.118222005784779,0.0270893579843654,0.117271275858437,0.20874987183956,0.166676579433339,0.12169815968244,0.149476981109908,0.0908157683071709,361.892895505828
"32",2017-10-02 16:00:00,0.246833163020583,0.0202011884100525,0.0763178939186277,0.228743889364278,0.12594575648084,0.150313066099959,0.112644365952554,0.039000676753105,246.015887713959
"33",2017-10-02 17:00:00,0.166969657457318,0.0657296362256503,0.12302662663741,0.27925893518341,0.0442932637121208,0.166057074162966,0.0649308675261853,0.0897339390949397,134.346445799598
"34",2017-10-02 18:00:00,0.202862640278437,0.0180449946179118,0.136405586751411,0.238280749504173,0.0470466763987716,0.180516293496717,0.0952744847571321,0.0815685741954459,309.420779945228
"35",2017-10-02 19:00:00,0.255250559805833,0,0.176088738660759,0.178082358815338,0.0394117743590889,0.191825695656501,0.09298969427691,0.0663511784255705,228.235473702715
"36",2017-10-02 20:00:00,0.187874262296271,0.0644777071855727,0.105250636382252,0.192701779680024,0.0821259359956013,0.15758680760173,0.115617351553748,0.0943655193048001,256.406890857124
"37",2017-10-02 21:00:00,0.214349808277211,0.00844176306314854,0.122988276885698,0.220756075075307,0.071307853946454,0.181210717461774,0.069646402848537,0.111299102441871,354.870451959436
"38",2017-10-02 22:00:00,0.221802970055119,0.0223257393395831,0.0872302902253314,0.221937428005054,0.119830542247689,0.150463648855483,0.0830944902092678,0.093314891062472,257.236864609776
"39",2017-10-02 23:00:00,0.217434621971534,0.074049904303281,0.149272573888524,0.180444753645686,0.0358020779342855,0.213909796782449,0.0640890077934873,0.0649972636807526,330.061135880875
"40",2017-10-03 00:00:00,0.229570382118091,0.0141150638839243,0.161471319428452,0.221093370056675,0.0588684611061337,0.143447318624418,0.0836826203113389,0.0877514644709669,555.233735706108
"41",2017-10-03 01:00:00,0.173676320672886,0.0202018685242347,0.0838676270656784,0.176720173140062,0.116883499558531,0.206775284018697,0.130503140707977,0.0913720863119342,631.031964137159
"42",2017-10-03 02:00:00,0.201028008815334,0,0.110251426794266,0.213488230715769,0.120324957549041,0.160031816687644,0.118519315927631,0.0763562435103158,323.565607870752
"43",2017-10-03 03:00:00,0.19719969253103,0.00564684798015823,0.0624664887964304,0.247896485592107,0.116235895298998,0.172840766663412,0.106629451018965,0.0910843721188991,454.22674144482
"44",2017-10-03 04:00:00,0.187243247859905,0.0102242018276181,0.113332257967779,0.223931413041557,0.101011465137323,0.16584864332393,0.0556425743704491,0.14276619647144,225.209276168063
"45",2017-10-03 05:00:00,0.175773361541202,0.0623027339025356,0.104109955879172,0.193758548040083,0.120250287178534,0.153922388698295,0.109499855881544,0.0803828688786343,320.072727855333
"46",2017-10-03 06:00:00,0.203232319771754,0.0405426160531243,0.0734818322484607,0.267637417283656,0.0729486688715995,0.139800262266222,0.12705842821556,0.0752984552896238,346.637279435739
"47",2017-10-03 07:00:00,0.190474320084263,0.0142393163330405,0.174841637211396,0.202945928716213,0.0358732386751034,0.194318795355929,0.0770176835654481,0.110289080058608,471.863465719533
"48",2017-10-03 08:00:00,0.176346865148477,0.0255766033740461,0.186608819065827,0.253927357970511,0.0922047740950455,0.0857847636689806,0.0706518422397586,0.108898974437354,226.016857330569
"49",2017-10-03 09:00:00,0.208598025166446,0.0196792444357637,0.139984583357702,0.218529448016376,0.105715697425292,0.123258525108937,0.122553430461357,0.0616810460281249,435.569638086445
"50",2017-10-03 10:00:00,0.19660325580763,0.0300522983151523,0.182122179908044,0.222380751447353,0.0570327009479283,0.185297417247685,0.0686235825398638,0.0578878137863432,474.030024047784
"51",2017-10-03 11:00:00,0.170689537188746,0.0648438174078939,0.120942624380378,0.299663814696173,0.0642507547028995,0.14661345542665,0.0707857856193097,0.06221021057795,442.706837344483
"52",2017-10-03 12:00:00,0.19362650382571,0.0137711573957767,0.115057345612945,0.268818034101373,0.0630597277138667,0.170268812491884,0.0516708930423754,0.123727525816069,649.645819086011
"53",2017-10-03 13:00:00,0.262500760145972,0.00621950483265289,0.143661721740301,0.212238036519048,0.0549747655560414,0.179563430122873,0.0705138541917063,0.0703279268914053,658.307159876534
"54",2017-10-03 14:00:00,0.210787912148138,0.017705120503339,0.124050723669519,0.222853001157372,0.0716059786823284,0.186350651044533,0.078032786317459,0.0886138264773119,649.721087513494
"55",2017-10-03 15:00:00,0.211810725736556,0.0183975228645876,0.147434497789218,0.273331252998261,0.0473414585224474,0.158157227556355,0.0591841614626046,0.0843431530699718,788.176573170876
"56",2017-10-03 16:00:00,0.180535193047333,0.0240742911399276,0.155033795000148,0.212702522869173,0.142250861373459,0.0940609242135386,0.0740622129295008,0.117280199426921,314.375996528689
"57",2017-10-03 17:00:00,0.168616268002238,0.025252364432516,0.134357981400566,0.225523851561295,0.0726875529237445,0.15954532356068,0.102563290219064,0.111453367899896,390.464918805836
"58",2017-10-03 18:00:00,0.198263611225771,0.0335639372590672,0.145717324023011,0.209001240860134,0.051121578473945,0.188593824849766,0.0949846293396486,0.0787538539686576,641.850473848098
"59",2017-10-03 19:00:00,0.215233560762598,0.0130232527428391,0.174893281083902,0.26452930873159,0.010187928051808,0.202643225784212,0.0542585766279628,0.0652308662150875,298.836271932951
"60",2017-10-03 20:00:00,0.151553489076947,0.0306974799349016,0.0729768322208031,0.178434956029095,0.175386411336925,0.123687753202226,0.0574132182889578,0.209849859910145,193.932640298568
"61",2017-10-03 21:00:00,0.205371101365311,0.0109047261411007,0.19061623956716,0.224837507674584,0.0580475569831488,0.176173096431827,0.104687391887946,0.0293623799489226,347.022894931342
"62",2017-10-03 22:00:00,0.191681452414565,0.0507267578166054,0.0860783909615447,0.232953910384194,0.0522340956643811,0.203190293752872,0.116474132340918,0.0666609666649198,617.463480928443
"63",2017-10-04 04:00:00,0,0,0,0,0,0,0,1,2.77258872223978
"64",2017-10-04 05:00:00,0.158387450124816,0.0102017973937155,0.128452682928117,0.139807599111078,0.173432326548149,0.183916732759765,0.0370676632167476,0.168733747917611,175.631744101467
"65",2017-10-04 06:00:00,0.100900174876569,0,0.0645842472591848,0.413513168555316,0.107762604275783,0.0282521549586111,0.0470869249310186,0.237900725143517,73.6029355893799
"66",2017-10-04 07:00:00,0.203040139512414,0.0248382006479828,0.0609442851094251,0.129971300073565,0.0928784997949982,0.137345457055535,0.238761980407037,0.112220137399043,207.706482942576
"67",2017-10-04 08:00:00,0.215887095755507,0.0276133219847954,0.136331233684583,0.206162435221199,0.0703206565443165,0.143704823837577,0.108103294961686,0.0918771380103361,458.965898834489
"68",2017-10-04 09:00:00,0.197576471138288,0.0181066284192741,0.148932115233096,0.184641600894071,0.0775162710351272,0.217940881924923,0.0888966052928751,0.0663894260623455,577.161688025459
"69",2017-10-04 10:00:00,0.224370486497121,0.00493480738660989,0.122611472344117,0.281060263235574,0.0282503551754806,0.174618848888445,0.0886895583866499,0.0754642080860035,363.085998876029
"70",2017-10-04 11:00:00,0.17555373644102,0.0124355420072723,0.139920652480154,0.246274130567524,0.0638122996443305,0.174684893060935,0.10874425532924,0.0785744904695229,475.096536581509
"71",2017-10-04 12:00:00,0.157256325902443,0.0110833920816441,0.0942108467214919,0.21456851787718,0.0669298623849644,0.150430972545796,0.0961334179055487,0.209386664580932,286.74017908392
"72",2017-10-04 13:00:00,0.202065579654543,0.00258390127009015,0.108236691363962,0.219354223586643,0.10919530340572,0.209144811117101,0.100434336887211,0.0489851527147297,425.175799627121
"73",2017-10-04 14:00:00,0.19732541574813,0.0313586737611963,0.139585388928725,0.211990944074397,0.0872663264233284,0.138106797754213,0.0820670211231277,0.112299432186882,538.672539872282
"74",2017-10-04 15:00:00,0.225997630119243,0.00865026348551408,0.0974873906625243,0.168318650304823,0.12600526891753,0.123992651731822,0.107677593510543,0.141870551268001,426.447062600049
"75",2017-10-04 16:00:00,0.209124998864038,0.0246190611937733,0.0540950307799932,0.232613310775023,0.0682205313267372,0.162492756915231,0.102668921454899,0.146165388690306,351.706861831104
"76",2017-10-04 17:00:00,0.10458779988808,0.0551418423230223,0.116733790188811,0.230404305680377,0.0822490404202283,0.133290089456033,0.110982805767143,0.166610326276305,307.498758128467
"77",2017-10-04 18:00:00,0.22177459509032,0.0560082186800471,0.113072317064347,0.174529816384855,0.056553453240428,0.181952902553537,0.086615313602501,0.109493383383965,405.036274150335
"78",2017-10-04 19:00:00,0.173432654134381,0.0653071273789448,0.0889065665351786,0.193109309925904,0.0889010485487851,0.0925262428635016,0.107928222538434,0.189888828074871,328.876915024683
"79",2017-10-04 20:00:00,0.214991337676751,0.0266399712876401,0.127586104330782,0.219982558154138,0.0148235887894908,0.213855369306871,0.0638869413531778,0.11823412910115,407.475868162212
"80",2017-10-04 21:00:00,0.202468835694631,0.0129481185550639,0.115711046109059,0.326162984833964,0.0330123013518822,0.147451442512192,0.0867422371054114,0.0755030338377957,276.759818286853
"81",2017-10-04 22:00:00,0.186791745880254,0.0487888857726684,0.165786940246996,0.181287238659488,0.0796706556707743,0.191258444964658,0.0766216019367936,0.0697944868683677,263.768409118462
"82",2017-10-04 23:00:00,0.186701124479419,0.0106216120413772,0.131563623429097,0.228240624122808,0.057110995834002,0.192892301589266,0.0703249021435243,0.122544816360507,277.212062321254
"83",2017-10-05 00:00:00,0.181900743810717,0.0144299319293691,0.152082555096461,0.166318180770343,0.119805128787764,0.27938919352075,0.0608218852082006,0.025252380876396,192.141496980783
"84",2017-10-05 01:00:00,0.203475398306287,0.0216309386374359,0.138281272277057,0.211120041350524,0.0763102404504976,0.165108899770372,0.0599664229002278,0.124106786307599,333.014005625092
"85",2017-10-05 02:00:00,0.221497920841171,0.0169198218426545,0.176082598070888,0.238067564254593,0.0554424740438414,0.176691514637537,0.0303847940464496,0.0849133122628654,272.1760446897
"86",2017-10-05 03:00:00,0.207838390164416,0.0471772671953049,0.0961334531967725,0.232583467897746,0.0436635604481065,0.184256095481501,0.112400424018168,0.0759473415979852,300.398821855903
"87",2017-10-05 04:00:00,0.238830604293429,0.0385456327862606,0.0494790611007519,0.205687836434081,0.0867947378508301,0.166552109102582,0.116204146633013,0.0979058717990525,290.457179356894
"88",2017-10-05 05:00:00,0.278882505677959,0.0447228903434888,0.101753706378539,0.207321797213595,0.0631784287967028,0.132070167703714,0.119897444294858,0.0521730595911424,298.679455865386
"89",2017-10-05 06:00:00,0.167365485794384,0.0385066971544241,0.009882698435027,0.238729373983885,0.170633079674526,0.155400247877115,0.0746590481818022,0.144823368898836,210.412323653398
"90",2017-10-05 07:00:00,0.169693296534291,0.0108977447092372,0.119201221266832,0.22090346230073,0.146691181595649,0.140848853618955,0.105451526680287,0.0863127132940178,519.963243707609
"91",2017-10-05 08:00:00,0.207477930321364,0.0263405024825004,0.157768552569617,0.209242677580939,0.044368320987344,0.185566150072698,0.042274650511457,0.12696121547408,340.811512262248
"92",2017-10-05 09:00:00,0.177937557674383,0.0662386214798089,0.135487248113775,0.0865479915959228,0.121589909255122,0.184536889049841,0.160687240732532,0.066974542098615,277.033788588755
"93",2017-10-05 10:00:00,0.209341471134684,0.0315902207732063,0.103190476507526,0.219198620190721,0.0695995490347509,0.143034078200309,0.101338721066742,0.122706863092061,335.122203584653
"94",2017-10-05 11:00:00,0.190592208058023,0,0.193630304116283,0.245887887076284,0.111668312173329,0.138874028049951,0.0802683047397923,0.0390789557863373,137.549182149935
"95",2017-10-05 12:00:00,0.191499547299589,0,0.160958328860569,0.186399572304991,0.103103927331817,0.118822941516828,0.197004209825886,0.0422114728603202,112.817052144947
"96",2017-10-05 13:00:00,0.184510150722478,0,0.0715385656836814,0.240977016114143,0.138797693680739,0.149941075834415,0.139066247451935,0.0751692505126084,108.936687124088
"97",2017-10-05 14:00:00,0.146906738389648,0.0302107732745223,0.110206739922209,0.186202955355162,0.0456525485301525,0.164417406844127,0.193823642173851,0.122579195510327,149.674704978916
"98",2017-10-05 15:00:00,0.188452011813254,0.0228345933140791,0.133388703031567,0.241998892306501,0.0396396179130728,0.204118809483195,0.119541108094064,0.0500262640442663,329.971397055355
"99",2017-10-05 16:00:00,0.17139541781894,0.00835636847929796,0.144459645035166,0.112012870346522,0.140906428391589,0.151112743413583,0.0878567398073175,0.183899786707586,165.896748636
"100",2017-10-05 17:00:00,0.181129602444152,0.0521643917457359,0.158642207191853,0.138858283329997,0.0308349524770848,0.18214213701564,0.0882968202104657,0.167931605585071,170.504409758209
"101",2017-10-05 18:00:00,0.138632642451321,0.0647984199140399,0.127792248130868,0.147790165853796,0.0675152576961662,0.185619204735298,0.170424531073803,0.0974275301447079,173.251385649942
"102",2017-10-05 19:00:00,0.0567028214471208,0.0911003721255753,0.0569856194575143,0.163891989152251,0.147105220844479,0.169612653799302,0.149386642446053,0.165214680727705,148.767715381543
"103",2017-10-05 20:00:00,0.301563255208199,0,0.0667328922957366,0.233820593538098,0.0614181480593484,0.138852743065793,0.0889206988759726,0.108691668956853,170.26519027662
"104",2017-10-05 21:00:00,0.194777402733755,0.0133327257447698,0.0924119011900216,0.259311415431614,0.12825891496771,0.177211427877259,0.0593213984247948,0.0753748136300757,351.175844816349
"105",2017-10-05 22:00:00,0.183757825910049,0.0162266263087807,0.109559820804832,0.259475944805693,0.123700644390437,0.143794348811602,0.0621126289169366,0.101372160051669,270.051614629384
"106",2017-10-05 23:00:00,0.0780276410396255,0.0928956854780729,0.0310893650413697,0.404478159452032,0.0737171974556645,0.17472757607877,0.0663239612867356,0.07874041416773,103.536235641511
"107",2017-10-06 00:00:00,0.268282867173218,0,0.0204491737704404,0.296997266394489,0.020054639802549,0.165756455964804,0.124499298722695,0.103960298171804,195.068225804331
"108",2017-10-06 01:00:00,0.245344590521099,0.0113082250139718,0.164379154373722,0.181935637605554,0.0922736611613488,0.240296876312982,0.0644618550113214,0,61.2958426016048
"109",2017-10-06 02:00:00,0.189665741208644,0.0123334488069274,0,0.108625061055637,0.142707924187643,0.263666434050208,0.142707924187643,0.140293466503298,56.2005965574384
"110",2017-10-06 03:00:00,0.116038321067254,0.0850568464064102,0.0801303041317785,0.167821778905262,0.0743836066696733,0.275241598494758,0.0346506634655622,0.166676880859302,69.2020017215987
"111",2017-10-06 04:00:00,0.237747021801144,0,0.140821180086533,0.252349436460214,0.077776835612565,0.0938453021086666,0.155643172056952,0.0418170518739249,242.310068289324
"112",2017-10-06 05:00:00,0.156960863567463,0.0156898263974447,0.180464161453563,0.134096687024975,0.145331001190502,0.192693831747209,0.114492063939587,0.060271564679256,260.955376975293
"113",2017-10-06 06:00:00,0.132313536592555,0.0299380779682506,0.0789294294866701,0.292840824849039,0.035111903838344,0.155152838852577,0.141296186089222,0.134417202323342,113.607740125106
"114",2017-10-06 07:00:00,0.183388734809657,0.0341893239522536,0.105184755630735,0.184690141360087,0.103174577262385,0.190728949642332,0.119084427216488,0.0795590901260619,274.914499859489
