"","index","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","n"
"115",2017-10-06 08:00:00,0.214180876056736,0.0165926669152306,0.155537645491289,0.224597420080352,0.0464380158562264,0.23315974883403,0.0701851593998288,0.0393084673663064,282.180751957748
"116",2017-10-06 09:00:00,0.19356690542963,0.0276601397867608,0.111643532430405,0.204834039675528,0.0747515163934114,0.163842103343331,0.170958133498228,0.052743629442706,212.39700074343
"117",2017-10-06 10:00:00,0.179571019196184,0.0170098309217368,0.0711027027568315,0.152074241967453,0.127442360795927,0.185282785598327,0.161392243217019,0.106124815546521,244.498790287507
"118",2017-10-06 11:00:00,0.229108871202135,0.0314142146074899,0.141996615671419,0.20248783885272,0.0519156744120555,0.185061434162993,0.102328521132118,0.0556868299590687,493.417022320587
"119",2017-10-06 12:00:00,0.218464044319894,0.0110754197656089,0.0684781881034207,0.234851090600846,0.122622554012799,0.148497527372275,0.109495427405969,0.0865157484191872,224.362299793284
"120",2017-10-06 13:00:00,0.153231441735267,0.0109874915870981,0.0867516844155572,0.180272700297566,0.210756421993781,0.131159405129328,0.152075562965923,0.074765291875479,177.102310716694
"121",2017-10-06 14:00:00,0.192248549587917,0.0139163020488827,0.143154194331219,0.183690295979561,0.149986001234311,0.164373849916052,0.101869659463136,0.0507611474389207,320.081245765367
"122",2017-10-06 15:00:00,0.241546621317684,0.0467623854492857,0.147930461038763,0.175868292991993,0.0330506023996917,0.173405776958142,0.0771207080364605,0.104315151807981,208.146154834522
"123",2017-10-06 16:00:00,0.203928841556717,0.0249277956245138,0.0540800561131546,0.204987303968267,0.132962911508439,0.137562417656949,0.0969021771967671,0.144648496375193,166.837178305083
"124",2017-10-06 17:00:00,0.185580132116118,0.0188942466721991,0.116677523655108,0.225163089426406,0.0871780605503637,0.239963060201974,0.0709497203767712,0.0555941670010608,299.71877568786
"125",2017-10-06 18:00:00,0.161425765358368,0.0410344863254691,0.0864852246452058,0.19357764694472,0.0647478391403309,0.169789107809746,0.133627892713491,0.149312037062669,407.812563630512
"126",2017-10-06 19:00:00,0.228162328336251,0.00729464677183032,0.175102878502226,0.195882132806636,0.0631653065333887,0.193436149943564,0.0765178414591591,0.060438715646945,417.363929050058
"127",2017-10-06 20:00:00,0.187235992643497,0.043505181113639,0.166023949459397,0.150809545207755,0.072713999292898,0.233054453123573,0.086902090740764,0.0597547884184765,145.452486847489
"128",2017-10-06 21:00:00,0.227884267147714,0.0257511590204282,0.148021734203212,0.244541150365567,0.0663427965827843,0.198128621425809,0.0627427729761279,0.026587498278358,295.167392407944
"129",2017-10-06 22:00:00,0.209625587972811,0.0509143623842943,0.0559228397415675,0.223213567924243,0.193430575181303,0.0397833687161207,0.0424618145277526,0.184647883551908,68.0699068102012
"130",2017-10-06 23:00:00,0.204315661518462,0.0764984463554843,0.0736403520912025,0.245733608949493,0.051306814813294,0.140113923897691,0.170432966420714,0.0379582259536599,322.103128584149
"131",2017-10-07 00:00:00,0.0742364455530509,0.00741118761794694,0.0591634631349245,0.381261281233788,0.00741118761794694,0.131254320831306,0.178801263685021,0.160460850326015,93.5271398178369
"132",2017-10-07 01:00:00,0.0732198270395171,0.0568085629238202,0.103251125883821,0.199374061168347,0.059921737852061,0.218784562442462,0.168850378523374,0.119789744166597,167.448645080753
"133",2017-10-07 02:00:00,0.137253647271457,0.0509523955494055,0.210356817233999,0.258988530486009,0.0762132990439341,0.0813791852053325,0.0848112118071521,0.100044913402711,213.097821371098
"134",2017-10-07 03:00:00,0.206367984483702,0.0333318514794027,0.126011776921983,0.204498974765247,0.0433138295282696,0.200307141301111,0.127449586897587,0.0587188546226983,250.009224912238
"135",2017-10-07 04:00:00,0.10822290092452,0.0821584233063746,0.0365507721110501,0.147762405180621,0.141065087429813,0.196508178085966,0.22552585009716,0.0622063828644958,162.373976056865
"136",2017-10-07 05:00:00,0.238097184635482,0,0.0971588367103661,0.252189002837008,0.0577670197505165,0.148361361986166,0.14848804620458,0.0579385478758806,131.015574293477
"137",2017-10-07 06:00:00,0.247709855345329,0.0862666718090889,0.0741110040343326,0.257075508455596,0.00389581507881171,0.114050205929128,0.107438100275733,0.109452839071982,177.920965584272
"138",2017-10-07 07:00:00,0.245334703123776,0.00975785465560245,0.0766818054573318,0.23521121232545,0.0874180107788928,0.220400138941269,0.120070482741169,0.005125791976509,270.454666805275
"139",2017-10-07 08:00:00,0.181223951747348,0.047282363671084,0.130894827595711,0.187191403454446,0.0799071885156074,0.155883324224543,0.133926020367516,0.0836909204237451,280.377147863894
"140",2017-10-07 09:00:00,0.18997618343989,0.0272522459787005,0.172039875334284,0.227071404849679,0.0823137393961493,0.129447854650239,0.0697021808997999,0.102196515451258,485.836889312124
"141",2017-10-07 10:00:00,0.153317725802427,0.0170071157081051,0.163614311481377,0.216589572067389,0.0892938262322547,0.152745290636941,0.0807368682656341,0.126695289805872,444.155904014242
"142",2017-10-07 11:00:00,0.193349330866929,0.103628290072677,0.136426783210841,0.14983381642638,0.10656056008839,0.0864516204266401,0.16244971387059,0.0612998850375536,186.481287345428
"143",2017-10-07 12:00:00,0.198357499079215,0.0311997641513992,0.112354695551755,0.184805917342317,0.0785632580430246,0.217812245596496,0.139822927469269,0.0370836927665231,153.446408105855
"144",2017-10-07 13:00:00,0.151347920266636,0.0710556783811493,0.127672677816854,0.196634378574452,0.158865627989086,0.114912590016013,0.0419487663259866,0.137562360629824,157.621823332074
"145",2017-10-07 14:00:00,0.205701058684788,0.0293039374129493,0.160395189362778,0.15930162276834,0.0967712212557531,0.204448697195912,0.113883993073334,0.0301942802461451,226.586473355366
"146",2017-10-07 15:00:00,0.120936816747948,0,0.114592162290401,0.194290547289304,0.0837879889127346,0.136089341790326,0.137078655674903,0.213224487294383,101.164514232752
"147",2017-10-07 16:00:00,0.176298427222405,0.0224917414870967,0.0994118105247958,0.192773742965705,0.161092915935582,0.1242372810472,0.104045816255322,0.119648264561894,123.271411590356
"148",2017-10-07 17:00:00,0.232018507039435,0.0188162583422259,0.0547397262616553,0.361176504321572,0.0350237010995252,0.0756875421417569,0.164434686276327,0.0581030745175025,85.5344289582978
"149",2017-10-07 18:00:00,0.241517264463007,0.0364187908901466,0.122633604689669,0.200839571639874,0.0679406415971914,0.151681158097352,0.0989961678509122,0.0799728007718471,180.271360184328
"150",2017-10-07 19:00:00,0.138414286952116,0,0.0718808837415973,0.29016414894389,0.158709904837894,0.131702145063215,0.0986407425590575,0.110487887902231,97.8494714891413
"151",2017-10-07 20:00:00,0.137024744623235,0,0.0331338082961462,0.217048047105983,0.170259269115689,0.125723097911066,0.0818415555595065,0.234969477388374,142.407381280222
"152",2017-10-07 21:00:00,0.157615737330825,0.0291358949575074,0.0866966985835282,0.210442957048823,0.118504289911326,0.104562535215844,0.0765993443302123,0.216442542621934,122.026389327482
"153",2017-10-07 22:00:00,0.153463540936125,0.0709575107699576,0.0842358351836929,0.241828899071681,0.102661733292933,0.0414730760093983,0.166851438688719,0.138527966047493,190.899078405751
"154",2017-10-07 23:00:00,0.173309246796266,0.0266801161210687,0.148712050464717,0.177526797491994,0.133942882932878,0.169276637590912,0.11091895994773,0.0596333086544346,142.677883128263
"155",2017-10-08 00:00:00,0.117224387354825,0.0214467488616837,0.114022101697254,0.289217602108767,0.0325989353736062,0.160355930638898,0.141496446985427,0.123637846979538,234.249048806732
"156",2017-10-08 01:00:00,0.20631706316376,0.0630026334729677,0.144464995103101,0.203181899538001,0.0891236400212908,0.139798896993171,0.0715403999229997,0.0825704717847082,107.32206569913
"157",2017-10-08 02:00:00,0.231577469874003,0.00559830009823734,0.229495077031016,0.262474989519865,0.016794900294712,0.122971052318684,0.0534463801926505,0.0776418306708332,123.813866423164
"158",2017-10-08 03:00:00,0.113784271705223,0.117382188890443,0.119376805752094,0.259514699387452,0,0.252681324781476,0.083441416051787,0.0538192934315249,59.0504562158816
"159",2017-10-08 04:00:00,0.221149614402525,0,0.0969610135714509,0.24623624773023,0.0644250774702571,0.183048673685885,0.123754295669395,0.0644250774702571,86.8981796969196
"160",2017-10-08 05:00:00,0.131473833980063,0.0780505961493311,0.0495851202137571,0.0702865393987869,0.253985836533496,0.0959216746680494,0.181458508325908,0.139237890730608,69.8946758192628
"161",2017-10-08 06:00:00,0.210366615858013,0.0466935789405091,0.0636015599395815,0.199701784873064,0.0881704758916834,0.207023249292378,0.0776658958443013,0.106776839360469,291.480880583021
"162",2017-10-08 07:00:00,0.232292419796483,0.0622231696810961,0.133657731353562,0.165513907949141,0.00269384412137028,0.200801066173134,0.105996590509838,0.0968212704153746,257.307828267124
"163",2017-10-08 08:00:00,0.212789645335437,0.0138437389503096,0.190531711611446,0.221123164041626,0.0787581383401727,0.185754729293251,0.0546416977023499,0.0425571747254077,282.584280118966
"164",2017-10-08 09:00:00,0.115966871109426,0.0424622918852944,0.176580501725307,0.310454760271186,0.0476645724194735,0.181680070245327,0.0899341368661434,0.035256795477843,173.152243409402
"165",2017-10-08 10:00:00,0.21813543862684,0.0483703136166408,0.107226697697918,0.219466713985653,0.0614069878278427,0.166109629800234,0.151472459302379,0.0278117591424917,228.540295783909
"166",2017-10-08 11:00:00,0.147233306118283,0.0397231257835526,0.0968908886808369,0.153564974108828,0.106664844856362,0.107787876572748,0.158207790420255,0.189927193459135,248.513646886997
"167",2017-10-08 12:00:00,0.16894041399168,0.0463142714194386,0.12580903819382,0.113577573418471,0.18701463745724,0.106284507981415,0.125490319496695,0.126569238041241,207.097743249132
"168",2017-10-08 13:00:00,0.130818788850509,0.0965072048143649,0.133575897251639,0.209832245343766,0.0410193861948723,0.212621009890091,0.0847919367956063,0.0908335308591511,185.275857690882
"169",2017-10-08 14:00:00,0.190585382545242,0,0.0357047980444613,0.185271358219264,0.0972220930836145,0.118231905977032,0.198489819306878,0.174494642823507,97.0663914268337
"170",2017-10-08 15:00:00,0.172032486158009,0.0140555950910099,0.183589946439802,0.222300374582484,0.0921717023591372,0.0763656405016289,0.11233368042057,0.127150574447359,127.476599718932
"171",2017-10-08 16:00:00,0.154174381690774,0.0628889237236493,0.167605370298849,0.119844916475258,0.0753603408243774,0.155443243509598,0.167152115755838,0.0975307077216573,143.346920918024
"172",2017-10-08 17:00:00,0.204419271598573,0.0175852434219846,0.148114416314155,0.156780202964358,0.0285511433743265,0.127578431810419,0.167666979972175,0.14930431054401,212.545799258635
"173",2017-10-08 18:00:00,0.233139055520466,0,0.111676425390223,0.178895279380219,0.139608555083196,0.132971908825471,0.0837452265523174,0.119963549248108,282.904522626574
"174",2017-10-08 19:00:00,0.182397407458249,0.0300326142575122,0.0669612992081906,0.179116366851093,0.105959691423375,0.130942458033883,0.151948510691504,0.152641652076193,182.489572048197
"175",2017-10-08 20:00:00,0.197834944973042,0.0441948483076844,0.161305997286835,0.181713696952819,0.0767955920875754,0.197273132806651,0.0848083633202073,0.0560734242651858,219.541303606414
"176",2017-10-08 21:00:00,0.189416391708175,0.0100120387431619,0.0400481549726476,0.169392314221851,0.043976052209126,0.324299948811634,0.159380275478689,0.0634748238547159,69.2313721851463
"177",2017-10-08 22:00:00,0.184557030681377,0.0338026607853408,0.107034362192115,0.337822746117269,0.029188871927448,0.141728910727961,0.076057732903952,0.0898076846645371,473.717554002509
"178",2017-10-08 23:00:00,0.239738839845891,0.00512052400303616,0.153751585880153,0.250198623814258,0.0477085065370974,0.210658556398704,0.0606364096124395,0.0321869539084201,380.021682917902
"179",2017-10-09 00:00:00,0.0816601597920559,0.133588129830723,0.140206709529062,0.153661031022295,0.124439417958727,0.186012437951052,0.163268789259313,0.0171633246567713,144.78002948034
"180",2017-10-09 01:00:00,0.149577429650583,0.0993080157804762,0.090581998070455,0.110393883975128,0.0987342778422073,0.182267200954669,0.200733213566979,0.0684039801595023,167.355916295913
"181",2017-10-09 02:00:00,0.0997550128434002,0.0370984987496769,0.156521245557871,0.16099605117024,0.122149180061487,0.132549392143971,0.0705425753134713,0.220388044159882,155.821494416743
"182",2017-10-09 03:00:00,0.185442218691056,0.0782639509636318,0.0454873720627549,0.214222914314305,0.121857751341965,0.166629940314925,0.112476193444271,0.0756196588670911,96.3350142239121
"183",2017-10-09 04:00:00,0.0987286457322115,0,0.161885400293855,0.0987286457322115,0.124351499586497,0.120949909817566,0.159497262083357,0.235858636754302,72.427828869322
"184",2017-10-09 05:00:00,0.116139579241058,0.0780298448253089,0.026465268590362,0.231025603154113,0.166669321954073,0.122155918273325,0.157532550631573,0.101981913330187,93.893120385445
"185",2017-10-09 06:00:00,0.171173268349811,0.00835849951473519,0.0529316020588752,0.108803052690605,0.202399704564414,0.0920758019001888,0.21062270662637,0.153635364295001,165.854452545698
"186",2017-10-09 07:00:00,0.274882824664212,0,0.134422893375064,0.17790005084017,0.0549984189503428,0.192800555319184,0.0889500254200848,0.0760452314309435,85.132105912929
"187",2017-10-09 08:00:00,0.189367403248991,0,0.156459792224289,0.161034812386355,0.194282925125331,0.14088560859923,0.101090771344461,0.0568786870713422,96.5750393719649
"188",2017-10-09 09:00:00,0.178918354372795,0.00287711447729175,0.102232587525605,0.0984188590759892,0.195539107567227,0.0687481261190614,0.196914175862762,0.156351674999269,240.917483829983
"189",2017-10-09 10:00:00,0.255817631615877,0,0.193178308084813,0.157171571822682,0.0265598519667348,0.189579885434531,0.11611696661917,0.0615757844561921,134.922398774825
"190",2017-10-09 11:00:00,0.164533336020942,0.0454928219769229,0.0525399135936943,0.161001421101923,0.149481921518249,0.0525399135936943,0.129451594015208,0.244959078179367,96.5965390518444
"191",2017-10-09 12:00:00,0.218815096664741,0,0.130195503260819,0.198681950343758,0.103643505263482,0.159325930354112,0.0640246489208373,0.125313365192251,308.069127850069
"192",2017-10-09 13:00:00,0.152071415294126,0.027300086629963,0.108177727151942,0.170865888794774,0.136749130591516,0.149520192122149,0.140910390549361,0.114405168866169,213.080318711468
"193",2017-10-09 14:00:00,0.131778238843982,0.0945209076744341,0.0655023801353495,0.190083490361015,0.0787669545985786,0.20359420025711,0.124765961337753,0.110987866791778,196.289009722527
"194",2017-10-09 15:00:00,0.215974553164116,0.0209138718329881,0.0569921511957064,0.179110100773279,0.0716134096135486,0.17429951854782,0.087281962782441,0.1938144320901,264.009503450866
"195",2017-10-09 16:00:00,0.216948243710035,0.0146656466165224,0.11079632135647,0.254688855119816,0.0669491460818821,0.124260133273104,0.14367169289498,0.06801996094719,431.480244219174
"196",2017-10-09 17:00:00,0.182484197508888,0,0.209021464837956,0.185273962119831,0.053417490046231,0.198045569937733,0.0851021101129403,0.0866552054364206,95.2421450507922
"197",2017-10-09 18:00:00,0.238475868783789,0.00411175495252621,0.179255851872665,0.197221473750895,0.0548778350268916,0.222685166836787,0.0829226712154865,0.0204493775609598,267.18817180317
"198",2017-10-09 19:00:00,0.197061864929496,0.0367857552089759,0.136217921326389,0.203717361245942,0.0763391124566137,0.164237302664996,0.113112298058188,0.0725283841093985,275.761037385984
"199",2017-10-09 20:00:00,0.183042959381312,0,0.148410491650041,0.143283623620968,0.0820409956351382,0.184864052113261,0.16572809196254,0.0926297856367397,191.595434514015
"200",2017-10-09 21:00:00,0.204038242558862,0.026690793071418,0.142579883937949,0.144221269159374,0.103606169364886,0.135227500516556,0.109513792362159,0.134122349028796,181.196635634272
"201",2017-10-09 22:00:00,0.230626749136247,0.00784663342268093,0.0645071764776803,0.232681464697041,0.0791301265314276,0.223994726575164,0.0540851905886176,0.107127932571142,140.010655460536
"202",2017-10-09 23:00:00,0.17940040651317,0.0230438365074206,0.10427127021592,0.158535218397863,0.129120990881533,0.155222774718543,0.1880490484575,0.0623564543080497,219.141287763579
"203",2017-10-10 00:00:00,0.309468590562714,0,0.142209144860606,0.104113763800147,0.0693558880908915,0.261086514613013,0.0673130108963381,0.0464530871762908,68.414265305708
"204",2017-10-10 01:00:00,0.271716072052625,0,0.0214899685645243,0.271716072052625,0,0.228736134923576,0.0603299690244805,0.146011783382169,32.254452977851
"205",2017-10-10 02:00:00,0.177529137269803,0.070925197113059,0.0207217296600335,0.286207835825138,0.0240571831361462,0.222308050065983,0.198250866929837,0,66.9005138018798
"206",2017-10-10 03:00:00,0.155099465652978,0,0.133284811708903,0.136954764507397,0.0921638814660707,0.116782663045565,0.204737809864243,0.160976603754843,42.0034502597749
"207",2017-10-10 04:00:00,0.145121375350492,0,0.145121375350492,0.222833321311278,0.158890349764402,0.06532235114191,0.098193174704026,0.1645180523774,117.651056240765
"208",2017-10-10 05:00:00,0.0683939742659934,0,0.0757308656869329,0.140720910456929,0.0537201914241145,0.254757560432836,0.203987839843296,0.202688657889898,94.4742317681992
"209",2017-10-10 06:00:00,0.239491292985729,0,0.14511583650324,0.141364641804864,0.115297230850506,0.142984415313002,0.0756929235518026,0.140053658990856,78.6155729407814
"210",2017-10-10 07:00:00,0.141229865981531,0.0556246502145778,0.118196420326595,0.203921705531448,0.104657630735492,0.153866377422571,0.0736435825172723,0.148859767270514,183.909641028589
"211",2017-10-10 08:00:00,0.235489473768844,0.0147039231303368,0.253347195576211,0.136858304324808,0.0568825394033171,0.136873832079206,0.126026954134955,0.0398177775823219,121.855878417328
"212",2017-10-10 09:00:00,0.142199352620571,0.029067117672795,0.109956403457634,0.253955472678112,0.11461427178467,0.17987976496541,0.141260499148012,0.029067117672795,157.027891201603
"213",2017-10-10 10:00:00,0.250346548009855,0.0309439922956543,0.0884479578145266,0.223058397251703,0.0640055821243754,0.226985718950264,0.0761379313443614,0.0400738722092596,203.321183622512
"214",2017-10-10 11:00:00,0.2280575509322,0.0378023295548922,0.213370688808572,0.168958955535962,0.0473586558059037,0.093304447223076,0.127838749147096,0.0833086229922982,205.222966407047
"215",2017-10-10 12:00:00,0.177616939435759,0.0246177479671074,0.171813552877248,0.171835286713756,0.0630362568516381,0.175345301769458,0.0809765916150183,0.134758322770016,250.785982217014
"216",2017-10-10 13:00:00,0.15693622155185,0.0193827809618023,0.0989776731903825,0.192193730003512,0.106446218688484,0.190779599107505,0.0806189176327469,0.154664858863717,415.583179095611
"217",2017-10-10 14:00:00,0.213594835843841,0.0214564858281047,0.152362685994584,0.153944787742695,0.0850945867185763,0.127100997426933,0.110873307364604,0.13557231308066,363.895406334398
"218",2017-10-10 15:00:00,0.177324419688685,0.0128296313702604,0.116228746192976,0.158856854497688,0.0852859696952503,0.230262807408215,0.0870014032068242,0.132210167940102,313.754275127972
"219",2017-10-10 16:00:00,0.220698655855964,0.0164335651110964,0.163620152109968,0.178802001816951,0.0247290477661648,0.172258480339294,0.104775720664736,0.118682376335825,341.119046804445
"220",2017-10-10 17:00:00,0.214670512535029,0.0375167407048341,0.07014882197015,0.18917966152779,0.0694140736283099,0.187467421463524,0.15522314560427,0.0763796225660933,201.512186906143
"221",2017-10-10 18:00:00,0.201825992980051,0.0483996748350129,0.159024022002647,0.144808551581841,0.0215675182312405,0.19389874476864,0.151394595419352,0.0790809001812153,249.230270727119
"222",2017-10-10 19:00:00,0.14317449441412,0.0546331697615047,0.0617354304118303,0.206506296099502,0.101328346834488,0.14608097522436,0.184330730105921,0.102210557148274,274.34803521801
"223",2017-10-10 20:00:00,0.0362171199164931,0.0143506942379407,0.10291386366071,0.0976174494018926,0.262703155219207,0.221554700125105,0.141375788698449,0.123267228740203,76.5546440090383
"224",2017-10-10 21:00:00,0.105855848383591,0.146396408904961,0.0626086404179159,0.0459264433333433,0.0962188618837433,0.0990858817299671,0.367306971548673,0.0766009437978051,96.4763756401417
"225",2017-10-10 22:00:00,0.25549691648453,0,0.161127763539197,0.22523066050037,0.0637152046883768,0.125301567105629,0.0837879617728047,0.0853399259090932,101.164547001156
"226",2017-10-10 23:00:00,0.156177011435437,0.0720167910434794,0.136715303128533,0.149106445811918,0.0463160459253145,0.172057803473938,0.151711461685324,0.115899137496056,203.848405111353
"227",2017-10-11 00:00:00,0.175508115469322,0.012058958088078,0.0990561299998345,0.137282122734578,0.0650257297989021,0.112628859733721,0.217294346479965,0.181145737695599,57.4798565097608
"228",2017-10-11 01:00:00,0.184209924234467,0.0448006911250704,0.147159279172847,0.179724885241502,0.0234220836222942,0.136055728371104,0.210724404498543,0.0739030037341727,127.902039880966
