"","index","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","n"
"229",2017-10-11 02:00:00,0.219782722479243,0,0.130876152232055,0.240436520529029,0.031780325539094,0.210039713784509,0.16708456543607,0,112.759038105129
"230",2017-10-11 03:00:00,0.191859314085925,0,0.0931147844114979,0.128665184137788,0.0613976166912679,0.181497310712785,0.105483686908443,0.237982103052292,65.562018652552
"231",2017-10-11 04:00:00,0.198228878130869,0.0762536406071439,0.0428285756553323,0.1126789739947,0.1126789739947,0.141260999125319,0.107780321796865,0.208289636695071,51.3027702583114
"232",2017-10-11 05:00:00,0.156184927503908,0.00353367816523262,0.079726458627417,0.187564181880851,0.0874182283779568,0.161559650021396,0.142658917865519,0.181353957557719,196.154586849398
"233",2017-10-11 06:00:00,0.163491113546727,0,0.113504436839548,0.127237135282328,0.135915608228829,0.0974611943755402,0.174199669564035,0.188190842162994,66.2978554465094
"234",2017-10-11 07:00:00,0.191508711286006,0.0110165167388383,0.153631079262637,0.162909161487787,0.0414398448950453,0.180369927407413,0.0991917488355564,0.159933010086717,251.675623789971
"235",2017-10-11 08:00:00,0.160042275296642,0.0473663787121758,0.0907939953813766,0.106268382404106,0.145162230969686,0.226485617337544,0.144422309061559,0.0794588108369104,108.17723707652
"236",2017-10-11 09:00:00,0.162222640463831,0.0292289047843718,0.0776065779898375,0.263834312616679,0.0407507012919939,0.168969993476861,0.118357279281831,0.139029590094595,108.729829386122
"237",2017-10-11 10:00:00,0.143671971942695,0.0149533465614438,0.142333770111759,0.167714924095783,0.118935651078677,0.152911232667857,0.162638221197727,0.0968408823440575,231.769917761145
"238",2017-10-11 11:00:00,0.173278583250294,0.0093612248830317,0.0961083047154413,0.23797772894553,0.104676531027882,0.0923781448366134,0.166203263234891,0.120016219106317,207.869180942603
"239",2017-10-11 12:00:00,0.128539411086978,0.0187444842834284,0.120132920367964,0.238293854410232,0.0947045413096114,0.169642165145663,0.158347463948684,0.0715951594474405,233.776857683299
"240",2017-10-11 13:00:00,0.196697092735221,0,0.142047527914154,0.119045796423234,0.0953897416980274,0.134979389139878,0.161569184046057,0.150271268043429,137.413799164556
"241",2017-10-11 14:00:00,0.0835091992612767,0.0411859805646953,0.125675337262085,0.143694170502132,0.14495293357923,0.118265580658921,0.122020057342847,0.220696740828813,161.311923184918
"242",2017-10-11 15:00:00,0.218311011101078,0.0126899658408208,0.146320709444997,0.136522022145918,0.0507598633632833,0.149211987986739,0.149793607111947,0.136390833005217,109.24334852506
"243",2017-10-11 16:00:00,0.157211396892547,0,0.0610208819681413,0.154399951202921,0.127697563149675,0.174309328069553,0.139041594043776,0.186319284673387,220.10549122393
"244",2017-10-11 17:00:00,0.167159008736608,0.0698567514498639,0.148651888072078,0.0602276109535504,0.114463128703571,0.144281237999043,0.115056740283034,0.180303633802251,102.507570965472
"245",2017-10-11 18:00:00,0.218741568997281,0.0432397042537604,0.12782627536551,0.179656157381288,0.0579861473162379,0.175312666412859,0.13966519382454,0.0575722864485237,204.757770221508
"246",2017-10-11 19:00:00,0.232979534157327,0.00400121772388088,0.166902540758719,0.141655436046934,0.0674099195195608,0.0875173343996228,0.116361269251772,0.183172748142184,173.234057327839
"247",2017-10-11 20:00:00,0.203765983928695,0.00802039400248188,0.152784680343507,0.175455729376346,0.0744447023269188,0.174416200685,0.110556529054272,0.10055578028278,172.846166995151
"248",2017-10-11 21:00:00,0.0886268527852477,0.0101001713412833,0.0715450913409503,0.0795492877543466,0.228692100216686,0.0614449199996669,0.114891565650614,0.345150010911205,137.254538985251
"249",2017-10-11 22:00:00,0.221315477106087,0.0289908737316476,0.114226042130865,0.163565352764082,0.150492170562329,0.137129171221959,0.136966519901065,0.0473143925819651,162.448715582215
"250",2017-10-11 23:00:00,0.147498497853053,0.0141914373484903,0.112745608872097,0.262128486874178,0.0438093632397844,0.233387988173754,0.104790156581086,0.0814484610575569,203.67012071569
"251",2017-10-12 00:00:00,0.240351247229266,0.0251989276372764,0.168165090238182,0.16830715700093,0.0128997354907255,0.0333453325127472,0.166437226178988,0.185295283711884,107.466882721479
"252",2017-10-12 01:00:00,0.171864582055474,0,0.0417860553709926,0.0660391776245852,0.163890523155122,0.0829079745360717,0.260736516663288,0.212775170594467,136.499662962101
"253",2017-10-12 02:00:00,0.141609258811736,0,0.212413888217605,0.0354023147029341,0.11222268248576,0.141609258811736,0.216464243863029,0.1402783531072,39.1582972117073
"254",2017-10-12 03:00:00,0.191849973254505,0,0,0.123981246656813,0.228056260029561,0,0,0.456112520059121,14.4518587894808
"255",2017-10-12 04:00:00,0.234341896942704,0,0.0973933137473731,0.124370230091676,0.0346921983330808,0.0693843966661617,0.109971666851028,0.329846297367976,19.9799151931803
"256",2017-10-12 05:00:00,0.174754628568005,0.010801080721593,0.197412802373422,0.219791998375267,0.0860232765887149,0.157798704657313,0.0933055406889733,0.0601119680267116,192.521618463856
"257",2017-10-12 06:00:00,0.141583471090166,0.0139385703597518,0.168186753199122,0.20786875801736,0.0501996034672219,0.256874210055267,0.105723021972022,0.0556256118390887,248.643570563533
"258",2017-10-12 07:00:00,0.0555128657656727,0.0501331132222069,0.0943146937906098,0.205912205432293,0.0998865503885484,0.202313230208366,0.188821491635692,0.103105849556611,41.4784043524895
"259",2017-10-12 08:00:00,0.181127742349602,0.0199466973071414,0.164733457496945,0.126526641201427,0.070318073467921,0.163003812018878,0.150626329171829,0.123717246986256,132.305478394682
"260",2017-10-12 09:00:00,0.152130835295036,0.0895037168082784,0.191801802483587,0.175724425361492,0.126994640751252,0.0621407427562213,0.0983314369826277,0.103372399561505,107.890798493761
"261",2017-10-12 10:00:00,0.145626549093078,0.0688290439878217,0.115196257657885,0.126427172816764,0.146757271189518,0.0767975051052567,0.0304302914351933,0.289935908714483,36.1025884687236
"262",2017-10-12 11:00:00,0.0786740519935379,0.0522225452687185,0.0227821603010588,0.168734921256788,0.150173616821691,0.212540521271698,0.0754970542308742,0.239375128855634,101.06965549211
"263",2017-10-12 12:00:00,0.177703393670357,0.0450856809948932,0.147568652889417,0.152496070243836,0.0949271101210294,0.136603327254032,0.0853725835597287,0.160243181266706,275.644387336305
"264",2017-10-12 13:00:00,0.112322998235542,0,0.241054150920003,0.154274753212185,0.157907893660233,0.0711284959524148,0.160209454980328,0.103102253039295,40.6359184064546
"265",2017-10-12 14:00:00,0.203707343102868,0.0250896742553251,0.0982754410931435,0.152620050048863,0.0912506737544714,0.253765505517387,0.14473755682411,0.0305537554038313,196.095847070789
"266",2017-10-12 15:00:00,0.16260004697865,0.0470038050056264,0.141011415016879,0.160866928641389,0.054013271575701,0.144419258935002,0.0894714941643087,0.200613779682443,165.991015308509
"267",2017-10-12 16:00:00,0.283199868559109,0.012883149333076,0.0536527265583009,0.195118556729674,0.0495373408177955,0.210267888910052,0.182457319758917,0.012883149333076,192.880373078366
"268",2017-10-12 17:00:00,0.0910366152618947,0,0.10757037892207,0.115163412376674,0.176319847566954,0.0572136074420231,0.187477123745582,0.265219014684802,123.569801740307
"269",2017-10-12 18:00:00,0.211327205174317,0.0573044937648535,0.171698809181436,0.199911087333523,0.0980432148595898,0.123398372902666,0.0591737352753931,0.0791430815082209,227.508180728116
"270",2017-10-12 19:00:00,0.305497462222977,0.0449525738977333,0.206774475458095,0.148339811626781,0.0224762869488666,0.159577955101214,0.0449525738977333,0.0674288608465999,61.6780860768372
"271",2017-10-12 20:00:00,0.215833707768339,0,0.215833707768339,0,0,0.337688030681559,0,0.230644553781764,9.01578427751389
"272",2017-10-12 21:00:00,0.302915174567129,0,0.101572098839737,0.194181690423858,0.00483353170500351,0.192625640770488,0.0503753804788963,0.153496483214889,143.403875853845
"273",2017-10-12 22:00:00,0.191157977604831,0.00413548453082517,0.118939006200139,0.226242889623316,0.0770487093866837,0.21726802284822,0.0998102623158533,0.0653976474901321,167.609665903318
"274",2017-10-12 23:00:00,0.177006583543692,0,0.177006583543692,0.089036105400359,0.246960104834215,0.123170525644743,0.108339440995401,0.0784806560378972,98.6481037579783
"275",2017-10-13 00:00:00,0.1901653127827,0.0553395213744793,0.140852053690692,0.252178259977712,0.0336248712248767,0.129433081839449,0.122951105436235,0.0754557936738554,220.882455838635
"276",2017-10-13 01:00:00,0.268044028842831,0.0225326021844055,0.177834448800526,0.218558858265278,0.0675978065532165,0.0607514716697563,0.0563315054610138,0.128349278222973,61.52393539701
"277",2017-10-13 02:00:00,0.239679316060915,0.0340680255481106,0.14307985632118,0.235098279224879,0.0941612879403985,0.160746996791795,0.0512668783673115,0.0418993597454101,177.018925025308
"278",2017-10-13 03:00:00,0,0,0,0,0.306495859094219,0.120995184151193,0,0.572508956754588,50.3807205650019
"279",2017-10-13 05:00:00,0,0,1,0,0,0,0,0,2.30258509299405
"280",2017-10-13 06:00:00,0,0,0,0,0.333333333333333,0,0,0.666666666666667,2.07944154167984
"281",2017-10-13 07:00:00,0.133478324673759,0,0.133478324673759,0,0.52148521138549,0,0,0.211558139266992,5.19295685089021
"282",2017-10-13 08:00:00,0.221372605536025,0.0132853643256588,0.155423693958985,0.237697457614491,0.0653966653170637,0.213557684211867,0.0368738458085352,0.0563926832273743,213.258234746658
"283",2017-10-13 09:00:00,0.188443156416651,0.0228370849675865,0.0601901107871075,0.20972624841942,0.083611943860256,0.138764360431195,0.162446655903809,0.133980439213976,91.0554715994296
"284",2017-10-13 10:00:00,0.137025609546792,0.0597519333079217,0.0508442224428893,0.322377562194892,0.100715009436676,0.139670271073598,0.140009432124666,0.0496059598725656,95.1195961819226
"285",2017-10-13 11:00:00,0.142099214661689,0,0.115299656229902,0.142099214661689,0.20129660282389,0.151032400805619,0.0834743347293689,0.164698576087842,77.5923807465922
"286",2017-10-13 12:00:00,0.202227682414499,0.0251502902490541,0.146831609362439,0.152641011061905,0.0558091025546111,0.301101188073181,0.102018840114363,0.0142202761699474,210.666251326753
"287",2017-10-13 13:00:00,0.227604796728905,0.0524628253922667,0.152453651890913,0.113902105875359,0.0978394642837188,0.113902105875359,0.129304823798458,0.11253022615502,78.9727715847011
"288",2017-10-13 14:00:00,0.172264949839748,0,0.0334193380767155,0.151179695102484,0.262460813879356,0.130094440365221,0.217161424659761,0.0334193380767155,32.8735502225149
"289",2017-10-13 15:00:00,0.264524066228179,0.0365726822267683,0.142270471581642,0.21131362749019,0.0295645730810778,0.294344791058976,0.0214097883331664,0,129.500987076304
"290",2017-10-13 16:00:00,0.117033762543977,0.118940555835685,0.127107894166926,0.168962801232318,0.0601088762059972,0.106218999090428,0.0763597825337148,0.225267328390953,136.332304905507
"291",2017-10-13 17:00:00,0.244622414243384,0.0230494792635986,0.156705458001832,0.0319662350220161,0.0932275991977896,0.102144354956207,0.0757197799963329,0.27256467931884,77.7353556988045
"292",2017-10-13 18:00:00,0.196286460450275,0.0521104601649129,0.185514811732055,0.14441932173896,0.0281644691626489,0.145775758328221,0.118666472491564,0.129062245931363,98.4427828633366
"293",2017-10-13 19:00:00,0.168631985033445,0.10241371388366,0.141010955603434,0.113061347160208,0,0.279846613277005,0.139543347065736,0.0554920379765117,99.786103897686
"294",2017-10-13 20:00:00,0.278048683673596,0.106600175741081,0.0590977054372353,0.196060534524925,0,0.11200431894827,0.209875178887391,0.0383134027875025,72.3660265212511
"295",2017-10-13 21:00:00,0.162093935632304,0.0350921542454112,0.152659574465177,0.33549603420272,0,0.198220311107831,0.056219736326083,0.0602182540204738,65.6153816289332
"296",2017-10-13 22:00:00,0.212042002984252,0.0263207172077169,0.156431518549939,0.230514901735545,0.021858882492475,0.306770721916568,0.00658017930192922,0.0394810758115753,105.338646373469
"297",2017-10-13 23:00:00,0.197674130561523,0,0.109950181722939,0.157071688175627,0.0157071688175627,0.125657350540501,0.0157071688175627,0.378232311364286,44.129351929096
"298",2017-10-14 00:00:00,0.148519981901016,0,0.265993540832992,0.343806601756264,0.00606875654268944,0.103635036382903,0.110219817952587,0.0217562646315478,114.215684165964
"299",2017-10-14 01:00:00,0.194682214520611,0,0,0.194682214520611,0,0.557457716164888,0.0265889273969449,0.0265889273969449,26.0690162567291
"300",2017-10-14 02:00:00,0.0440127831334566,0,0.0440127831334566,0.475944606421688,0.0440127831334566,0.259978694777572,0.0880255662669133,0.0440127831334566,15.748769589466
"301",2017-10-14 03:00:00,0.193158797432175,0.221716157828513,0.164783782519071,0.113500059652415,0.110858078914257,0.0851250447393114,0.110858078914257,0,24.4280816303587
"302",2017-10-14 04:00:00,0.104711769613085,0,0.239276572485868,0.292825291308015,0,0.134564802872783,0.0405080420253185,0.18811352169493,17.1113474239686
"303",2017-10-14 05:00:00,0.210007009490661,0,0.0588448444695331,0.0588448444695331,0.090854045501473,0.138537432306908,0.322408257716489,0.120503566045403,54.70106776363
"304",2017-10-14 06:00:00,0.137012873525489,0.106090823675315,0.128424093664816,0.230515116159038,0.0104343917161318,0.248024775744819,0.0576350091178221,0.0818629163965685,66.4290932731923
"305",2017-10-14 07:00:00,0.219691157970525,0,0.0925294600305387,0.173542235621624,0.0788688495371008,0.163037357269851,0.0569767676644375,0.215354171905923,87.2252587027317
"306",2017-10-14 08:00:00,0.209404910402135,0.134482215176646,0.2184721236734,0.0703152188767776,0.0325056195635234,0.176055048011434,0.122496011211027,0.0362688530850568,76.4454479919057
"307",2017-10-14 09:00:00,0.245516353845071,0,0.172545021204013,0.119088135133408,0.123537489358887,0.112708558543255,0.0376834609643406,0.188920980951026,108.650969349565
"308",2017-10-14 10:00:00,0.228700988145037,0.00426867213109393,0.163482296736404,0.356532092314809,0.0256120327865636,0.176220183450589,0.0366463901733149,0.00853734426218786,162.380046832576
"309",2017-10-14 11:00:00,0.181710770267902,0,0.0851556549149699,0.231170802749007,0.0773623640631957,0.117907404400839,0.159913607300936,0.14677939630315,141.343627451127
"310",2017-10-14 12:00:00,0.239224682643822,0,0.0420361820480618,0.214929627749898,0.0922855076086566,0.197816775608378,0.176537646022714,0.0371695783184696,59.1135190856986
"311",2017-10-14 13:00:00,0.161678270376774,0.131035659607988,0.074826924625669,0.245422634660546,0.123627048447838,0.067379648768329,0.100289328961533,0.0957404845513225,108.889509634195
"312",2017-10-14 14:00:00,0.150983195704442,0.0559851732863282,0.00778672314294262,0.193288146455747,0.148772857968608,0.0902088956144878,0.284907624541166,0.0680673832862787,89.0165436520199
"313",2017-10-14 15:00:00,0.178052398091172,0.0212972780473404,0.207946907267487,0.183221533146114,0.04748687755761,0.205578730651076,0.0298945091763153,0.126521766062886,65.0925605628278
"314",2017-10-14 16:00:00,0.0917439471552877,0.0520966253463647,0.201389497237334,0.102496143459281,0.196511948293917,0.0132157739363077,0.230066768701576,0.112479295869933,83.1288650943018
"315",2017-10-14 17:00:00,0.181606909500717,0.0843716944820441,0.136601799201877,0.183306619775495,0.0436522849896387,0.158178012232625,0.190456537322785,0.0218261424948194,127.030634153419
"316",2017-10-14 18:00:00,0.0968352160559677,0.0420383956216918,0.125602320506853,0.289117954591717,0.118551675366223,0.271526577325141,0.0563278605324063,0,95.7541702342719
"317",2017-10-14 19:00:00,0.177676115453127,0,0,0.139136718208091,0,0.278273436416182,0.148684497049037,0.256229232873563,13.9855975770899
"318",2017-10-14 20:00:00,0.197498960676624,0.0317648072583529,0.157984313516554,0.217831886650417,0.0263183397321381,0.241466622711662,0.108729985125926,0.0184050843283261,188.303179761357
"319",2017-10-14 21:00:00,0.167247685795685,0,0.129588020704679,0.154786025803106,0.125885156479029,0.166806270634318,0.10817643057023,0.147510410012952,161.886066080994
"320",2017-10-14 22:00:00,0.134050217431558,0,0.107385464187877,0.10521240307404,0.0476080281777499,0.209131072712487,0.154531891397511,0.242080923018777,132.385633620728
"321",2017-10-14 23:00:00,0.3,0,0.1,0,0.2,0.2,0.2,0,6.93147180559945
"322",2017-10-15 00:00:00,0.134459065598087,0.0389592582843731,0.132407776211081,0.181151816434743,0.0178074029108828,0.310714782735951,0.0521612858290113,0.132338611995871,282.123145412517
"323",2017-10-15 01:00:00,0.117757684357223,0.0332184677753226,0.246381022628929,0.246381022628929,0,0.171203699578593,0.151839635255681,0.0332184677753226,102.388749675831
"324",2017-10-15 02:00:00,0.0725322454267866,0.0362661227133933,0.284978503048809,0.284978503048809,0.0362661227133933,0.0725322454267866,0.212446257622022,0,19.1128008372387
"325",2017-10-15 03:00:00,0,0.210115409723043,0,0.210115409723043,0,0,0.369653770830872,0.210115409723043,31.1512119409137
"326",2017-10-15 04:00:00,0.178214771149164,0,0.217046174496211,0.115688096028993,0,0.115688096028993,0.310836187176468,0.0625266751201712,22.1712470470491
"327",2017-10-15 05:00:00,0.131660187957267,0,0.0585104122266557,0.144038541895683,0.137625518723865,0.122663191484275,0.128350304082862,0.277151843629391,88.7526963709281
"328",2017-10-15 06:00:00,0.197235600954579,0,0.155940682874922,0.10166173581564,0,0.173986986676163,0.199059850108069,0.172115143570628,47.2549578874512
"329",2017-10-15 07:00:00,0.171100577359268,0.126287161861467,0.100298764172306,0.117280723656716,0.13584183824988,0.0855502886796339,0.0991247288534216,0.164515917167309,43.6897370654128
"330",2017-10-15 08:00:00,0.152812405687561,0.0162739949445804,0.174818688967748,0.203128064180976,0.104912207058629,0.17445652785103,0.143301560808674,0.0302965505008025,127.776956350372
"331",2017-10-15 09:00:00,0.199539558340982,0.047954352308667,0.0571827579430997,0.241594402441689,0.114968522679613,0.117694413312672,0.0571827579430997,0.163883235030178,137.457257051042
"332",2017-10-15 10:00:00,0.0896077636908143,0.0641870628963471,0.0569052499269085,0.227310378037832,0.0980706099299492,0.129679491160922,0.14183918486306,0.192400259494166,105.977660549902
"333",2017-10-15 11:00:00,0.166150935540319,0.0763024750091568,0.0737274770517759,0.122912236352819,0.0675759162682785,0.0993863351668453,0.144902336492065,0.24904228811874,242.390215217039
"334",2017-10-15 12:00:00,0.19168357416807,0.0246523823908309,0.0779435613384904,0.191967634473131,0.0614915780015981,0.182724491299514,0.164334120289188,0.105202658039177,89.1282855548048
"335",2017-10-15 13:00:00,0.181565321063924,0.0113116052963121,0.22088301789062,0.173431487707213,0.08014229934733,0.213061851079014,0.062085328860881,0.0575190887547058,122.555050747029
"336",2017-10-15 14:00:00,0.116451254159372,0.082422870941671,0.0530346743561305,0.215714799067323,0.153581646123438,0.148880296329884,0.0890690424341653,0.140845416588016,154.919176904168
"337",2017-10-15 15:00:00,0.241417738887769,0,0.0691966133246486,0.155376029399952,0.163319828161701,0.181592418782885,0.0691966133246486,0.119900758118395,70.1194759511629
"338",2017-10-15 16:00:00,0.227892528873857,0.043972212550864,0.0898172920951643,0.144822879158942,0.153305244227088,0.113633036077783,0.158099164478277,0.0684576425380243,181.432036968806
"339",2017-10-15 17:00:00,0.172035043158778,0.0304540970707084,0.162427845178746,0.226256686944771,0.107311680910962,0.120906226315703,0.115712878854206,0.064895541566126,72.1487349381824
"340",2017-10-15 18:00:00,0.206899732204304,0,0.194847759628713,0.125358124918289,0.151808215697882,0.126450361663312,0.121925205541741,0.0727106003457581,103.758352594785
"341",2017-10-15 19:00:00,0.287762916531642,0.0110805230026946,0.160089166217736,0.250795935288904,0.00554026150134728,0.181765645210947,0.0277013075067364,0.0752642447399919,125.11091405909
"342",2017-10-15 20:00:00,0.204468776533242,0.0674140978063568,0.0871151023344972,0.158632051176782,0.0871151023344972,0.158632051176782,0,0.236622818637843,44.4377714904539
"343",2017-10-15 21:00:00,0.189012594701251,0.00519543358480462,0.129001456922897,0.177172044989559,0.105052699994307,0.181850347593111,0.139758027170645,0.0729573950434246,133.41469373937
"344",2017-10-15 22:00:00,0.244298030672553,0.0416662976646166,0.0409163571920383,0.190641880228946,0.100227552628701,0.060306166877523,0.25441768000895,0.0675260347266718,168.031383023863
"345",2017-10-15 23:00:00,0.176113022694577,0.0254022255157558,0.129330458125627,0.194538890786769,0.092596519265812,0.107391172903249,0.155167215971973,0.119460494736236,123.433839054155
"346",2017-10-16 00:00:00,0.297467771755541,0,0.193394858216377,0.184587887300368,0.028695599208319,0.132108827005254,0.129409003487536,0.034336053026605,122.888548136463
"347",2017-10-16 01:00:00,0.29911919586022,0,0,0.199412797240147,0.0997063986200734,0.199412797240147,0.151027604829743,0.0513212062096698,58.3722109202792
"348",2017-10-16 02:00:00,0.25,0,0,0.5,0,0,0.25,0,4.39444915467244
"349",2017-10-16 03:00:00,0,0,0,0,1,0,0,0,0.693147180559945
"350",2017-10-16 04:00:00,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
"351",2017-10-16 05:00:00,0,0,0.5,0,0,0,0.5,0,1.38629436111989
"352",2017-10-16 06:00:00,0.0809800887247203,0,0.166547024680556,0.139553661772316,0,0.166547024680556,0.0269933629082401,0.419378837233611,25.6784300243062
